107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 10.690161705 -0.352765799 25.125942230
C 12.189075470 1.353761077 22.308031082
C 12.351972580 3.432531595 23.115415573
O 10.024559975 3.224638700 25.468885422
H 9.275284767 0.930873394 22.602725983
H 8.002207756 1.297927499 24.655534744
O 7.031568050 -0.824656785 23.507997513
C 9.343278885 -1.211021900 22.736301422
C 10.642699242 0.076447979 23.779600143
C 12.118815422 0.514494479 23.433933258
N 10.135276794 3.376077414 22.518507004
C 7.235636234 -2.243232250 21.343006134
C 7.020872593 -0.943573117 18.855237961
H 6.513048649 -0.997478843 17.923271179
N 6.671608448 -3.185052395 20.698396683
O 6.068343163 -4.490017414 23.104167938
C 6.616835594 -5.468945980 22.781917572
O 6.216400623 -6.089643478 21.800777435
H 7.350109577 -1.913505912 19.178384781
N 6.820877075 -3.168009996 21.999120712
H 8.337943077 -0.356041908 20.926290512
C 10.088674545 0.866011441 24.701122284
H 11.840126038 -1.279031396 21.817724228
O 6.168852806 -0.308118522 19.813629150
O 4.687295914 1.930729866 17.865371704
N 7.613125324 -0.829447746 21.393478394
H 10.053226471 -0.868730664 25.904083252
C 12.822695732 -1.553516984 22.215690613
H 13.364837646 -2.000161409 21.360128403
N 8.605634689 0.669500351 25.061861038
H 3.938478708 0.533007503 24.545097351
C 6.026196957 0.977115810 22.706174850
H 5.844531536 1.096281767 24.811695099
C 6.140124798 1.584144115 23.899515152
O 3.413854122 0.761146247 23.758312225
O 7.477378368 -5.995301247 25.728357315
C 9.158677101 -4.356269360 26.919651031
O 11.152421951 -2.651275158 23.185491562
C 7.700720310 -5.945177078 23.510421753
N 10.062255859 -2.119110584 22.888114929
C 9.809617043 -5.433836937 26.199251175
H 8.949519157 -3.319090128 26.595104218
O 8.221372604 -0.453162432 25.302026749
C 9.570592880 -3.855504274 24.359107971
N 12.747205734 4.657123089 23.294939041
H 12.382842064 1.293049335 24.187477112
C 10.373415947 2.393616199 24.652729034
C 0.388347805 2.856700659 23.996950150
H -0.191625997 5.059973240 24.228509903
C -0.794580102 4.813817978 25.069736481
H -1.673182130 5.470228672 25.086475372
H -2.057395220 3.251630068 24.271286011
H -0.107409105 3.026593447 23.049997330
H 2.055083275 2.524579763 22.574024200
O 13.042469978 2.421796560 22.499589920
H 13.595161438 -2.494353294 24.148773193
C 9.474696159 4.526759624 23.013431549
O 11.881958961 5.696648121 23.367195129
S 10.360960960 5.597449780 23.898933411
C 13.328453064 -1.778393865 23.400306702
H 3.840485811 1.954102397 20.268907547
H 7.322735786 -5.374309063 26.962146759
H 14.002737045 -0.096832186 24.101247787
H 8.451856613 -3.919897795 24.447504044
H 9.830507278 2.589972258 21.939804077
C 11.015685081 2.978587866 23.464574814
C 8.337360382 -5.358619690 26.415283203
H 8.473609924 -6.307102680 23.959844589
H 9.872751236 -4.793430805 23.842046738
H 14.031818390 -0.075936891 22.478776932
C 6.982114792 2.111763716 29.116983414
C 6.020333767 2.406360865 29.932424545
H 5.807916641 3.288971186 30.534782410
C 5.398017406 1.366995931 29.749906540
H 5.193154812 0.438895851 29.322546005
C 7.501327515 1.312182307 28.226964951
H 8.332300186 1.682571173 27.713907242
C 13.367933273 -0.470459938 23.238660812
H 7.127221584 0.301041067 27.951723099
H 9.936987877 -6.357262135 25.631847382
C 8.233523369 4.197804928 22.953378677
N 9.652334213 -0.008293205 22.647624969
C 7.458777905 3.277406454 23.083028793
C 6.910561085 -0.224462494 22.513689041
O 7.910013676 2.748634815 22.173791885
O 6.446491241 2.875499010 24.005134583
O 11.315418243 1.223616362 21.424753189
C 5.402758121 0.663050532 19.748865128
C 5.263359547 1.161225557 18.351438522
H 7.866238594 -0.274110675 18.771850586
C 1.634634256 3.311297178 24.440134048
H -0.119034469 4.914122581 25.945316315
H -1.721718431 3.180900574 26.036666870
C -1.271281242 3.328751802 25.042678833
O -0.422590554 2.274672747 24.919870377
C 1.913880110 2.552253723 23.547883987
C 3.942035675 1.642996788 23.011814117
C 4.619195461 1.342843175 20.638835907
F 2.333191156 4.141369820 25.222543716
H 3.926165342 2.674175501 23.233366013
O 5.769823551 0.848141193 17.369754791
C 4.861774921 1.272346139 22.015983582
H 10.845038414 -5.096269608 26.112888336
O 10.450003624 -3.242455482 25.280052185
C 10.120757103 -2.803383112 24.058229446
H 11.720666885 -0.660703778 25.372882843
H 9.359935760 -4.276151180 27.983266830
