107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 9.283910751 -1.026563048 25.399843216
C 13.299503326 0.475070804 23.244071960
C 13.365176201 4.011369705 23.114135742
O 10.123218536 5.527393341 25.260753632
C 8.843694687 0.139789164 24.632991791
C 7.804835320 0.913384914 24.520246506
N 7.358263493 -0.875788271 22.953489304
C 8.185612679 -1.841564417 22.555763245
C 10.806884766 -0.404751629 23.673236847
C 11.500751495 -1.143283010 22.678539276
C 10.135893822 4.024352551 23.205055237
H 9.725137711 -1.170447469 20.701244354
H 7.601397038 -1.379756927 17.938428879
C 7.133327484 -0.636850417 18.526384354
C 7.181197166 -2.743147135 21.113719940
H 5.623872757 -4.686105251 23.117734909
C 6.447766781 -5.350726604 22.943620682
H 6.598597527 -5.476563931 21.898880005
N 7.360208988 -2.149056435 20.111886978
N 7.296758652 -3.067065001 22.221197128
C 9.262030602 -0.267111987 21.122795105
N 11.241213799 0.734762132 24.456344604
H 11.595328331 -0.927966475 21.660524368
C 7.419836521 -0.843648791 19.891916275
H 4.751617432 1.634711266 18.142396927
N 7.965285778 -0.006952073 20.712844849
H 9.726408005 -0.692729235 26.335948944
N 12.255604744 -2.198815346 23.096988678
H 13.900924683 -0.504844069 21.554031372
N 8.624955177 1.365656853 25.254905701
N 4.562686920 0.349803448 25.506135941
C 4.135803223 1.879873872 23.313688278
C 5.466187477 0.671359301 24.981847763
N 6.420926094 0.965322793 24.097267151
O 3.186844110 1.327485561 23.878623962
O 7.506715298 -6.214247704 25.019376755
C 7.978774071 -4.220146179 25.842029572
H 10.525161743 -3.389454842 23.293760300
C 7.095179558 -5.823548317 23.875246048
H 9.179007530 -2.300315857 22.669321060
C 8.581233025 -5.599906921 25.673496246
C 8.968884468 -3.219177008 26.279449463
N 8.428517342 -2.055725813 25.850631714
N 10.413460732 -3.639990568 24.223281860
H 13.168054581 4.950159550 23.416078568
C 12.019375801 2.727271318 22.999109268
H 10.661426544 1.412133694 24.847238541
C 0.867866635 3.727432251 24.015552521
O -0.108340070 4.772882938 24.129577637
C -1.234781742 4.405465126 24.876798630
H -2.047218561 5.002180099 24.512893677
H -2.053245068 2.776751280 23.809249878
C 0.967598855 2.721927881 23.450225830
O 1.520968318 3.503888607 22.722690582
N 13.264090538 2.943189144 22.875238419
H 14.060153008 -1.849289656 24.274032593
N 9.152553558 4.589782715 23.173509598
O 11.355663300 6.357618809 23.337039948
S 10.437270164 5.355638981 23.887092590
H 14.326153755 -2.471433401 22.697290421
H 3.572178602 2.034142971 20.417806625
H 7.090480328 -4.307993412 26.466876984
C 13.705760956 -0.485586882 22.638402939
H 7.675525188 -3.834867716 24.857767105
H 10.321388245 1.963576436 22.680017471
C 10.870214462 2.775321007 23.005643845
H 8.783104897 -5.975422382 26.664972305
H 9.523349762 -6.249126911 24.015058517
C 10.536556244 -4.654092789 25.049634933
C 13.689133644 -1.813642740 23.235441208
H 6.970726013 3.041728497 29.618724823
C 6.071016312 2.662118912 30.047204971
H 5.536278725 3.226166725 30.747449875
S 5.489714146 1.230532169 29.574935913
N 6.696057796 -0.268477261 28.064779282
C 7.007028103 0.655344963 28.532054901
H 7.798810959 1.382591724 28.655305862
H 12.029533386 -2.301187515 24.076780319
O 7.748703957 -0.397141784 27.437742233
N 9.732872009 -5.855301380 24.880414963
H 7.417055130 4.873598099 22.412122726
C 8.351555824 -0.501473367 22.048622131
C 7.524352551 3.773307800 22.772047043
H 6.512732506 -0.561670125 22.561084747
N 7.741401196 2.640067339 22.539733887
O 6.565625191 3.305924892 23.213655472
H 10.052504539 0.524907887 21.195718765
C 5.118619919 1.102404714 19.944015503
C 5.394173145 1.032951713 18.699480057
C 6.391522884 0.313531876 18.010000229
C 1.599092364 3.851414919 25.270236969
H 1.069191337 4.091862679 26.134967804
H -1.078505993 4.572929859 25.939962387
C -1.471761107 2.984011412 24.638078690
H -0.961141706 2.260043144 25.147871017
H 1.092951655 1.612453103 23.651048660
C 4.860348225 1.519060850 22.124942780
C 4.437022209 1.561890006 20.786848068
H 2.626262426 3.819932222 25.164760590
N 3.301920176 2.732180595 23.473398209
H 6.410235405 0.499426723 16.970571518
C 5.603353024 1.222952008 23.057243347
H 11.360869408 -5.082278728 25.622768402
N 10.353682518 -3.312769651 25.448657990
N 9.690340042 -1.143031240 24.173757553
C 12.046988487 0.313227385 23.834846497
H 9.356984138 -3.472126484 27.279644012
