107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 9.880116463 -0.774074256 25.136178970
C 13.077090263 1.049504042 22.934942245
C 12.321564674 3.691725016 23.487249374
H 8.686857224 4.463890553 24.375104904
C 9.207788467 1.654841661 23.661005020
C 8.505406380 0.426873982 23.276611328
C 7.583329678 0.439105868 24.391592026
O 8.521756172 -0.999316752 22.748935699
C 10.845954895 -0.712797105 24.102212906
C 11.333580017 -0.861795843 22.778135300
N 9.870613098 3.887766123 22.713182449
H 8.489703178 -2.248744488 20.012554169
O 7.415514469 -2.591004133 18.109973907
C 7.216955662 -1.443212986 18.515928268
H 6.861098289 -2.872353554 20.159523010
H 5.991896152 -4.944446087 23.378347397
C 6.877575397 -5.500782967 23.370615005
H 7.206929684 -5.824365616 22.435060501
C 7.557503700 -2.390201092 19.457288742
H 7.360882759 -3.181461096 23.304862976
O 9.449087143 -0.496248394 20.960119247
C 11.971737862 1.384501815 23.422887802
H 11.702549934 -0.562320232 21.820577621
C 6.381373405 0.082064658 20.477828979
H 5.219052315 1.929212213 17.914215088
H 7.071279049 -0.607197404 20.839872360
N 9.053009987 -0.562129736 25.897314072
C 11.822581291 -2.526380777 23.018968582
H 13.858353615 -1.852365255 21.652942657
N 8.129017830 0.281902194 25.517284393
N 4.745542049 1.748562694 25.434827805
C 5.569033146 1.096182108 23.203960419
N 5.652213573 0.998105824 25.533594131
C 6.242196083 0.903425515 24.370119095
O 3.075583458 0.983250201 22.739793777
O 6.811737061 -6.789693832 25.149047852
C 8.319456100 -4.346847534 26.394760132
H 11.523471832 -3.460395575 22.641870499
C 7.420422554 -5.982172489 24.626586914
N 10.711159706 -1.716144443 23.108678818
C 8.711391449 -5.623713017 25.756208420
C 8.358792305 -3.223393917 25.312965393
H 8.103039742 -2.301983118 25.849933624
N 9.296066284 -3.456312418 24.253768921
C 11.876162529 5.128980637 23.149391174
O 13.171114922 3.183177948 23.989273071
H 9.805345535 1.663489103 24.515773773
N 0.813137829 3.811620712 24.795385361
H -0.655025184 4.990463734 23.890779495
O -1.708265543 5.204972744 25.522783279
C -1.304394245 4.419700623 24.547552109
H -2.035815239 3.830166340 24.001369476
H 0.512611806 2.604570389 23.317735672
N 1.300734282 3.111697197 23.824981689
H 13.542602539 1.834705591 22.416118622
H 13.714841843 -2.685977459 24.212825775
H 9.932982445 5.908139706 22.801782608
O 12.469575882 6.111598969 23.112005234
C 10.482736588 5.026709080 22.922536850
O 14.719568253 -0.895141006 23.422262192
N 4.332145691 1.839178801 19.719240189
H 7.279477119 -4.469150543 26.760585785
C 13.749005318 -0.249650165 22.986717224
N 7.952953339 -3.370879173 24.098873138
C 9.050165176 2.812216043 22.786952972
N 11.866016388 2.614944458 23.633800507
H 8.518357277 -6.388204575 26.487480164
H 9.961151123 -6.783151150 24.557844162
H 10.337775230 -5.159100056 24.347826004
C 13.779505730 -1.438848376 22.701189041
C 6.630846024 2.588842630 29.319046021
C 5.625358582 2.749538660 30.003667831
H 5.374127865 3.564396620 30.601833344
H 5.054925442 1.905256987 29.856719971
H 5.745817184 0.648964286 28.244205475
C 6.779513359 0.754395306 28.114061356
C 7.076961040 1.799122453 28.531290054
N 12.993629456 -2.366706848 23.620983124
H 7.401497841 -0.004982404 27.678098679
C 10.039013863 -5.852283955 25.101060867
H 7.742192268 4.618971825 22.850101471
C 9.108228683 -0.031805195 22.061340332
C 8.555318832 4.109145641 23.300762177
N 6.152345657 0.510652483 22.355932236
H 8.485959053 2.473056078 21.934080124
H 5.216096878 2.691910744 24.886861801
O 9.932919502 0.772668660 21.344448090
C 6.199151516 0.482015371 19.155521393
C 5.241319180 1.477459908 18.863176346
C 6.859796524 -0.188750237 18.175607681
H 1.429384351 4.571485043 25.133855820
H -0.181249768 3.748082161 26.506946564
H -1.846763372 4.688189030 26.340787888
C -0.354913116 3.434549809 25.456977844
H -0.632437229 2.407152653 25.357192993
C 2.618012667 2.965347290 24.197324753
C 4.110816956 1.509786487 23.125591278
N 4.366925716 1.338140011 20.881101608
O 3.077356339 3.693812132 25.069770813
N 3.303809643 2.169462442 23.427818298
H 6.900546551 0.178965479 17.196458817
C 5.550495148 0.684386253 21.310922623
H 10.792465210 -5.771493912 25.872262955
H 10.170186043 -3.208148479 24.715526581
H 9.812319756 -2.135374069 23.091241837
H 11.668994904 -0.249597088 24.666219711
H 8.966301918 -4.098803043 27.231531143
