107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.754490852 -0.584443092 25.626626968
O 13.316744804 1.301414013 23.087499619
H 13.992169380 3.781927347 22.641921997
H 10.591530800 4.669835091 24.755292892
N 8.762862206 1.458195925 24.151962280
C 7.687127590 1.853877068 23.631576538
H 7.824461460 -1.124536753 23.341127396
C 8.575514793 -0.568919301 22.835002899
C 10.045270920 -0.567194462 24.762603760
C 12.178505898 -0.929261029 23.554649353
N 10.386268616 3.289113283 23.089956284
H 8.855000496 -1.414863229 20.675218582
N 7.159558296 -1.325547814 18.642024994
H 6.782538414 -1.282911539 17.715404510
H 6.514586926 -3.409847975 20.838026047
C 6.473287106 -4.495498657 22.157705307
C 6.615905762 -5.710292816 22.940486908
O 6.119857311 -5.995462894 21.852933884
H 7.230654716 -2.061177015 19.313259125
N 6.753438950 -3.454157829 21.825941086
C 8.362240791 -0.768109441 21.423650742
C 10.998912811 1.159104943 24.294651031
H 12.266022682 -0.773783743 21.529260635
C 7.068936825 -0.031316228 19.074666977
O 5.542143822 1.070203662 17.823770523
H 7.310822010 -0.875634074 21.195732117
O 8.813033104 -0.509234965 26.174406052
C 11.120595932 -2.418654442 22.998569489
H 13.775562286 -1.494288206 21.899082184
N 8.974061966 0.149092928 24.174856186
C 5.200901985 0.786627531 24.899816513
C 5.468428612 1.123170376 23.510608673
N 5.318055630 0.596134245 25.929883957
N 6.722311497 1.030957818 23.183176041
O 2.907638788 0.957111716 24.110637665
C 7.751395702 -5.469823837 25.044052124
C 9.129449844 -3.894927740 26.703090668
C 10.260389328 -2.812665224 22.946115494
C 7.154754162 -5.982300758 24.010490417
N 10.373130798 -2.028572083 21.935169220
C 9.773305893 -5.220452785 26.266504288
H 8.063569069 -2.389532089 26.658840179
N 8.847014427 -2.653147936 26.068931580
H 9.598739624 -3.512922525 23.705286026
C 12.247720718 4.867893696 23.193223953
C 12.577098846 2.406141996 23.226297379
H 10.648730278 1.464546561 25.256006241
C 1.155306458 3.821879864 23.746410370
O 0.879495561 5.013350964 23.842334747
H -0.799729764 5.636745930 25.314722061
H -2.175120831 4.258650303 23.948984146
C -1.380193353 3.798731089 24.455966949
H -0.671263933 2.134607792 23.390815735
N 1.397672057 3.000785351 22.774147034
C 13.026921272 3.665042162 23.004169464
H 13.232046127 -2.591723204 24.241880417
H 10.032364845 5.318818569 23.215435028
O 12.423703194 6.002095222 22.958024979
C 10.681446075 4.568191051 23.673114777
C 13.419622421 -0.043799292 23.400936127
N 3.975205183 1.622652173 19.679628372
H 7.225886345 -5.686364174 26.008031845
H 14.087361336 -0.117637321 24.225482941
H 7.706931591 -4.366284847 24.911987305
H 9.057144165 1.407529235 21.888442993
C 11.222791672 2.354000092 23.520769119
H 9.452324867 -5.851679325 27.090238571
C 9.267127037 -5.854069710 25.008253098
H 9.694851875 -5.466648102 24.108253479
C 12.992880821 -0.897157371 22.330511093
C 7.301305771 2.420126915 29.323129654
C 6.182933807 2.639604092 29.959014893
H 5.899512768 3.414410591 30.561067581
C 5.543893814 1.595282316 29.629398346
C 5.888477325 0.681937456 28.938482285
C 6.968465805 0.418206006 28.321306229
C 7.613125801 1.454178095 28.694530487
C 12.203274727 -2.259779453 24.127643585
H 7.215878010 -0.363921583 27.695425034
H 9.486187935 -6.895585060 25.058469772
H 8.070443153 4.158809185 23.408414841
C 9.165605545 0.251598120 21.812198639
C 7.432116985 3.309636354 23.190093994
H 6.784735680 0.659759521 22.241628647
H 7.533192635 3.151588678 22.137399673
H 6.462708950 3.530052900 23.581378937
O 10.288056374 0.536911190 21.435949326
C 5.110923290 1.011391997 20.028255463
C 5.943177223 0.667454183 19.016147614
H 8.027127266 0.456489265 19.015857697
C 1.152730465 4.450341225 24.841156006
H -0.472128332 4.301371574 26.427854538
C -0.694025815 4.594155788 25.448783875
H -1.096782923 1.952501893 25.158340454
C -1.004133582 2.550789118 24.303419113
C 2.252766132 2.273778677 23.182374954
C 4.494398117 1.381626725 22.674444199
O 3.426956654 1.509202957 20.724298477
H 1.896110177 4.505749702 25.664081573
N 3.252525091 1.668363214 23.268754959
H 5.954572678 0.494331807 17.173364639
C 4.609589100 1.175308704 21.377441406
H 10.827584267 -5.089252472 26.219572067
H 11.658843040 -2.708793402 24.960163116
C 9.205181122 -1.440904975 25.567262650
N 11.209671021 -0.030317461 23.918020248
O 8.847482681 -3.906888485 27.851146698
