107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.272574425 -0.173045829 24.708234787
H 12.497382164 1.306166172 23.672550201
C 13.380664825 2.960321188 22.462463379
O 9.141180992 4.350131035 24.696098328
C 8.147137642 2.260846853 23.082731247
C 8.312311172 1.040571094 23.971858978
H 7.586128712 -0.679476559 23.070632935
C 9.195043564 -1.286908388 23.530755997
C 9.959397316 -0.579620838 23.748498917
C 11.376076698 -0.413554996 22.838439941
N 9.334909439 3.078337431 22.760091782
C 8.546536446 -0.727535725 21.039911270
H 7.325382710 -2.178081036 19.123104095
C 6.412768364 0.360731035 17.912368774
C 6.742447853 -3.150281429 20.825109482
C 6.977895260 -5.234173775 23.339725494
H 6.063920498 -5.249307156 23.911296844
C 6.618494034 -4.970601082 22.078853607
N 7.354424953 -2.354242086 20.107137680
N 6.571146965 -3.721150398 21.776283264
H 8.813654900 0.167019725 21.158456802
C 12.399410248 0.238546222 23.753572464
O 11.392701149 -0.417773247 21.549198151
C 6.515972137 -0.069165267 20.019973755
N 5.418241024 1.266145229 17.986509323
N 8.053111076 -1.643784404 20.955276489
H 9.181180954 -0.586923420 26.154516220
C 11.902716637 -1.461961508 22.328624725
H 13.778891563 -1.547809958 21.380167007
N 8.222402573 0.570563376 25.134820938
H 3.600555182 1.003668308 24.624498367
C 5.517662048 1.276721001 23.150611877
H 5.796197414 0.943809628 25.136951447
C 5.975806236 1.409232140 24.154415131
C 3.438872099 1.499301791 23.720794678
H 7.499378204 -6.067407131 25.564550400
C 9.002861023 -4.363923073 26.693876266
H 9.723877907 -3.780020714 23.053895950
H 7.486680508 -6.182132721 23.466463089
H 11.430890083 -2.444888592 22.258075714
C 7.931565762 -5.427939892 26.406082153
O 8.913162231 -3.211627960 25.856935501
N 8.310786247 -0.667795181 25.660097122
N 9.206652641 -4.411465645 23.658380508
O 13.323386192 4.474109650 22.868814468
N 12.685221672 3.389558077 22.919218063
H 10.433591843 1.745694757 23.945898056
C 1.084689736 3.035552025 23.683830261
H -0.077198319 5.176542282 24.361410141
C -0.754415333 4.737062931 25.106945038
O -1.959090352 4.552409649 24.505161285
H -1.929508090 3.738162994 23.950784683
O -0.006254891 2.970829964 23.055150986
H 1.971181154 3.364928246 21.799222946
H 14.130320549 0.656587005 22.480056763
H 13.794572830 -2.348550558 23.018865585
C 9.366349220 4.373397827 23.479940414
O 11.402690887 5.773917675 23.582040787
C 10.853573799 4.691411972 23.415544510
H 14.618964195 -0.424082547 23.798295975
H 3.220814705 2.152317047 20.580905914
H 7.025634766 -4.900171757 26.730749130
C 13.857028008 -0.204716280 23.070766449
N 7.966476440 -4.216995716 23.914947510
C 10.447116852 2.250958443 22.964389801
C 11.400597572 3.350920439 23.145313263
C 8.811560631 -5.862071514 26.944126129
H 9.451841354 -6.206218243 24.682229996
C 9.931613922 -5.230067730 24.576307297
C 13.454932213 -1.488476276 22.403759003
H 7.111687183 2.703645945 29.552976608
C 6.172496319 2.534531832 29.995559692
H 5.706283569 3.159399271 30.680614471
C 5.748612404 1.491245031 29.551185608
C 5.969295979 0.532889843 28.914072037
C 6.904218674 0.202700913 28.270496368
H 8.400021553 1.169901609 28.131237030
H 12.523013115 -1.332701445 24.640663147
C 7.893981934 0.367365181 27.797763824
H 10.937253952 -5.479280949 24.325630188
H 8.667224884 5.004580021 22.915119171
C 8.640177727 -0.262381226 23.136140823
H 7.430414677 3.017894030 23.451368332
N 6.339287758 0.562888861 23.036348343
H 7.782338619 2.005083799 22.106698990
H 6.062659264 2.609725952 24.554702759
H 10.497477531 1.566362262 22.086957932
C 4.958985329 1.096628189 20.375200272
C 4.982513905 1.366989493 19.041849136
N 7.087848663 -0.124241918 18.910238266
C 1.077628613 3.514314175 25.075138092
H -0.569723070 5.289323330 26.037195206
C -0.301787585 3.257261753 25.461599350
H -0.879435718 3.082853079 26.382253647
H -0.509259284 2.263929129 24.976940155
C 2.335535526 2.355904341 23.431287766
C 4.130987167 1.561039686 22.588207245
C 3.962455988 1.673082709 21.176189423
H 1.914538741 4.084270000 25.432901382
N 2.229102373 3.116147280 22.709447861
H 6.663756371 0.126921490 16.934057236
N 5.810650349 0.289261580 20.921825409
C 9.921761513 -4.175109863 25.730218887
H 10.927705765 -3.799220085 25.791397095
O 9.433594704 -2.255486250 24.146348953
O 12.475755692 -0.359407991 24.889976501
H 9.168201447 -4.047734261 27.723445892
