107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
H 10.114708900 0.063797466 25.724735260
H 12.747060776 0.456591338 22.359767914
C 12.517745972 3.487337828 23.276998520
O 10.521728516 5.143159866 25.085361481
C 7.672432423 0.361688167 23.976753235
H 8.078979492 1.339772344 24.214483261
O 7.334460735 -0.952672064 23.729528427
C 9.622242928 -0.560460508 23.043958664
C 8.587019920 -0.678154111 24.113460541
C 10.883744240 -0.387129724 22.566366196
N 10.406692505 4.169557095 22.588621140
H 7.975667953 -1.227675438 21.023031235
H 7.065182686 -1.395684361 17.900249481
C 6.990378380 -0.370979488 18.212232590
H 6.454608440 -2.162878752 20.710636139
H 5.153932095 -4.663568974 21.754167557
C 7.178183556 -5.842702389 24.185895920
C 5.764835358 -5.195872784 22.234386444
H 7.752604008 -2.143575668 19.603925705
N 7.243416786 -3.913590670 22.848434448
H 9.153231621 0.144379348 21.124616623
H 11.613307953 -0.118447244 24.576673508
O 11.708387375 -1.031175733 21.695350647
C 5.749742508 0.550900400 20.061721802
O 4.981639385 1.559830189 18.059921265
C 7.228613853 -1.514223337 20.309469223
N 9.255817413 -0.320206702 26.188919067
H 11.443294525 -2.791578293 23.116945267
H 13.966213226 -1.840906024 21.894409180
H 8.526060104 0.407223165 26.093416214
H 4.824270725 0.752725184 25.028162003
C 6.033201694 0.378531694 22.432621002
C 5.281692982 1.476548910 24.298088074
N 6.315221786 0.851269960 23.637512207
C 4.225379467 1.893852472 23.347938538
O 6.807908058 -6.554994583 25.040895462
C 8.105000496 -4.398633480 26.383138657
C 10.340229988 -2.835831165 23.049840927
C 6.675196648 -5.120487690 23.079813004
N 9.504507065 -2.398888111 22.356908798
H 9.139121056 -6.147357941 26.556850433
H 8.093287468 -3.348585606 26.225769043
N 8.956260681 -1.393842816 25.359088898
C 9.393286705 -3.245972633 23.356328964
H 12.864567757 4.500076771 23.286205292
C 13.262641907 2.631422997 23.283462524
H 10.404004097 1.552748322 24.259105682
C 1.806913614 3.295895338 24.137662888
H -0.475520492 4.751204967 23.425704956
H -0.544526339 4.892490387 25.666467667
H -2.121505022 4.216768742 23.823200226
C -1.114444137 3.805810690 23.727846146
O -0.656333864 2.678142309 23.249870300
H 1.718180060 3.540000200 23.030485153
H 13.921101570 1.949234247 22.977991104
H 14.160537720 -2.761750460 23.577163696
C 9.364273071 4.970864773 22.819368362
O 11.363330841 6.517929077 23.331922531
S 10.527264595 5.352171421 23.679866791
C 13.762743950 -0.765308142 23.640300751
H 4.198858261 1.938386559 19.610599518
H 7.196862221 -4.927711010 26.477062225
H 14.493052483 -0.000107697 23.734292984
C 8.284619331 -4.129965305 23.634944916
C 10.346044540 2.076353312 23.342649460
C 11.071514130 3.192179441 23.129442215
C 9.342691422 -5.096761703 26.539266586
O 8.481683731 -5.373861313 24.120510101
H 10.367107391 -5.187219620 24.352569580
C 13.986486435 -1.867522359 22.982686996
S 7.300857544 2.587410927 29.796089172
H 5.142962933 1.792104006 30.403343201
H 5.500272751 3.543267250 30.804641724
C 5.755784988 2.598903418 30.396802902
O 5.846830368 0.086097293 29.275829315
C 6.767518997 0.238238379 28.509880066
C 7.150441170 1.299115658 29.006938934
N 12.167586327 -0.244138628 22.775295258
O 7.223005772 -0.463262051 27.517601013
H 11.164334297 -5.749651432 25.681713104
O 8.250185013 5.323717594 22.553323746
C 9.536492348 0.330002874 22.089527130
H 8.047705650 3.223003864 22.684108734
H 6.337070465 -0.638459086 22.250917435
N 8.445995331 2.492532015 22.136959076
H 5.742938042 2.497307301 24.622901917
N 9.469817162 1.747350574 22.369258881
C 6.544092655 -0.329871893 19.661437988
C 4.941909790 1.382132769 19.136770248
H 7.956672192 0.091306783 18.217866898
C 1.477518559 3.877716780 24.996513367
H 0.217460841 3.725300312 26.674631119
C 0.009424895 3.998170376 25.691389084
H -1.104820728 2.264765501 25.260776520
C -0.689414203 3.025477648 24.637720108
H 1.725635886 2.134111166 24.086057663
C 4.282977581 1.664113760 22.047824860
H 3.574852705 2.084921837 21.375318527
O 2.669399738 4.032443047 25.059463501
H 3.663271189 2.649895430 23.727426529
H 6.349874973 0.176346138 17.529329300
C 5.343472958 0.891171753 21.481473923
C 10.482838631 -4.973385811 25.430921555
H 10.826363564 -3.957286596 25.467617035
H 9.661631584 -2.046643257 25.123718262
N 12.487815857 -0.375419378 24.122148514
H 9.772579193 -4.758265495 27.479206085
