107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 10.590955734 0.498736262 24.518909454
C 13.382023811 2.216953278 22.921352386
C 13.001457214 3.552109957 23.123350143
H 10.620244980 5.074168205 24.719568253
H 9.774839401 1.121397614 24.794364929
C 7.952849865 0.551898122 24.087778091
N 7.970386505 0.428704619 22.985565186
N 8.849653244 -0.516582906 23.203010559
C 10.148133278 -0.745211124 23.634233475
H 10.923519135 -0.425619423 22.892177582
N 9.995566368 2.761536598 22.482414246
C 8.165162086 -0.849712789 20.976251602
H 7.688289642 -1.782084465 17.437837601
C 6.588925838 -0.239691854 17.852605820
H 6.620759964 -3.248540878 21.054910660
C 6.285882950 -4.699868679 22.417766571
C 6.900205612 -4.135971546 23.000272751
H 5.786360264 -5.633064747 22.242761612
H 7.521775246 -1.860731959 19.093215942
N 6.690314770 -3.644301891 21.908775330
H 9.091950417 -1.249408484 20.639986038
H 11.152956009 0.114680126 25.314569473
C 13.099758148 -1.484717846 22.076059341
C 7.133327484 -0.626920402 20.578927994
C 5.836813450 0.661702037 17.633590698
O 7.102869511 -1.562541723 21.400531769
C 8.096831322 -0.039186083 26.298454285
H 12.170759201 -1.978597522 21.933700562
H 13.876022339 -2.061078310 21.634677887
N 7.583749294 0.544449091 25.364133835
C 5.051962376 -0.168881595 24.024217606
C 5.291230679 1.770645618 23.149143219
O 6.411114693 0.899289250 25.518470764
N 6.064614773 -0.372180969 23.787220001
H 3.358086586 0.940268636 23.091331482
H 6.812548637 -6.132645607 24.799814224
C 8.637003899 -4.759073257 27.228019714
C 10.326745987 -2.952493668 23.108703613
C 7.637365818 -5.710663319 25.196880341
O 10.218954086 -1.957440972 22.568279266
C 9.819800377 -4.516522408 26.399257660
N 9.707221031 -2.256905556 26.008806229
N 8.530381203 -2.172821999 25.187765121
O 9.753631592 -3.877348423 23.196943283
H 13.661437035 4.381848335 23.059883118
C 11.702285767 3.768280983 23.410741806
N 11.413005829 1.465316415 23.874879837
C -0.292996168 3.078822374 24.151363373
C 0.736222148 3.887125492 24.873281479
N -0.828603923 5.046273232 26.058422089
H -2.258609533 4.070219994 23.868574142
C -1.744113922 3.455251455 24.595542908
H -0.246593043 3.176891088 23.097961426
N 2.289807081 2.875531673 23.857828140
H 14.204850197 2.015689611 22.303838730
H 14.134576797 -1.819961071 23.943092346
H 10.144180298 5.223129272 23.033777237
H 11.651124001 5.927095413 23.585660934
C 10.983401299 5.099393368 23.713560104
C 13.330332756 -1.246296167 23.560543060
O 3.950340986 1.672620773 20.030822754
H 6.734386444 -5.416686535 27.016271591
O 13.489607811 0.116221204 23.753919601
H 7.517380714 -3.667150497 23.948467255
C 8.650774002 2.804552794 22.454610825
C 10.938721657 2.621650219 23.287448883
C 7.645472527 -5.290214539 26.541872025
C 8.859600067 -5.500446796 24.654293060
C 9.949611664 -4.991807461 24.026458740
H 13.125617981 -0.541890442 21.578895569
H 7.162500858 2.821910858 30.133600235
C 6.168932915 2.570237160 30.408210754
H 5.603084564 3.183861732 31.040584564
C 5.847948551 1.536581874 29.874265671
C 6.523549557 0.606882751 29.231159210
H 6.793095112 -0.323794127 29.613746643
C 7.190027237 0.695817709 28.184907913
H 12.456456184 -1.521137595 24.131214142
O 7.732851028 -0.147273108 27.464218140
H 10.852237701 -5.473805428 23.723289490
H 7.888878345 4.612226009 22.905851364
C 8.851274490 0.251240999 22.071245193
C 7.611458778 3.550231934 22.806499481
C 5.473114014 0.637156487 21.728677750
N 7.612761021 2.606305122 21.874048233
H 6.713683605 3.511212826 23.478460312
H 9.574383736 0.828857780 21.573646545
C 5.881403446 0.381292909 20.624385834
H 5.182015419 1.304192185 18.180324554
C 7.347426891 -1.294798970 18.256731033
H 1.154980183 4.714455605 26.670608521
C 0.374429584 4.599988461 25.967712402
O -1.714491010 4.193732738 25.772607803
H -2.245801926 2.547424316 24.817382812
H -0.151412934 2.065454245 24.473739624
H 1.783458471 2.019247532 23.733242035
C 4.058641434 1.761336565 23.229949951
C 4.858234882 1.072998166 20.584669113
N 2.008653879 3.784480810 24.764305115
N 3.461711645 2.897504330 23.530784607
N 6.313637257 0.287002981 16.623641968
C 5.414062977 0.486018181 23.094932556
C 9.956290245 -4.875976562 25.322727203
C 10.741022110 -3.935738325 25.931407928
C 9.520938873 -1.782461643 25.013168335
C 12.738468170 1.152572751 23.532419205
H 8.737268448 -4.559328556 28.213819504
