107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
O 10.514096260 -1.563898444 25.700433731
C 12.827651978 0.948866904 23.332872391
H 13.276947975 3.074617386 22.714565277
O 10.361226082 4.712274075 25.055088043
C 8.899686813 0.774614155 23.948314667
C 8.112264633 1.596339107 24.410999298
H 6.869075775 -0.434732914 23.093669891
H 8.897840500 -0.631435692 22.450521469
C 10.221461296 0.610403717 23.520839691
H 11.169722557 -0.796631873 21.709461212
N 10.220466614 3.287309408 22.452589035
O 9.498994827 -0.963837266 20.430362701
H 7.593071938 -1.863268256 18.604152679
H 6.148175240 -0.705705166 17.745592117
C 6.810732365 -3.348119497 21.081592560
H 5.627342224 -4.296554565 22.260643005
C 6.850483418 -5.934738159 23.412416458
H 6.448897362 -6.115316868 22.482236862
N 7.160113811 -2.676224947 20.359855652
N 6.548800945 -4.051767826 22.008405685
C 8.428779602 -0.697424710 20.330564499
C 11.190076828 -0.248797596 24.067363739
N 12.136677742 -0.850134015 21.864879608
C 7.386585236 -1.533956885 19.596778870
H 5.799247265 0.977117002 17.463237762
N 7.239394188 -0.354380786 20.062294006
H 9.064283371 -0.847267747 26.578327179
C 12.311682701 -0.481668055 23.185964584
H 12.909420013 -1.193152666 21.343294144
O 8.426508904 0.329519123 25.106843948
O 4.600779057 0.566967487 25.325239182
C 5.749987125 1.415491104 22.927284241
C 5.492024899 0.997660935 25.129344940
S 6.536520481 1.782677531 24.170040131
N 3.469451904 1.499763846 23.786018372
C 7.691421032 -5.738546848 25.793228149
C 9.042186737 -3.710680962 25.538240433
O 9.429722786 -2.984568596 22.784448624
C 7.303416729 -5.865499496 24.444501877
N 10.230757713 -2.108569145 22.971454620
C 9.112808228 -5.071272373 26.037782669
N 8.561263084 -1.780224562 26.620107651
N 7.886097908 -1.963607192 25.668830872
H 9.162130356 -3.545425415 23.519706726
H 12.323822021 5.322190285 23.482011795
O 13.021977425 1.762517214 24.241384506
H 10.513804436 2.349352598 24.608913422
C 1.163362384 2.689751625 23.571176529
C 0.087673746 4.308437347 25.043289185
C -1.179297090 4.379712105 24.356962204
H -1.815395355 5.193064690 24.545475006
H -1.405816913 3.931173325 23.378730774
O 0.252455503 2.542907000 22.763746262
N 1.261248946 3.593053818 24.442876816
C 13.048599243 2.158281088 23.239694595
H 13.665538788 -1.208515763 24.841917038
O 9.404386520 5.458296776 23.286741257
O 11.486385345 5.741102695 23.498226166
C 10.359388351 5.230399609 23.974718094
O 14.569514275 -1.284202933 23.101558685
C 5.010527134 1.044807196 19.777692795
H 6.913123608 -5.166552067 26.281820297
C 13.403678894 -1.306182623 23.797140121
N 7.997566700 -3.170704842 25.109176636
C 10.502086639 2.359030962 23.497058868
C 11.070428848 3.013524294 23.022996902
H 7.792286396 -6.662923813 26.296487808
H 9.853249550 -6.791027069 25.006669998
H 10.152801514 -5.340791225 24.146091461
H 14.318516731 -0.836542189 22.311906815
H 6.723590374 3.526452541 28.976797104
C 6.037016392 3.028991461 29.622825623
H 5.539813519 3.607166767 30.355335236
H 5.173353195 1.164968848 29.891090393
C 5.856155396 1.734775424 29.414268494
C 7.041767597 0.433530807 27.870594025
C 6.633166313 1.026109815 28.469093323
H 12.937734604 -2.280806303 23.797437668
O 7.384032726 -0.255256057 27.245784760
H 11.091341019 -5.678383350 25.551843643
O 7.779950142 4.175271511 22.815299988
C 9.267024994 0.360065520 22.578001022
C 7.440555573 3.352955341 22.634475708
C 6.527108669 0.587311089 23.124130249
N 8.123477936 2.922200680 22.184696198
O 6.335055351 3.118582487 24.494075775
H 9.358202934 0.947562277 21.713327408
C 6.151049137 0.429206222 19.438608170
H 4.304595470 1.305379033 19.052183151
H 7.458445072 0.466866225 17.858934402
C 2.255758286 3.762655497 25.263746262
H 0.410521001 5.027711391 25.768486023
C -0.870744824 3.319540262 25.282026291
H -1.634381890 3.194554329 26.005456924
H -0.515221477 2.317865372 24.992935181
C 2.369387150 1.914005399 23.662538528
C 4.329844475 1.658631206 22.843355179
H 3.071347713 1.915523887 21.242824554
N 3.139120102 3.948460817 25.844463348
N 3.961098433 1.764245272 21.770601273
C 6.403730392 0.287915677 18.000967026
C 4.780319691 1.177991152 20.977310181
C 10.127496719 -5.762148857 25.130311966
C 10.150704384 -2.676010132 25.247898102
C 10.401481628 -1.831292629 24.388029099
H 11.570012093 -0.010514564 25.022058487
H 9.337899208 -5.055355549 27.104146957
