107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.165478706 -0.710966468 25.487636566
C 13.699967384 1.500892758 22.590850830
C 13.106801987 3.806457043 22.824321747
C 10.598762512 4.659517288 23.560453415
C 9.270335197 0.754542172 23.466583252
C 8.398090363 0.200447172 24.523391724
H 7.469926834 -0.156519115 24.150388718
O 7.937728882 -1.190367937 22.434488297
C 9.831602097 -1.311366200 23.605426788
C 11.852091789 -1.532556057 22.517803192
C 11.286056519 2.464973688 22.548789978
N 9.042398453 -1.477902055 20.263488770
H 7.190051079 -1.443355441 18.203994751
C 7.118266106 -0.412131220 18.337324142
O 6.299627304 -2.368846178 20.709304810
H 6.113163471 -4.191137791 22.025564194
C 6.921491623 -5.900204182 23.715450287
H 6.586199284 -6.322558403 22.791645050
H 8.257294655 -1.959674358 19.972459793
N 6.657844067 -3.743867874 22.751094818
C 8.738696098 -0.989504457 21.449878693
H 10.288254738 0.804381371 23.847427368
H 11.790175438 -0.674660385 21.825147629
C 6.528475761 -0.232163087 19.765451431
H 5.197013855 1.385985613 18.334171295
C 6.432897568 -1.040300131 20.573312759
C 8.662880898 -2.110692501 25.755203247
H 12.259584427 -2.345499754 21.924158096
C 14.169379234 -0.943931818 22.448898315
H 8.283719063 0.819644928 25.373941422
N 3.328078747 1.068981528 24.691957474
C 5.954813957 1.873474717 22.422273636
H 5.621956348 0.615003288 25.490663528
N 5.666234016 1.070097327 24.646564484
C 4.426357269 1.206203222 24.144073486
O 7.115702152 -6.417283058 24.752035141
C 9.908745766 -4.349594116 25.975730896
H 10.075628281 -3.258138180 23.396942139
C 7.085700035 -4.385237217 23.543342590
N 10.854149818 -1.866628528 23.282028198
C 8.886468887 -4.359259129 26.843063354
N 8.759377480 -3.352490902 25.882705688
H 7.835721970 -1.764224052 26.244419098
O 10.064550400 -4.197583675 23.509210587
N 13.046915054 4.991548061 23.010047913
C 12.723202705 2.569146633 22.687198639
H 10.302187920 2.624305010 24.379377365
C 1.001896858 3.626041889 23.838274002
H 0.194850236 5.430452824 24.533185959
C -0.082281701 4.424296856 24.251375198
H -2.013420820 4.836411476 25.151441574
H -1.972378969 3.356603861 24.243526459
O -0.186856493 3.686866045 23.188880920
H 1.669518113 3.500373602 22.973543167
H 14.565773010 1.941028714 22.207788467
H 12.817702293 -2.245475769 24.222055435
H 9.760246277 4.899687767 22.882425308
O 11.784013748 5.429742336 23.212335587
H 10.383156776 5.083828926 24.495193481
H 14.511595726 -1.648878574 23.165678024
C 3.661481857 2.082830429 19.353555679
H 6.962719440 -5.114573002 26.694849014
C 13.866758347 0.266497642 22.754533768
N 7.493349075 -3.405827999 24.028930664
H 9.053317070 1.655162573 22.951322556
C 10.694231033 3.176450729 23.564107895
O 7.849797726 -5.348556995 26.898815155
H 9.146014214 -5.794677258 24.281293869
C 10.001337051 -5.149773121 24.376049042
H 14.053537369 -1.225648642 21.431997299
C 6.052576542 2.602750778 30.222776413
H 6.921187878 2.666050434 29.957754135
H 5.483399868 3.314503431 30.838182449
C 5.623634815 1.573347330 29.713384628
C 5.734734535 0.771972299 29.106695175
C 7.411952019 -0.032012455 28.090974808
C 6.787845135 0.492798805 28.576673508
N 12.187501907 -1.534714818 23.848827362
O 7.426738262 -0.588471353 27.451158524
H 10.890423775 -5.739294052 24.485284805
H 7.086659908 4.516448498 22.642700195
C 9.064730644 -0.485189736 22.593841553
C 6.903005123 3.357335091 22.835802078
C 6.367891788 1.004491925 21.983390808
H 7.740896225 2.952611208 22.356536865
H 6.480371952 3.355090380 23.787315369
O 10.769621849 1.708075762 21.714017868
C 4.381908417 1.640392900 20.248174667
C 4.648189545 1.549825907 19.187974930
H 8.054713249 0.039693378 18.364458084
C 2.046330452 3.234014511 24.830654144
H -0.213318169 3.863430262 26.630958557
C -1.406907082 3.985216618 24.944519043
C -0.682997406 3.278747797 25.863594055
H -0.374338269 2.276749611 25.633247375
C 2.536474228 2.060766220 24.616851807
C 4.399731636 1.886507154 22.715465546
C 3.832585335 1.981897354 21.788478851
H 2.506657839 3.910838127 25.481925964
N 3.103496790 2.501250029 22.482048035
H 6.520499229 0.055108886 17.605836868
C 6.241950035 0.224657342 21.004785538
H 10.419501305 -5.261256218 26.388433456
H 10.799710274 -3.711523056 25.820690155
C 9.343636513 -1.090044856 24.912036896
H 12.230792046 -0.652765334 24.338453293
H 9.093811989 -4.126024723 27.906053543
