107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
H 9.892188072 -0.638342142 24.690450668
O 13.174481392 1.323017478 23.848205566
H 13.369167328 3.246046305 22.393667221
O 10.153609276 4.033487320 25.265676498
C 9.494771004 1.242781758 23.961688995
N 8.340857506 1.593283415 24.215867996
C 7.577599525 -0.412258387 22.624481201
H 8.801718712 -1.771921515 23.028942108
C 9.787907600 -0.194708124 23.703624725
C 11.050905228 -0.156736583 22.651725769
H 11.603688240 2.902647018 21.771654129
C 8.034132957 -1.465820074 20.537986755
H 7.357693672 -1.818256021 17.991497040
C 6.986838818 -0.914467633 18.209075928
H 6.860077858 -3.248345375 20.252685547
C 6.527678967 -5.401939869 23.183017731
H 5.559361935 -5.361915112 23.595149994
H 6.593711376 -6.176391125 22.444602966
N 7.521354198 -2.581877232 20.004173279
H 6.812273026 -4.442979336 22.726430893
O 9.063012123 -0.834264815 20.552623749
H 11.769867897 -0.163062111 24.745731354
H 11.432057381 -0.841271579 21.842643738
C 6.634912491 0.169834688 20.281835556
C 5.719399452 1.019144177 18.245401382
N 7.407685757 -0.550323367 21.113962173
O 8.799977303 -0.550446928 26.357757568
N 12.251162529 -2.649637222 22.610385895
H 14.208635330 -1.752653718 22.139772415
H 7.712866306 1.131344914 24.791015625
H 3.777673721 0.480346978 24.530250549
H 6.086253166 2.221426249 22.477746964
O 5.564780235 0.957009375 24.940029144
N 5.810893059 0.777900875 23.758043289
O 3.089451075 1.129016757 24.362049103
C 7.403991222 -5.944041729 24.505584717
C 8.477263451 -2.970331430 25.968793869
C 11.130239487 -2.650244713 23.214246750
H 7.252698898 -6.979763031 24.469703674
H 10.281826019 -2.588014364 22.438293457
C 9.430284500 -4.963771343 26.846870422
N 8.673885345 -3.959921360 26.148580551
N 8.398388863 -1.533007741 26.011457443
H 8.969371796 -4.645972252 23.802091599
C 11.762103081 5.291352749 23.542730331
C 12.132748604 2.081510067 23.541177750
N 10.494955063 2.878191710 24.970895767
H 0.398780078 4.351574898 23.534898758
C 0.040126529 4.005734444 24.489002228
C -0.901308954 4.974387646 25.157655716
H -1.642687440 5.330224037 24.431201935
H -1.715414047 2.992450714 23.776813507
H -0.254212767 2.101078510 23.489133835
H 1.862361789 3.284139156 22.715309143
C 12.328958511 3.045416832 22.616550446
H 14.156934738 -2.181710720 23.989303589
H 8.556207657 4.756785393 22.706327438
H 12.295478821 6.273053646 23.746414185
O 10.632066727 4.996438980 23.401060104
C 14.088083267 -1.474998951 23.181472778
C 4.301193714 1.933927774 19.977409363
H 6.987285137 -5.523858547 25.424209595
C 13.400263786 -0.140909851 23.324756622
N 7.868220329 -3.633102894 25.130159378
C 10.633934975 2.078110695 24.051692963
C 11.655408859 4.109942913 23.253269196
H 8.820916176 -5.829609394 26.836242676
C 8.810928345 -5.646260738 24.235641479
H 10.651041985 -4.232626438 24.226203918
H 13.697204590 0.253028899 22.378520966
H 7.248210430 2.903103590 29.308225632
C 6.430191994 2.369129419 29.729005814
H 5.843388081 2.857971191 30.483386993
H 5.496134758 0.519488454 29.747804642
C 6.233870029 1.095825434 29.317728043
C 7.160707474 0.490176141 28.283624649
O 8.014301300 1.211951137 27.916843414
N 12.073016167 -1.986545444 23.812704086
O 7.054952145 -0.625945449 27.858158112
H 9.640565872 -6.186803341 24.592695236
H 7.237693310 4.359957695 23.554767609
N 8.824884415 -0.759565949 22.916147232
H 7.030925751 3.798608065 21.998970032
C 6.628292084 0.010076482 23.251657486
H 8.351004601 3.019234657 22.737424850
C 7.760814667 3.956164837 22.769102097
O 10.715971947 0.680506706 21.823345184
H 5.989029408 0.849996746 20.732202530
C 4.932766914 1.584564090 19.046966553
C 6.580628395 0.021089856 18.898429871
H 0.880285740 3.801627874 25.146787643
H -0.319109410 5.765516758 25.600662231
H -1.446832180 4.478151798 25.954999924
H -0.929743052 2.189261198 25.125749588
C -0.762860775 2.726069212 24.210107803
C 3.135095119 2.006895304 23.441362381
C 4.076336861 1.834185958 22.302644730
O 3.690400124 2.045135021 21.073671341
H 2.668083191 3.824542761 24.199146271
N 2.607577324 3.144306421 23.408031464
H 5.839732170 1.089516044 17.207115173
C 5.333328247 1.543900371 22.712919235
H 10.392751694 -5.068039417 26.381786346
H 10.774291992 -2.895168543 25.392671585
C 10.743449211 -3.186872005 24.396890640
C 12.060317993 -0.587730289 23.779994965
H 9.543381691 -4.566054344 27.853548050
