107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.549894333 -0.256312400 25.297447205
H 13.726422310 1.146895289 22.469631195
N 13.386657715 3.123281240 22.874645233
O 10.129565239 4.593540192 25.360149384
C 8.678103447 0.935124159 23.852502823
H 8.475067139 1.880625725 24.381826401
H 7.420061111 -0.679459333 23.824384689
H 9.288073540 -1.611048698 22.472894669
N 9.519816399 -0.002863082 23.555051804
C 10.050470352 -2.111602545 23.092233658
H 10.748612404 2.948163509 22.774230957
H 8.207709312 -1.770859957 20.278848648
H 7.576614857 -1.325514436 17.928812027
C 7.274172306 -0.337495118 18.304058075
H 6.606523037 -2.599347115 20.296110153
H 5.661991119 -4.672959328 22.490905762
H 6.640695572 -6.077506065 22.788269043
C 6.701505661 -4.977769375 22.666196823
C 7.135309219 -1.662091851 20.439363480
N 7.520982742 -3.852481604 22.396545410
O 8.312999725 0.221423030 20.882009506
C 10.774122238 0.268984705 24.372541428
H 11.425290108 -1.319678903 21.711196899
C 6.549267292 -0.510489643 19.588350296
O 4.901927471 0.981291890 17.930683136
O 6.989575386 -1.238239527 21.753257751
H 8.605645180 -0.197868079 26.700414658
C 12.396400452 -1.605432630 23.411920547
H 13.679942131 -1.229571342 21.725542068
N 7.579692841 0.209003463 24.256397247
O 3.805339813 1.426970720 24.538059235
C 5.439490318 1.196704388 22.798006058
H 5.861194611 1.022680402 24.909923553
N 6.164373875 1.432268739 24.013048172
O 3.306715488 0.743122697 22.257171631
O 7.495609760 -5.888770103 25.337329865
C 9.307168007 -4.567832947 27.114519119
H 10.084020615 -3.186776638 22.901039124
C 8.377976418 -5.564352036 24.348033905
N 11.245398521 -1.737472057 22.590663910
H 9.780336380 -5.535711288 27.279380798
N 9.385738373 -2.743991852 25.645624161
N 8.706640244 -1.577336192 25.691432953
H 8.365535736 -2.662234306 23.996097565
H 12.606058121 4.611093521 23.811643600
C 12.412407875 3.532048225 23.510864258
N 11.238972664 2.745254993 23.650428772
C 0.877478361 3.531337500 24.372509003
C 0.076290332 4.424228668 25.209957123
H -0.464403570 5.182892799 24.646284103
H -2.595458746 4.327119827 23.765945435
C -1.941831231 3.528224468 23.939121246
H -1.353263974 3.056192160 23.190801620
H 1.089090705 3.701508045 23.299001694
C 13.640359879 2.021572590 22.669065475
H 13.316004753 -2.055962086 24.995645523
O 8.721703529 5.592692852 23.269266129
O 11.060929298 5.789764881 23.496532440
S 9.960103989 5.003199577 24.028987885
H 14.556873322 -1.623702765 23.194135666
H 3.855269194 1.426213741 19.482280731
H 7.072448730 -5.675268173 26.168216705
N 13.086642265 -0.335851908 23.627956390
C 7.796505451 -4.573750019 23.400650024
C 9.424066544 0.973035157 22.640930176
C 11.360680580 1.553403139 23.986371994
H 8.236938477 -4.693803787 27.091438293
H 8.702917099 -6.460730553 23.816156387
H 10.477948189 -4.803077221 23.952209473
C 13.610612869 -1.217935324 22.822832108
C 6.468663216 2.756118059 29.981199265
H 7.367888927 3.146911621 29.776592255
H 5.748065472 3.329838753 30.496574402
C 6.261340141 1.562029719 29.568948746
C 6.526457787 0.632213295 28.908903122
C 7.521256924 0.535493851 28.051731110
S 8.421611786 1.898739338 28.030057907
O 12.506280899 -2.354006052 24.544603348
O 7.788191795 -0.512437403 27.282773972
H 10.397274017 -6.002926350 25.226680756
H 7.731288910 3.949361801 22.980379105
C 8.133628845 1.121825457 21.709650040
C 8.546764374 4.506148815 23.317573547
C 7.188798904 0.174167201 21.712142944
H 7.829746246 2.199737310 21.756834030
O 6.235640526 2.638211966 24.162851334
O 10.327363014 1.200517774 21.737199783
C 5.659173965 0.365338087 20.077598572
C 4.742215157 0.968754947 19.107530594
H 8.170469284 0.244745374 18.522512436
C 1.888343215 3.982728958 25.097520828
H 0.495387673 4.910067558 26.054840088
O -0.948003054 3.644096136 25.901041031
C -1.668296456 3.284062624 25.097211838
H 0.573747635 2.464151382 24.474159241
H 2.296531200 2.088706255 23.498857498
C 4.002676010 1.492919445 23.157239914
H 3.519881725 1.160105705 21.402164459
F 2.885689020 4.287732124 25.507179260
N 3.228698492 2.432936907 23.645858765
H 6.711483002 0.183570638 17.525133133
C 5.801751614 0.700196862 21.579771042
C 9.956297874 -5.073291302 24.854421616
C 9.727063179 -4.052262783 25.800907135
C 9.149227142 -2.174266100 24.556119919
C 12.003921509 0.455574363 24.015483856
H 9.581491470 -3.881428957 27.894580841
