107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.439873695 -0.964657307 25.504585266
H 12.829086304 1.588048577 22.373733521
S 13.119820595 3.988434792 22.482313156
C 10.902328491 4.513095379 23.918563843
O 9.290250778 1.551129580 23.767599106
C 6.793116093 0.643441558 24.666599274
C 7.623629093 0.189706519 24.558904648
O 8.777065277 -0.949889779 23.055427551
C 9.932629585 -0.454445779 23.013227463
C 10.696420670 0.820272386 23.682674408
H 10.348518372 2.545776606 22.229063034
C 7.799745560 -1.487678766 20.783670425
C 6.765882969 -0.452380359 18.075096130
H 6.785909176 -1.472533345 17.904737473
O 6.427037716 -3.200101614 19.950252533
C 6.766973495 -4.632487774 22.422964096
H 7.086874008 -5.989910603 23.961154938
H 6.125936985 -5.302661896 21.873687744
C 7.087687492 -2.812883615 20.842378616
N 7.114449978 -3.489983082 22.002330780
O 8.941280365 -1.001929879 20.836832047
H 10.403010368 -1.065865874 25.016513824
H 11.671130180 -0.747245371 21.845794678
C 7.110170841 0.066854283 19.449712753
H 5.607618809 1.006711602 17.508850098
N 6.889058590 -0.575260282 20.530973434
C 8.085688591 0.131898820 26.729272842
C 11.650333405 -2.196631432 23.026258469
H 13.631636620 -2.011769295 21.658470154
N 8.690508842 -0.019296700 25.578664780
O 3.997797012 0.955858171 24.719102859
C 5.682801723 2.058451414 23.246387482
H 5.945508480 0.916970730 25.429399490
N 6.853237629 0.505683243 23.526008606
C 4.256541729 1.532967806 23.717985153
H 8.142030716 -6.875939846 25.513668060
C 9.165733337 -4.063445091 26.478523254
H 9.883708000 -3.026865482 22.483915329
C 7.337638855 -5.057538986 23.621736526
N 10.753633499 -2.661757469 22.302970886
C 8.940870285 -6.157029152 25.767621994
N 8.414303780 -2.961508751 26.166242599
N 8.919111252 -1.904660106 26.150518417
H 10.041232109 -3.676762581 24.391801834
C 12.150454521 5.095055103 23.363216400
H 12.951776505 2.327448845 23.984886169
O 11.167389870 0.914452255 25.074403763
C 0.014864128 3.173557281 24.420833588
H 0.915029287 5.092749119 24.367841721
H -1.683772922 5.537415028 24.781433105
C -1.880383372 4.508455753 24.501905441
H -2.529104948 4.228219032 23.689819336
H -0.220649451 3.210260630 23.341396332
H 2.040994883 3.369807005 22.952390671
C 12.977611542 2.426913977 22.970073700
O 14.022554398 -2.376782656 24.049945831
N 8.359044075 4.443939209 23.235355377
O 12.255505562 6.258396626 23.318099976
H 10.214337349 5.319610596 24.023506165
H 14.462188721 -0.844823480 22.671459198
H 3.769045830 1.931150675 20.387048721
H 7.331142902 -5.087005615 26.769273758
H 12.822667122 0.037585884 24.054824829
H 7.940011501 -4.369145870 24.141252518
C 10.258559227 2.130896807 23.216928482
C 10.737979889 3.324431896 23.899257660
N 8.297509193 -5.168737411 26.586490631
C 9.897195816 -5.695912361 24.957393646
H 10.006766319 -5.841600418 23.885181427
C 13.780703545 -1.668047428 22.652109146
H 7.913809299 2.483323574 29.190807343
C 6.036492825 1.583293676 29.627765656
F 5.975429058 2.577992916 30.523212433
H 5.160421371 1.719128966 29.040739059
H 6.001888275 0.558603704 30.006780624
C 7.273477554 1.630768895 28.855937958
C 7.526552677 0.826432049 27.921346664
N 12.998051643 -2.022277832 23.610111237
O 7.150323868 -0.255898863 27.351165771
O 10.261823654 -6.508664608 25.896514893
H 8.600851059 5.173213959 22.770147324
C 9.295561790 -0.191067949 21.990200043
C 7.669237137 3.390713453 22.852178574
C 6.054463387 1.076725483 22.540927887
O 7.989009380 2.661952496 21.940052032
O 6.575253010 3.081980944 23.556591034
H 9.486186981 0.830112278 21.467699051
C 5.974925518 0.426524669 20.097080231
H 5.276703358 0.827612936 19.362737656
H 8.074297905 0.587817371 19.305519104
C 1.017357469 4.203155041 24.978469849
H 0.693338156 4.463418484 25.975769043
H -1.388508558 3.340608358 26.160531998
C -1.223930120 3.578534842 25.146991730
H 0.235672951 2.135784388 24.638101578
H 2.009867907 1.935509324 23.754499435
C 4.188456535 1.632346869 21.333251953
C 3.550693989 1.923652649 22.531759262
H 2.066498756 3.933120012 25.025981903
N 2.436808586 2.441941738 22.972766876
N 6.397386551 0.438955158 17.337652206
C 5.337562561 0.976765692 21.362508774
C 10.228240013 -4.218451023 25.292896271
H 11.174257278 -3.948048830 25.642816544
C 11.098808289 -1.390193820 22.561882019
C 11.865779877 0.440150112 24.225767136
H 9.671706200 -3.972912073 27.439132690
