107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
O 9.852018356 -0.416615069 26.133859634
H 13.106710434 1.697628856 23.157823563
H 13.025929451 3.816127539 22.097743988
O 9.434460640 4.385243893 24.510158539
C 9.140001297 0.603646278 23.017644882
C 6.767059326 0.717453480 23.468847275
C 7.922653198 0.687221408 24.035112381
H 8.518818855 -1.382635117 22.345697403
C 9.937026978 -0.394502521 23.516908646
C 12.163095474 -0.186653852 23.055421829
H 11.283365250 3.200827360 21.903804779
H 8.391740799 -2.177138567 20.165178299
H 7.357326031 -2.369212627 18.717319489
O 6.601294518 -0.741415024 17.488700867
H 6.723969460 -2.717132092 20.301248550
O 6.159782410 -4.279814720 22.395521164
C 6.672833443 -5.412338734 22.841434479
O 6.584479809 -6.358466148 22.145561218
C 7.413609505 -2.080712557 19.740753174
H 6.890099049 -3.731663942 22.038021088
H 9.456318855 -0.424003065 21.266160965
N 11.186495781 0.225467652 23.946769714
O 11.973114014 0.073988870 21.703540802
C 6.541554928 -0.162970588 18.760829926
C 6.235457420 0.373266250 17.747901917
N 6.908160686 -0.140161335 20.919353485
C 8.744298935 0.057634559 26.168766022
C 11.559639931 -2.345398903 22.866189957
H 13.304416656 -1.505181313 21.480329514
N 8.326341629 0.849465311 25.247119904
N 4.292243004 0.530178905 24.859960556
C 5.617780209 0.467636943 21.351978302
Cl 5.974740982 1.129049897 26.256435394
N 5.609092236 0.920088947 23.977199554
C 4.367043972 1.137342930 23.897401810
O 7.395149231 -6.088331699 25.023405075
C 8.834528923 -4.281123638 26.849884033
C 10.745358467 -2.871539831 22.781246185
C 7.367581844 -5.195946693 24.226837158
N 10.702610016 -2.239530802 21.843418121
C 9.568196297 -5.459477901 26.259141922
N 9.282567024 -3.104995489 26.245779037
H 8.914985657 -2.181544542 26.077461243
O 9.858979225 -4.136678219 24.151371002
O 12.399722099 4.924908638 24.412519455
N 12.471540451 2.442944765 23.417612076
H 11.041474342 0.876129925 24.630018234
C 1.210414648 3.851176023 24.178548813
O 0.679611385 4.619555473 23.416500092
H -1.173936367 5.519834518 24.482391357
C -1.699096560 4.642707825 24.309318542
H -2.579625368 4.502896309 23.782375336
H -1.133165002 2.716938019 24.067432404
N 1.270853519 3.352400541 23.092269897
C 12.192219734 3.296855211 22.475866318
H 13.090815544 -2.884306192 24.403633118
N 9.760755539 4.664900303 23.410827637
O 11.547818184 6.149794102 22.650171280
S 11.343708038 4.998227119 23.445034027
C 13.184631348 -0.904934287 24.050365448
H 4.889751434 2.106997967 20.107330322
H 7.702739716 -4.430953503 26.727191925
H 14.189076424 -0.765001595 23.699733734
O 7.725540638 -4.028381824 24.453311920
O 9.654310226 1.824047089 22.463129044
H 11.794902802 2.459286213 24.169580460
H 8.919586182 -6.295449257 26.370145798
H 9.733542442 -6.262152672 24.282728195
O 11.032803535 -4.621703148 24.414554596
C 12.629771233 -0.797645628 21.994422913
C 6.899294853 2.431863308 29.135919571
C 6.007403374 2.565051317 29.986341476
H 5.835972309 3.387341261 30.643716812
H 5.349575520 1.721197009 29.937160492
H 6.216805458 0.291765451 28.398820877
C 6.916526318 0.725086212 27.680664062
O 7.462514877 1.886612415 28.209270477
N 12.649514198 -2.129630566 23.972738266
O 7.826375961 -0.170573130 27.226364136
C 9.995723724 -5.303938389 24.758031845
H 7.708150864 4.587949753 22.894876480
C 9.180331230 -0.507011652 22.334564209
C 7.483525753 3.623869658 23.165792465
C 6.630635262 0.381560594 22.005832672
H 7.939393044 2.831436634 22.675067902
H 6.773571968 3.429505587 23.903152466
H 10.242713928 1.340714335 21.849849701
C 5.008826256 1.104709387 20.217477798
H 4.597272873 0.555985093 19.482538223
C 7.061283112 -0.724099100 19.822305679
C 0.360438019 3.379456758 25.415699005
H 0.497036934 4.071652889 26.214557648
H -1.643982768 3.371315718 25.837326050
C -1.101924419 3.436452389 24.902229309
H 0.598502815 2.378744841 25.617542267
H 2.498011112 2.080908298 24.272163391
C 3.604055882 1.849417925 22.850278854
O 3.324827909 1.800232649 21.722087860
F 2.356621504 4.363722324 24.839227676
N 3.227165222 2.547488213 23.717279434
H 5.971112251 1.255724907 17.223291397
H 4.739731789 0.047407787 21.799554825
H 10.514335632 -5.548421860 26.732831955
H 10.250334740 -3.164258957 25.894151688
H 9.779718399 -1.244744420 24.200706482
H 13.055166245 -0.401327550 25.003782272
H 9.032749176 -4.246221066 27.915344238
