107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
O 9.832184792 -0.650867105 26.423997879
N 13.815023422 1.107508540 23.220647812
H 13.748903275 3.198990822 22.820146561
H 10.675843239 5.400145054 24.740224838
H 8.824892998 1.149182796 24.698026657
C 7.043781757 0.421134174 24.679025650
N 7.398297787 -0.558085322 24.240909576
C 9.378715515 -0.276955545 21.679672241
C 10.122494698 -0.777901947 24.085714340
C 11.363989830 -0.800262392 23.420230865
N 10.000473976 3.479177713 22.725822449
C 7.383825302 -1.800860882 20.702873230
H 7.470384598 -2.254457712 18.733385086
C 6.475660801 0.362465024 19.125902176
C 6.994894981 -3.149425507 20.712305069
C 6.428884029 -4.488206863 22.255964279
O 7.046119690 -5.965795994 23.806692123
O 5.844996452 -5.371147156 21.777502060
N 7.361446381 -2.519229174 19.666217804
N 6.704458237 -3.377213955 21.852745056
H 9.024239540 -0.343960375 20.737361908
C 10.743696213 0.213902339 24.030689240
C 11.736310959 -1.482517719 22.380931854
H 8.191032410 0.371857107 19.077535629
H 4.861126900 1.165106058 18.268436432
N 6.991171360 -1.134207726 21.494537354
C 8.766648293 -0.223179638 26.334053040
H 11.486812592 -2.044940710 21.575395584
H 13.602759361 -1.807198763 21.320531845
C 8.165471077 0.307382107 24.942790985
O 4.742665768 0.481002629 25.409612656
H 5.340434551 2.167520046 22.019084930
C 4.890019894 1.464307666 24.751806259
C 7.427710056 0.920416117 22.382143021
N 3.736182690 1.672698379 24.025609970
O 7.615342617 -6.130381107 25.826494217
C 8.861369133 -4.439739227 26.995027542
C 10.382372856 -3.252224207 24.360469818
C 7.231514454 -4.856106281 23.628929138
H 9.514985085 -1.270382285 22.063732147
C 8.755141258 -5.511666298 26.020374298
H 8.578134537 -3.475520849 26.595975876
N 8.241129875 -2.509796143 24.605169296
N 9.348521233 -4.110711575 23.529951096
H 11.927575111 5.089691162 23.495361328
C 12.031091690 2.321388245 23.558853149
C 11.046061516 1.640613317 23.940401077
C -0.255219370 4.095076561 24.154991150
H 0.345619500 4.998674870 24.077318192
C -1.625483871 4.445891380 24.680057526
H -2.047426939 5.287281513 24.198587418
H -2.293326378 3.602348328 24.414489746
H -0.332071573 3.590033293 23.203418732
O 2.134217978 3.437037945 23.616052628
C 13.418326378 2.291489601 23.124385834
H 14.146663666 -2.297199488 24.056550980
C 9.726016045 4.769432068 22.939825058
H 10.894359589 6.502540588 23.384885788
C 10.890959740 5.490077019 23.697622299
C 13.680642128 -1.804658532 23.270616531
H 3.623968601 2.204472303 19.759557724
H 6.845835209 -5.645471096 26.188552856
C 13.358040810 0.333623528 23.987691879
N 8.087051392 -3.772728443 24.100698471
H 9.521890640 2.516510487 22.445652008
C 10.872915268 2.742558479 23.456333160
H 9.861888885 -4.438349247 27.308593750
H 9.693073273 -6.426094055 24.437824249
N 10.156267166 -4.535027027 24.240772247
O 14.101688385 -1.544017673 22.086872101
H 6.978424549 3.173470497 29.531154633
C 6.095546722 2.774528742 30.028955460
H 5.509135246 3.367182016 30.683589935
C 5.953694820 1.645638704 29.678567886
H 6.102407932 -0.303881317 28.844770432
C 6.473433495 0.697998822 28.883197784
C 7.410954475 0.789726913 28.041234970
N 12.477159500 -1.524137497 23.390050888
O 7.794113159 -0.037799582 27.276184082
H 10.812853813 -5.764229774 25.659988403
O 8.754441261 5.226674080 22.490922928
C 8.572181702 0.671451688 22.416772842
H 7.763440132 2.930972815 22.790128708
C 6.406174183 0.057013568 21.699872971
N 7.994353294 1.977401495 22.650369644
O 5.768097401 2.378320694 24.499078751
H 10.291756630 0.359182745 21.572916031
C 5.914189339 0.455016583 20.316654205
C 5.372488499 0.841925085 19.237972260
C 7.482932568 0.320021272 18.393499374
C 0.361301601 3.181650400 25.190593719
O 1.243650317 3.949054241 25.914243698
H -1.575326204 4.598339081 25.750669479
H -0.495591521 2.831691027 25.837518692
H 0.689404845 2.244787693 24.737979889
C 2.793434858 2.529904127 23.678504944
C 4.350982189 2.016423464 21.771118164
C 3.997302055 2.046955824 20.665819168
H 2.141057968 4.033514500 25.521854401
N 3.565003157 1.923978209 22.840660095
H 7.327568531 0.404098898 17.379287720
H 5.563987255 -0.048277222 22.262802124
C 9.897661209 -5.662362576 25.142724991
O 11.398825645 -3.009310007 25.071199417
C 9.438536644 -2.043253183 24.385175705
H 12.592646599 -0.142318979 24.675365448
H 8.263083458 -4.633302689 27.868797302
