107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 8.880885124 0.051217020 25.601360321
C 13.287380219 1.442885995 22.986917496
C 12.109570503 4.279718399 23.559944153
O 9.820663452 4.697932243 25.260290146
C 8.696517944 1.091374993 24.947854996
H 8.408411980 1.552315712 24.115457535
O 7.265836239 -0.215539962 23.441305161
N 9.186538696 -1.397057414 23.381439209
C 9.158475876 -0.485173076 23.031513214
N 11.695308685 -0.500987709 22.623104095
H 9.992384911 2.841236115 22.068696976
C 7.643946171 -2.102893353 19.815208435
H 7.497167587 -2.098581791 18.700624466
H 5.940467834 -0.397191256 17.856761932
C 7.272281647 -2.912564278 20.678041458
C 6.551454544 -3.874533415 21.564094543
C 6.865665436 -5.632648945 22.840694427
H 6.386078835 -6.364379406 22.312353134
N 8.318604469 -2.584847450 20.701560974
N 6.777656078 -4.444136143 22.317848206
H 9.147789955 -0.337857753 20.850130081
C 11.066172600 0.551296949 22.949209213
H 11.881171227 -0.713619471 21.660522461
C 7.382484913 -0.218332097 19.979488373
C 5.737847805 0.600715756 18.062717438
N 7.211361408 -0.078817263 21.190227509
C 8.618714333 -1.216884136 26.220108032
C 11.288207054 -2.409296989 23.702423096
H 13.750364304 -1.968617201 22.088518143
C 8.529014587 1.089074850 26.170331955
C 4.730385780 1.307572246 24.544048309
C 5.516221523 2.059166670 23.598585129
H 4.912929535 0.744713902 25.352722168
N 5.846529007 1.140849829 22.562520981
N 2.630633116 2.093355894 23.802099228
O 7.474785328 -6.851293087 25.023176193
C 8.291370392 -5.154443741 26.895370483
C 10.965035439 -3.083555222 22.801259995
C 7.522957325 -5.978679180 23.931255341
N 10.896742821 -2.538764238 22.060049057
C 9.277009010 -5.543436050 25.838434219
N 8.816152573 -3.400511026 25.375497818
N 9.136021614 -2.115065336 25.380577087
C 9.921300888 -4.369512558 25.195859909
H 13.027846336 4.675633430 23.298786163
C 11.863284111 1.600881457 23.487150192
N 11.111600876 2.147991180 24.307788849
C 1.413559914 3.647598982 24.105039597
C 0.196376577 4.958126545 25.478025436
C -1.115865111 4.574525833 24.943153381
H -1.533995986 5.273223877 24.246902466
H -2.268243551 3.009310961 24.046442032
H -0.744616270 3.164526939 23.272672653
N 2.051784039 3.181961536 23.334526062
O 13.947063446 2.333677530 22.737033844
H 13.855791092 -2.830802441 23.671503067
N 8.384012222 4.644119263 22.806167603
O 10.587930679 6.163622379 23.568649292
S 10.686582565 4.853005886 24.144052505
H 14.512630463 -1.279897451 23.485820770
C 4.471020699 1.344235301 20.182662964
H 7.314796925 -4.726820469 26.551023483
H 13.659277916 0.471999258 22.869750977
H 8.077424049 -3.621513128 24.725862503
N 9.383570671 2.064100504 22.193689346
C 11.327390671 3.366868496 23.858724594
H 7.949871063 -6.015563011 27.351882935
C 8.325201035 -6.072623253 24.802061081
H 10.288599014 -4.614109993 24.233383179
C 13.712427139 -1.874601722 23.168561935
H 6.566711903 2.848023415 28.805849075
H 6.850681782 1.812619567 30.194202423
F 5.540322304 3.194115877 30.433185577
H 5.366978645 1.536443353 29.274312973
C 6.113209724 2.231539488 29.583864212
H 7.467491150 0.870288134 28.013919830
C 7.984248638 1.247847438 27.485588074
C 12.400301933 -1.279079318 23.593727112
O 7.893422604 -1.272704482 27.136056900
H 10.004636765 -6.268497944 26.065748215
H 8.426928520 5.512895584 23.040283203
C 9.748422623 0.676120520 22.310180664
C 8.034387589 3.583599329 22.652172089
C 6.809931755 0.272048593 22.464351654
N 8.094169617 2.449338198 22.338216782
O 6.091235638 3.086254358 23.823831558
O 9.857190132 0.246427238 21.025768280
N 6.413555622 0.396462172 20.184968948
C 5.457304001 0.859595001 19.373241425
H 8.052487373 -0.039214551 19.145933151
C 1.341914296 4.398735046 25.168191910
H 0.186385661 5.665228367 26.279657364
H -1.738360286 4.495401859 25.810354233
H -0.838271856 2.469160795 24.914712906
C -1.219234347 3.188434362 24.230710983
H 2.075978756 1.287204027 23.843051910
O 3.764658689 1.520022035 22.231416702
H 3.516155005 1.682388902 20.000432968
H 2.273471594 4.583021641 25.647886276
C 3.916743279 1.861380935 23.608243942
H 5.838786602 1.264584064 17.287858963
C 4.762320995 1.280822754 21.638011932
H 10.754884720 -4.108796597 25.845354080
H 11.676256180 -3.002420425 24.622909546
C 9.897493362 -1.881054878 24.290086746
H 12.463110924 -0.685916245 24.473718643
H 8.804268837 -4.522908688 27.601305008
