107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.291979790 -0.564016998 25.772405624
C 13.016091347 0.916083753 23.430814743
H 13.223102570 3.779402733 22.608844757
H 10.730155945 4.975243568 24.605094910
C 8.959108353 0.375990689 24.146371841
H 8.661622047 1.397388697 23.915893555
C 6.927547932 -0.187452674 23.299045563
H 8.277488708 -1.577044487 22.826162338
C 9.720055580 -0.642647922 23.708248138
C 11.142090797 -0.659596920 23.182098389
N 9.977397919 3.530938625 22.385103226
C 9.278677940 -1.595357895 21.196676254
H 7.870189190 -1.431103706 18.674585342
H 6.512556553 -0.151057884 17.992006302
C 6.509946346 -2.920171499 20.837263107
C 6.234755993 -4.443658352 22.399538040
C 6.513599396 -5.653287888 22.807788849
H 5.835623741 -6.332402229 22.376667023
O 6.868741989 -2.198075771 20.130134583
N 6.258462429 -3.563336372 21.833539963
C 7.977586269 -0.225693479 20.050104141
C 11.714385986 0.648302734 23.551601410
H 11.240316391 -0.762199759 22.125041962
C 6.751088619 0.473225027 19.856346130
H 4.725720406 1.291525483 17.501913071
N 8.545515060 -0.558328271 21.033693314
N 9.450891495 -0.293280959 26.281602859
C 11.312175751 -2.774030209 23.726696014
H 13.571184158 -1.394657254 21.829807281
N 8.844061852 0.461348891 25.560667038
C 4.033388138 1.117575526 23.846233368
C 6.737833977 1.882975459 21.933708191
H 4.707494736 0.734327614 24.582555771
H 6.742144108 0.420193613 24.138481140
O 2.821161509 1.410908580 24.224592209
H 7.922142982 -6.938180923 25.681276321
C 8.950986862 -3.724143505 26.598548889
H 10.620192528 -3.117943287 22.907030106
C 7.553480148 -5.912113667 23.453691483
N 9.912489891 -2.338501453 21.605245590
C 8.650122643 -6.157762051 25.641796112
N 8.748109818 -2.666522980 25.717092514
N 7.902296543 -1.785372853 25.282270432
O 9.693348885 -4.726750374 23.852445602
H 12.017877579 5.184826374 23.412357330
C 13.150276184 2.903072834 23.026380539
N 11.043018341 1.626489401 23.785900116
C 0.648216724 2.809106112 24.111309052
C -0.009770939 4.132696152 24.424407959
C -1.356841803 4.378466606 25.135122299
H -1.957764864 5.028445244 24.544708252
H -1.162876844 3.200105667 22.877408981
C -0.139324605 3.482999563 23.171888351
H 0.483047038 3.813746691 22.321557999
N 13.623868942 1.926080704 23.281480789
H 13.813159943 -2.408999205 24.384487152
H 10.275669098 5.388565063 22.991378784
H 11.135059357 6.553797722 23.942298889
C 11.045387268 5.519221783 23.736856461
H 14.921907425 -0.848741412 22.887918472
H 4.367358685 1.536911130 19.238920212
H 7.285516262 -5.026198387 26.860151291
C 13.335368156 -1.466102839 23.974575043
O 7.754988670 -4.414538860 24.856920242
H 9.737660408 1.359340668 21.940763474
C 10.706377029 2.643390894 22.960763931
C 8.073078156 -4.879539490 26.117273331
C 8.511606216 -5.439699173 24.306877136
C 10.577193260 -4.495561600 24.802085876
C 13.979371071 -1.172130585 22.756834030
C 6.453484535 2.838482618 30.345792770
C 5.930670261 1.832646489 29.919757843
H 6.402608395 3.620189667 30.951503754
H 5.037289619 1.629159212 30.437208176
C 6.241327286 0.990452707 29.004549026
C 7.326338291 0.729963422 28.373620987
C 8.014804840 1.211445093 28.151884079
N 11.981077194 -1.697531819 23.736642838
O 7.912665844 -0.185201436 27.808311462
H 9.635737419 -6.488569260 25.842943192
H 7.841367245 4.391219616 22.758230209
C 8.481181145 -0.570011795 23.205999374
C 7.374424934 3.389024734 22.767038345
N 6.124164581 -0.407069981 22.483274460
N 7.897936821 2.509914875 22.045185089
H 6.601239681 3.399604559 23.564140320
C 10.229821205 2.132556438 22.562683105
C 6.222121716 1.116634130 20.875337601
C 5.002092838 1.158550262 18.503662109
O 8.337870598 -0.579847813 18.797206879
H 1.786534667 3.709722042 25.732175827
H 0.596003413 4.969485283 24.672845840
H -1.191847920 4.801837444 26.111663818
H -1.837194324 3.418554783 25.262701035
H 0.253346533 1.951354027 24.607786179
C 2.140156269 2.440680027 23.686824799
C 4.378491402 1.349213839 22.569444656
H 3.796136141 1.791264892 21.793165207
H 2.300172091 3.894294024 25.260240555
O 2.709367514 3.156663179 22.952894211
N 6.132710457 0.493681610 18.660741806
C 5.698039055 0.889642119 22.095569611
H 10.733008385 -5.025817394 25.720363617
N 11.242945671 -3.495371342 24.889068604
C 8.918234825 -1.902866721 24.911500931
H 13.355350494 -0.759862065 24.774908066
O 9.585586548 -3.707481623 27.552600861
