107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.053860664 -1.396524310 25.259334564
C 12.189859390 1.119679928 22.275562286
H 12.880058289 4.509123802 23.197736740
O 10.228782654 4.852763653 25.278800964
C 8.531274796 1.124404073 23.303237915
C 8.096320152 0.765661001 24.488489151
C 8.079058647 -1.179795384 22.364793777
C 9.098945618 -1.130300164 23.172531128
C 9.800534248 -1.671595812 24.256263733
H 10.934961319 -0.843737960 21.513103485
H 10.017580986 4.366748810 21.789205551
C 7.587404251 -2.256690502 21.159391403
H 7.115256310 -1.234723806 17.687709808
C 6.858394146 -0.421332747 18.298357010
H 6.562281132 -3.928442240 21.109224319
H 5.640107632 -4.820061207 22.996067047
C 6.428577423 -5.519964695 23.007493973
H 6.623237610 -5.984916687 22.094608307
N 7.640514851 -2.471627235 20.064422607
N 7.058366299 -3.150900126 21.224205017
H 9.057886124 0.214735538 21.300315857
C 10.395730972 2.001695633 24.021957397
C 12.446169853 -1.149011731 22.814456940
N 6.813048840 -0.022348322 20.479087830
C 5.946701527 0.551608443 18.005716324
N 7.529180527 -0.415657818 19.476472855
C 8.210940361 -0.635510504 26.165266037
C 11.160548210 -1.467999816 22.354778290
H 13.629396439 -0.398830026 21.425317764
N 8.543399811 0.475256294 25.641218185
O 3.528685093 0.309361428 24.602746964
C 5.413993359 1.442637920 22.484006882
H 5.647902012 1.126786947 24.533813477
N 7.210218430 1.021583915 23.637611389
C 3.512397051 1.193764567 23.769266129
C 7.356987476 -5.497660637 25.346759796
C 8.779589653 -4.186463356 26.953617096
H 9.704436302 -3.507760525 23.159244537
C 7.045814037 -5.688576221 24.100873947
H 10.940647125 -2.489966631 22.105546951
H 10.490796089 -5.786548138 26.203489304
O 8.814735413 -3.056629896 26.904745102
H 8.119718552 -1.590776682 25.723323822
C 9.533219337 -3.290522575 24.175552368
N 12.270508766 5.139070988 23.649072647
C 12.516763687 2.363089085 22.979589462
H 10.420380592 1.431931853 24.908929825
C 0.457296371 3.344771862 24.351520538
C 1.253742099 4.319916248 24.844718933
H -0.897898495 5.440397739 24.878013611
H -2.433774233 4.753797531 25.014942169
H -1.560598135 3.276081085 23.495931625
C -1.030924201 3.322270155 24.432323456
N 1.944733977 2.748114347 23.003026962
O 13.590526581 2.852183580 22.850122452
C 13.703125000 -2.143471241 24.062225342
C 9.403849602 4.501836300 22.674045563
O 11.988930702 6.229086399 23.644702911
S 10.669549942 4.546302319 23.975034714
O 14.486689568 -1.921913266 23.683006287
N 4.196676254 1.836161733 19.491039276
H 6.490612984 -5.399570942 25.977226257
H 13.945647240 0.253201574 23.062534332
H 8.508839607 -3.441440821 24.441963196
C 9.316242218 2.214031935 23.211738586
C 11.352229118 2.845619202 23.683431625
C 8.548275948 -5.195940971 25.910507202
H 9.292736053 -6.925316811 24.566963196
C 9.966809273 -5.403500080 25.348508835
C 13.196452141 -0.062788107 22.366926193
C 7.115597248 1.993267894 29.510934830
C 6.126389980 2.161704302 30.258653641
H 5.878888607 2.950975657 30.867280960
C 5.560511589 1.004965186 29.956928253
H 5.322900772 0.097961962 29.632617950
C 7.555219173 0.244642451 28.132911682
C 7.539190769 1.225641251 28.739873886
N 12.868873596 -1.457799315 24.034099579
O 7.759593964 -0.651982784 27.412672043
O 10.022018433 -6.363560200 24.364280701
H 8.716031075 5.318247795 22.729627609
C 8.683691978 -0.178418025 22.217300415
H 7.662446976 3.293334246 22.616352081
C 6.091897488 1.618762851 23.645282745
N 8.642725945 3.280408144 22.758428574
H 6.191507339 2.731806040 23.884130478
O 11.151808739 1.067599654 21.650136948
C 5.830918789 0.655265450 20.286441803
C 5.172336102 1.104985356 19.119747162
H 8.477174759 -0.586223841 19.454233170
H 1.164316893 4.624968529 25.826932907
C -1.380881906 4.567824364 25.215698242
H -1.208303332 4.399215221 26.241092682
H -1.317279696 2.461452484 25.027490616
H 0.950695455 1.331791997 24.422348022
C 1.164223790 2.282230377 23.961215973
C 4.157074928 1.636166811 22.856733322
H 4.035230637 1.961661816 20.459987640
H 2.148829699 4.595153332 24.353538513
N 3.064731836 2.259391069 23.205236435
H 5.867400169 0.912432611 17.045787811
C 5.791656971 0.825958729 21.460067749
C 10.426733971 -4.085872173 24.986152649
H 11.325767517 -3.665303230 25.285589218
N 10.479146004 -0.964882433 23.483226776
H 12.482989311 -0.798451006 24.766876221
O 9.065014839 -4.207080841 28.047115326
