107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
H 10.252988815 -1.312364340 25.637857437
O 13.946426392 0.866960585 22.727867126
C 12.450167656 4.240496159 23.244289398
O 9.297467232 4.190701485 24.873199463
N 10.000232697 1.861738563 23.166137695
C 7.053925037 2.199109793 23.538234711
C 7.189561367 -0.262484699 23.855434418
C 9.684556961 -1.139679193 22.570987701
N 9.879956245 -1.152990937 23.813325882
C 10.849918365 -0.750880659 23.147459030
O 10.048492432 4.020090580 22.280479431
H 8.102998734 -2.086328983 21.195838928
O 7.559236526 -1.695716739 18.489072800
C 6.575126648 0.489726782 18.411432266
C 6.531364441 -3.045036793 20.909721375
N 6.054341793 -3.726998091 21.790212631
C 6.916514874 -5.921073914 23.286611557
N 6.673266888 -5.675399780 22.242618561
N 7.319573402 -2.174014568 20.587501526
N 6.946336269 -4.326813221 22.229360580
C 9.133537292 0.316509366 21.159513474
C 10.653714180 1.532085657 24.030410767
C 12.195756912 -0.607879698 22.849739075
C 7.171316624 -1.282345176 19.588956833
H 4.875397205 1.730350852 17.756486893
N 6.603414536 -0.144439220 19.881504059
H 8.705932617 0.177016646 26.274715424
H 12.196706772 -2.600041151 22.594776154
H 13.492124557 -1.779181838 21.734661102
N 8.405189514 -0.317227989 25.487613678
C 4.446493626 0.900181592 24.263982773
H 5.040245056 2.139288425 22.641424179
H 5.268995285 0.928301871 24.886348724
N 6.909203053 0.806481957 23.667377472
H 3.651073456 0.242698997 24.440216064
N 7.278501034 -5.887808800 25.625009537
C 9.061456680 -4.163191795 26.918350220
H 9.799091339 -3.364670515 23.163846970
C 7.625148773 -6.116668224 24.379564285
H 9.886141777 -1.879835248 21.811079025
C 9.846112251 -5.104483604 25.949146271
H 8.622348785 -3.274252892 26.623254776
N 8.146337509 -1.705358148 25.480577469
C 9.672904015 -3.584116697 24.132331848
H 13.235475540 4.922254562 23.371173859
C 11.358603477 2.176369905 23.452402115
H 10.553971291 1.074865222 25.009105682
C 1.073019743 3.399639845 24.096866608
H 1.212782383 5.440523624 24.547966003
C -1.497886896 3.862416029 24.524091721
H -1.220732450 4.839881420 24.210659027
H -2.291411161 3.510316849 23.850158691
H -0.575963378 2.149216890 23.724269867
H 1.111531734 3.804877281 23.089033127
H 13.432678223 2.564469099 23.139364243
H 13.689081192 -2.749767542 24.420358658
S 9.143175125 4.570484161 23.515623093
O 11.040555954 6.390700340 23.180652618
S 10.881704330 5.000458717 23.114946365
H 14.776721001 -1.655856490 23.640995026
H 4.036475182 1.877358913 20.203065872
H 6.771816730 -5.096623421 26.011259079
H 13.485713959 -1.005569100 24.529893875
H 8.548857689 -3.331733227 24.341545105
H 9.685810089 1.823832273 22.290300369
C 12.490699768 2.991079569 23.274589539
H 7.889908314 -6.112123013 26.394283295
H 8.528166771 -6.607636452 24.082555771
C 9.785751343 -4.785685062 24.745483398
C 12.921058655 -1.790438294 22.654266357
C 7.069267750 2.500847578 29.212120056
C 6.117341995 2.682826042 30.033473969
H 5.897385120 3.406939030 30.693628311
C 5.567210197 1.558942795 29.732555389
C 5.809720993 0.635507286 29.059707642
C 6.876486778 0.436083764 28.288949966
C 7.462307453 1.638795614 28.495809555
C 13.762725830 -1.813126922 23.902709961
O 7.241895676 -0.497066796 27.654884338
O 10.227638245 -6.015314102 24.869745255
O 8.029371262 5.138985157 22.940574646
C 8.593279839 -0.222104117 22.039724350
H 7.806592941 3.505663633 22.388406754
C 7.496848583 0.027240608 22.936491013
N 7.368762493 2.792236328 22.734603882
O 6.603272438 3.202565432 23.970628738
O 10.035869598 0.925375104 20.777896881
C 5.659865856 0.467671424 20.581350327
C 5.317096710 1.250511646 18.574636459
H 7.570504665 0.875136793 18.477083206
C 1.330589414 4.555572510 25.106554031
H 0.637402594 4.627332687 25.936874390
H -0.321612120 2.487095833 25.475898743
H -1.875914454 3.849869251 25.512664795
C -0.335420310 2.854367018 24.479955673
C 2.154402971 2.516426802 23.794382095
C 4.269588470 1.762095451 23.237489700
C 4.847918034 1.286922216 19.870491028
H 2.331603289 4.457777977 25.487985611
N 3.058735132 2.189596891 23.084354401
H 6.547150612 0.044488829 17.388988495
H 5.556560993 0.261157393 21.598161697
H 10.632837296 -5.357672215 26.623327255
H 10.637420654 -3.151491642 24.614030838
C 9.266054153 -1.201037645 25.175457001
C 12.947066307 0.356558770 22.929319382
H 9.157017708 -4.407443047 27.916452408
