107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 10.355230331 -0.948129237 24.313762665
H 12.844213486 1.519498825 22.900163651
C 12.775306702 4.789505482 23.268217087
O 9.210335732 4.659598351 24.733036041
H 8.713675499 0.829351962 23.016222000
C 7.180179596 1.993004680 23.944961548
O 7.476704121 -1.118359089 23.619888306
C 8.350446701 -1.100336790 22.893096924
C 9.749145508 -0.846685112 22.943941116
C 11.903223038 -1.181379795 24.076755524
N 10.660159111 4.006124496 22.934423447
C 8.336056709 -0.918769479 21.486543655
H 8.322176933 -1.326949477 18.117494583
C 6.523570538 -0.362731546 18.401504517
C 7.169826031 -3.387090445 20.953500748
C 6.557399273 -5.218563080 22.307731628
H 6.775759697 -6.675175190 23.735883713
O 5.840105057 -5.960762501 21.689313889
N 7.598842144 -2.663098812 20.131324768
N 6.890287876 -3.972291470 21.945922852
C 8.031107903 -1.346896291 20.647066116
C 9.958249092 0.418577284 24.675838470
H 12.454951286 -1.106073022 21.497531891
N 6.083416462 -0.649926186 19.639589310
H 4.970524788 1.324748039 17.921924591
O 8.024295807 -0.037694622 20.589214325
H 8.916780472 -0.190949783 26.198095322
O 12.006510735 -2.362594128 23.346073151
H 14.145570755 -1.687094212 21.202051163
N 8.762802124 0.424871832 25.429363251
H 4.950898170 0.139077276 25.327663422
C 5.632574081 1.103842854 22.382694244
C 4.784587860 0.720857203 24.560356140
N 5.275640488 0.955969691 23.507919312
C 3.671998978 1.531993032 24.186395645
C 7.908017159 -5.484018326 25.741779327
C 8.946833611 -4.678414345 26.581529617
O 10.297288895 -3.496867657 23.124790192
C 7.232389450 -5.789947510 23.471887589
H 10.331532478 -1.436415076 22.234943390
H 10.930988312 -5.181393623 26.871492386
H 8.702069283 -3.633911133 26.377702713
O 9.103252411 -1.951583743 25.939161301
C 10.263640404 -3.370024681 24.324424744
H 13.490865707 5.518276215 23.338693619
C 12.418279648 2.470017910 23.061210632
H 10.638059616 1.142940164 25.061977386
C 0.636386633 4.088749886 24.830575943
H 0.568731070 5.034216881 24.388319016
C -1.739971399 4.107529163 24.655385971
H -1.702378869 5.014155388 24.123954773
H -2.584707260 3.548914909 24.294412613
H -0.468086839 2.907362700 23.415744781
H 1.922737002 3.801279068 23.316143036
C 13.013783455 3.524844646 23.147132874
H 13.852295876 -2.375600576 24.342226028
S 9.058176994 4.567235947 23.322753906
C 11.468097687 5.100142479 23.308055878
H 10.983416557 5.948682308 23.614025116
C 13.121903419 -1.792603731 23.784004211
N 3.844926834 1.783373475 19.526321411
H 6.916542053 -5.189256191 26.003223419
H 13.675175667 0.105858073 23.397773743
H 8.216982841 -4.123889923 24.159048080
N 10.197488785 1.794451356 22.657032013
C 11.040347099 2.755053759 23.001842499
H 8.051423073 -6.493925095 25.969602585
C 8.283750534 -5.204897881 24.259988785
H 9.293955803 -5.477491856 23.916225433
C 13.461689949 -1.205452919 21.816703796
C 6.802690506 1.661498308 29.122774124
C 5.837627888 2.716183901 30.333711624
H 5.652718544 3.610058069 30.840015411
C 5.793328762 1.711112738 29.842271805
H 5.111697197 0.884050488 29.828386307
C 7.457589626 0.972022057 28.279954910
C 8.118809700 1.672747612 28.093633652
N 13.775330544 -0.792579412 22.995307922
H 7.288874149 -0.153626248 27.857812881
H 10.347482681 -6.028376579 25.480356216
O 8.607344627 5.610629082 22.519247055
C 9.696064949 0.624041796 23.206150055
C 7.988133430 3.453505993 22.814880371
C 6.736408234 1.464085340 22.982170105
N 7.686614990 2.420370579 22.933969498
O 6.763354778 2.387259483 25.005695343
H 9.848609924 1.940987825 21.746078491
C 5.482995987 0.356803626 19.923427582
C 4.736071587 1.220851541 18.908477783
C 7.325428009 -0.635882735 17.901334763
C 1.974807501 3.705200911 24.384588242
H 0.614415228 4.225586414 25.888380051
H -1.816452503 4.316061497 25.714595795
H -0.674059987 2.349456072 25.058752060
C -0.508688271 3.209818840 24.445314407
C 2.662565708 2.542784691 24.057226181
C 3.534946442 2.091129065 23.307584763
O 3.982178450 1.709157586 20.818216324
H 2.719089031 4.161364555 25.017032623
H 3.589205027 2.713057041 22.460033417
N 6.591567993 -0.071383640 17.089235306
C 5.113180161 0.980122328 21.110265732
C 10.371153831 -5.054048538 25.972917557
N 10.911524773 -4.023522377 25.211935043
C 9.787895203 -2.058567762 24.956583023
H 12.236932755 -0.264963001 24.570436478
O 9.016126633 -4.856760025 27.766490936
