107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.154862404 -0.698766887 24.870750427
C 13.518653870 1.175048351 23.093177795
C 12.820417404 3.146212578 23.002996445
H 10.082834244 4.958353519 24.999959946
C 10.040330887 1.061967015 23.486967087
C 7.222316265 1.034929156 24.698520660
N 7.790955067 -0.263619334 22.809881210
H 8.634900093 -1.957761407 23.425777435
C 9.823467255 -0.275491774 23.971559525
O 11.719382286 -0.010744885 22.122308731
H 9.910994530 3.532171965 22.472764969
C 7.521702766 -1.139023900 19.676980972
H 7.681869984 -1.785812140 18.763235092
H 5.880786896 -0.315177441 17.612255096
C 7.090911388 -3.501810074 20.573057175
C 6.337108612 -4.491971016 22.338077545
C 6.592892170 -5.593101501 22.971811295
O 6.317917347 -6.608907223 22.447210312
N 7.660517216 -3.457822800 19.725048065
N 6.496521473 -3.620685816 21.678915024
H 9.365697861 -0.564185977 21.185487747
H 11.791446686 0.253542691 24.654573441
C 11.564634323 -1.378304124 22.209896088
N 7.006831169 -0.203160211 19.791929245
H 5.891471386 1.389917374 17.083227158
N 7.417673588 -0.863341451 20.788867950
C 8.197188377 -0.955035269 26.578395844
O 12.257455826 -2.430674076 22.652084351
H 13.594478607 -1.109068990 21.669040680
H 8.195484161 0.963892460 25.021919250
O 4.784706593 0.637504935 25.477787018
C 5.511687756 1.215044618 22.828266144
C 6.048095226 0.922738791 24.888198853
N 6.375460625 1.167194724 23.859468460
O 3.843462229 0.935929000 24.434803009
O 7.040430069 -6.181746960 25.202877045
C 8.669424057 -3.961094618 25.632942200
H 9.907108307 -3.227187872 23.706781387
C 7.204904556 -5.382023811 24.358297348
H 10.523571968 -1.793859243 22.042621613
O 9.316390991 -6.157198906 26.273000717
N 8.602057457 -2.906770229 26.288379669
N 8.529539108 -1.705881000 25.791271210
C 10.021620750 -3.827006817 24.583543777
H 12.289571762 5.252016068 23.608579636
C 11.508114815 2.959072828 23.447326660
N 10.634487152 2.121059656 23.926923752
C -0.071419671 3.698886633 23.660760880
O 0.334230930 4.917211533 23.921236038
C -0.959618807 4.355038643 25.975645065
H -1.637976527 4.956819534 25.370492935
H -1.342558384 3.801199675 23.611309052
H -0.097692609 2.753662586 23.130952835
H 1.951655984 3.780801535 23.236862183
C 13.493347168 2.336307049 22.777423859
H 13.470424652 -2.192593098 24.414190292
H 9.591993332 5.478947639 23.351629257
O 11.537964821 5.777942181 23.845413208
C 10.381064415 5.213500023 24.010494232
H 14.381722450 -0.540440321 23.693996429
H 4.472761631 1.604902625 19.022483826
H 7.557714939 -5.323809624 26.902803421
N 13.641815186 0.125132933 23.781368256
O 7.739563942 -4.175858498 24.588624954
C 9.679809570 1.186965704 22.168951035
C 10.533110619 3.385218859 23.355085373
C 8.620697021 -5.099997997 26.707103729
H 10.232334137 -6.940434456 24.734508514
O 10.240928650 -5.072910309 24.171993256
C 12.558431625 -1.174336195 22.117038727
H 6.926337242 2.736674309 29.638677597
C 5.962018013 2.313305140 29.843818665
H 5.362545490 3.266038656 30.082681656
H 5.727955341 1.536969066 30.418788910
H 5.718927383 1.453498602 29.129110336
C 7.658984661 0.440533310 28.033132553
O 7.879306793 1.409099460 28.456325531
N 12.710532188 -1.599861622 24.657196045
O 7.545871735 -0.635659993 27.526670456
C 10.295469284 -5.990184784 25.236419678
H 7.605567455 4.645852089 22.773511887
C 9.022874832 -0.188799456 22.154150009
C 7.281672478 3.689499855 22.902503967
C 7.051216125 -0.110192172 21.904764175
H 7.683817387 2.918271542 22.346357346
H 6.534302235 3.465797424 23.582023621
O 9.805191040 1.852576017 21.222089767
C 5.928763866 0.736583054 20.201625824
C 5.396729469 1.105433106 19.082403183
H 7.288723469 0.643149555 17.850345612
C 1.241932750 4.005991936 24.040689468
H -0.046042819 4.961021423 26.165990829
H -1.342233300 3.533349037 26.731872559
C -0.866562903 3.158768892 25.901227951
H -0.458487064 2.266575336 25.495540619
H 2.445844412 1.912553787 23.404117584
C 4.257167339 1.405092239 23.325822830
O 3.273709536 2.027508497 21.534175873
H 1.899623632 3.971525192 24.965738297
N 3.230083942 1.995164990 22.729188919
C 6.194421291 0.674330175 17.802362442
C 6.007742405 0.714573741 21.632833481
H 11.175971031 -5.692043781 25.777656555
H 10.750310898 -3.406153679 25.247568130
C 8.898531914 -0.931857705 23.224771500
C 12.607895851 -0.385009438 24.440574646
H 9.082645416 -4.658393860 27.609972000
