107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 11.208489418 -0.926058233 24.072656631
N 12.350421906 0.855015814 23.114486694
C 11.801305771 3.957106352 23.029701233
O 10.117284775 4.577672005 25.051740646
H 8.932547569 1.326478243 24.194946289
C 7.997766495 0.793137193 24.247388840
H 7.468329430 -0.956379652 23.479022980
N 8.940019608 -1.901122928 23.440065384
C 8.511041641 -0.772724152 23.784265518
C 11.350389481 0.116876215 23.032405853
H 11.462960243 3.782101631 22.024013519
C 8.895231247 -1.304012895 21.115104675
S 7.556540489 -2.012020588 18.702205658
C 5.990904808 0.544573545 17.871944427
C 7.106074810 -3.362921000 20.811542511
C 6.373309612 -4.941361427 22.286046982
N 6.778306007 -5.385792732 23.459934235
H 5.780222893 -5.606774807 21.747035980
N 7.515449047 -2.734058380 19.913705826
N 6.787928581 -3.823841572 21.849988937
C 8.651688576 -0.244362012 21.167161942
C 11.395443916 1.419699073 23.773714066
H 11.196922302 -0.301076204 22.000423431
C 6.439419270 0.550132453 19.879264832
H 5.850511074 1.599879622 17.637098312
N 7.944377899 -0.767710805 20.367448807
N 8.616013527 -0.285192072 26.610815048
H 11.967699051 -2.303973675 22.766637802
H 13.746980667 -1.412925839 21.893573761
N 7.246163845 0.925274968 25.218305588
H 4.277029037 0.497918725 24.624837875
C 5.314943790 1.766423941 22.825000763
H 6.331603050 0.610019326 25.518390656
N 6.800687790 1.035518885 23.834381104
O 3.615764856 0.912660062 24.103229523
O 7.994708061 -6.602149963 25.704700470
C 8.315112114 -4.483621120 26.842554092
H 10.109400749 -3.385781527 23.265064240
C 7.793465614 -5.225279331 23.861299515
N 9.783206940 -2.262446404 21.589214325
O 9.427409172 -6.614603996 26.597063065
H 8.252872467 -3.565766096 26.282075882
H 8.473947525 -1.059933782 26.024389267
N 8.938037872 -4.551240444 24.071418762
H 12.579638481 4.683738708 23.196653366
H 12.863865852 2.598517418 23.831756592
H 10.800699234 1.411758542 24.662698746
C 0.701233089 3.011922836 24.318195343
H 0.820078433 5.092185974 24.644657135
H -1.160014153 5.251657009 25.958005905
H -1.997516751 4.733932018 24.465833664
H -1.281732082 2.994131565 23.427816391
C -0.515090942 2.543249130 23.965572357
N 2.268454790 2.807669878 23.161952972
O 14.371655464 1.270026088 22.794767380
H 14.447039604 -1.549237490 23.551162720
N 8.838108063 4.614645004 22.870962143
O 10.707578659 6.281162739 23.384889603
S 10.256649971 4.939430714 23.707328796
H 12.867919922 -2.297914028 24.297372818
H 4.622380257 1.560239315 20.077674866
H 7.308950424 -4.724369049 27.202512741
C 13.595483780 0.385117114 22.986772537
N 9.718582153 -3.659294128 24.208736420
H 9.807171822 2.483500481 22.419940948
N 11.892516136 2.827362537 23.756807327
C 8.727064133 -5.741439342 26.088001251
H 10.107903481 -6.122445107 24.302288055
C 9.904785156 -5.124945641 24.767244339
C 13.627934456 -1.148900867 22.947904587
C 7.178240299 2.060140133 29.105686188
C 5.964147568 2.322203875 29.670949936
H 5.653907776 3.130622625 30.314886093
N 5.103953362 1.436152816 29.286834717
N 5.646173954 0.579454124 28.488176346
C 6.866491318 0.767199993 28.221448898
H 8.152754784 2.385895252 29.047199249
N 12.414632797 -1.815598845 23.534576416
O 7.706232071 0.107989632 27.503978729
H 10.238298416 -6.975084782 26.190618515
H 8.164121628 5.334599972 22.776599884
C 9.218753815 1.142238736 21.674013138
C 8.031075478 3.444777966 22.932178497
C 6.243406773 1.142409086 22.718578339
N 8.696429253 2.346139669 22.385568619
O 6.912063599 3.486349583 23.376621246
O 10.260193825 1.328477144 21.185037613
C 5.637047768 1.002514482 20.351175308
H 5.029012203 0.229441017 18.259952545
O 7.081455708 0.305193454 18.627138138
C 1.159599662 4.209274292 25.133100510
H 0.772068679 4.176116467 26.129175186
C -1.575800538 4.494212627 25.392086029
H -1.615431190 3.512274265 25.718549728
H -0.650539517 1.530819178 24.273330688
N 1.685268402 2.147882700 23.984966278
C 4.055031776 1.658400655 23.113050461
H 3.084042311 2.190805197 21.436519623
H 2.249826431 4.212825298 25.191003799
N 3.150933266 2.285897493 22.438253403
H 6.192215919 0.052382302 16.911174774
C 6.187129974 0.855145633 21.274984360
H 10.720046997 -4.974488735 25.501798630
H 10.204505920 -3.110178471 24.881084442
C 9.671694756 -1.215479255 24.008064270
H 11.628782272 -0.598726094 24.994939804
H 9.034962654 -4.334238052 27.633720398
