107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 10.288560867 -0.452604175 25.031114578
O 12.876091003 1.134866238 23.298379898
H 14.029055595 3.480212450 22.771387100
O 9.960669518 4.484357834 24.464118958
C 9.030153275 1.334645748 23.393505096
H 7.849950790 0.416798145 24.439605713
H 7.379624367 -1.044205189 23.070690155
C 9.073158264 -0.905322790 22.356391907
C 10.135048866 -1.030384064 23.064567566
H 11.732612610 -2.173225164 23.019456863
N 10.345102310 3.643995523 23.384540558
C 7.338941097 -2.254303455 21.324625015
H 7.589343071 -2.168098450 17.880720139
C 6.788460255 -0.451709777 18.746566772
O 6.595063210 -3.636670589 19.694059372
C 6.489836693 -4.247248650 22.037290573
C 7.295742989 -5.789729118 23.352388382
C 6.631543636 -5.293248177 22.495433807
C 7.089561939 -2.571541309 19.877693176
N 6.761048794 -3.163019896 22.026590347
H 8.231406212 0.721626520 21.382438660
C 10.985584259 -0.351109982 24.017948151
H 11.877863884 -1.508082747 21.554645538
N 6.724701405 0.045293767 20.010309219
N 5.568231106 1.090157866 17.822458267
N 7.685176373 -1.266900539 22.088562012
C 8.550107956 -0.701471508 26.550054550
N 12.326061249 -2.186891794 22.187156677
H 13.919134140 -0.881513000 21.889850616
N 8.462821960 1.131824613 24.563339233
H 3.643140793 1.060182095 24.475576401
C 5.593939304 1.110737205 22.712205887
C 6.099139214 0.891389489 23.730289459
N 6.133006573 1.006037951 24.907407761
C 3.564609051 1.632844687 23.610540390
O 7.860841274 -5.962142944 26.337677002
C 9.360897064 -3.237832546 25.943298340
H 9.888687134 -2.900564432 22.521532059
C 8.320034027 -6.044350624 23.987478256
N 10.056989670 -1.967983007 22.227720261
C 9.329703331 -5.778931618 26.011888504
H 8.729043007 -3.164156914 26.821342468
N 9.152971268 -2.326321363 25.022041321
C 8.970867157 -3.674340010 24.728082657
C 12.549963951 4.830891132 23.251314163
C 12.459914207 2.385761738 23.434770584
H 11.038441658 1.982459784 24.969680786
C 0.078672431 3.573631763 23.881446838
H 0.824107528 5.398166180 24.323036194
C -1.347145557 4.391587734 25.562961578
H -1.720709085 5.174382687 24.913070679
H -1.953719258 2.923696756 24.133651733
H -0.043812521 3.346388817 22.844696045
N 1.916524649 3.208382607 22.471139908
C 13.067838669 3.531263351 23.144392014
H 13.211012840 -1.803930759 24.715707779
N 8.779447556 4.308510780 22.459739685
O 11.956658363 5.808789253 23.370574951
H 10.375876427 5.277266026 24.133939743
H 14.366987228 -2.316364765 22.769596100
O 3.693579912 2.359193563 20.157447815
H 7.122593403 -5.416474342 26.015800476
H 14.180395126 -0.408744752 24.290863037
H 8.112412453 -3.648560524 24.079656601
C 9.990487099 2.357178450 23.369956970
C 11.038206100 2.511863947 23.976926804
C 8.760392189 -5.355916500 27.013875961
H 8.643219948 -7.025707722 23.982948303
H 10.284296036 -5.294196129 24.075963974
C 13.582272530 -1.604676962 22.620674133
H 7.136187553 2.947777510 29.847846985
C 6.163521767 2.684255838 30.207044601
H 5.577630997 3.318505049 30.807479858
C 5.983014107 1.603217602 29.717292786
C 6.489372730 0.786538899 28.950090408
C 7.492252827 0.582239628 28.276187897
H 8.134501457 1.388663769 28.394739151
C 13.340634346 -0.999625921 23.983459473
O 7.842162609 -0.454359531 27.456930161
H 10.197631836 -6.387751102 26.093027115
H 7.017242908 4.865502834 22.888139725
C 9.063472748 0.634399354 22.075817108
C 7.618016243 3.908446312 22.764041901
N 6.703833580 0.544184923 22.574266434
N 8.211023331 3.136351585 21.961772919
H 6.880515575 3.287010431 23.507122040
H 9.935499191 0.905853152 21.535415649
C 5.641970158 0.540368497 20.116380692
C 5.152692795 1.167297363 19.021621704
C 7.224913120 -1.698107123 18.738319397
C 0.993378997 4.355460167 24.491258621
H -0.500650346 4.741541862 26.134780884
H -2.078610182 4.137018204 26.277687073
C -1.073194623 3.159919262 24.708105087
H -0.770532846 2.264117718 25.220256805
C 2.748557568 2.860080719 23.202266693
C 4.230960369 1.609510779 22.477388382
C 3.906256676 2.023490667 21.239015579
H 1.851231694 4.119188786 25.090822220
N 3.053582430 3.868003368 23.053272247
N 6.454792023 0.272596449 17.639869690
H 5.091918945 0.328704119 20.984260559
C 9.378209114 -5.187404156 24.605354309
H 10.440638542 -3.470727682 26.269613266
C 9.330305099 -1.139494538 25.498514175
C 12.277173042 -0.002699955 23.812063217
H 9.019449234 -4.792887688 27.932477951
