107
stable:False satoms:83 tatoms:107 sratio:0.7757009345794392
C 9.670742035 0.223925784 25.053245544
O 14.625699997 1.065639734 23.227699280
H 12.546319008 4.122188091 22.745111465
H 10.576647758 4.839072227 24.681541443
O 9.907337189 2.122794390 23.287183762
N 7.609180927 0.527822912 23.572269440
H 7.159238338 -0.119939670 24.225795746
C 9.555943489 -0.740776122 23.785179138
H 10.437932014 -0.718588710 23.209659576
H 11.789607048 -1.442016244 21.605041504
H 11.025156021 3.839176178 21.901678085
C 8.907268524 -1.627382159 21.339473724
H 6.854803562 -0.986600578 17.917545319
C 6.432566643 -0.140912503 18.360910416
H 6.775868893 -3.979078054 21.585458755
H 5.375856400 -4.275788784 22.604509354
C 6.815116405 -5.330779076 23.476831436
H 6.042842865 -5.630650997 21.644639969
H 7.695262432 -1.734985709 19.817867279
C 6.243860722 -4.754910946 22.226537704
C 8.459137917 -0.833063722 21.735475540
H 10.736740112 0.389834076 25.101604462
C 12.041316032 0.638326228 22.484771729
C 6.260943413 0.792733014 20.559621811
C 4.618008614 1.322313190 18.925889969
N 7.925905228 -1.326308966 20.623563766
C 8.819710732 -0.554823399 26.066062927
H 12.408520699 -2.583447456 22.710166931
H 13.497552872 -1.906136990 21.457700729
H 9.160717964 1.175079584 24.986051559
C 5.141682625 0.805401802 24.583572388
C 6.616096020 1.299130082 22.791860580
O 5.517583847 0.301940680 25.546613693
N 5.499108315 1.396811247 23.594264984
O 3.264578581 0.468558282 23.339532852
H 7.675526619 -6.380926132 25.923231125
C 9.035536766 -4.854014397 26.588312149
H 10.054584503 -3.607533455 23.295295715
C 7.537417889 -4.954743385 24.361558914
H 9.820702553 -2.260757446 21.651222229
H 9.512085915 -5.710864067 27.029037476
H 8.391110420 -2.625000954 25.935319901
N 8.840495110 -1.786818385 25.584758759
C 9.614962578 -4.179227829 24.119924545
C 11.478964806 3.979837894 22.879886627
N 12.347455025 1.787620544 23.222417831
H 11.169803619 2.564468145 24.653667450
C -0.421314865 2.999771833 23.976169586
C 0.372509748 3.818766356 24.899806976
H -1.031968117 5.219860554 25.703405380
C -2.373353243 4.304779053 23.929328918
C -1.705680966 3.664134264 23.867891312
H -0.064337105 2.912073374 22.960952759
O 1.878918290 2.876832008 22.704263687
H 13.332695961 2.126146078 23.130439758
H 13.722172737 -1.875419617 24.433511734
H 9.702437401 5.166177750 23.196004868
H 11.232069969 6.014440060 23.529800415
C 10.715659142 5.067910194 23.623430252
C 12.982197762 -0.550882995 22.990365982
H 3.789516211 1.892592788 18.681203842
H 6.886850834 -4.876187801 26.375064850
C 13.965390205 0.062056519 23.441019058
O 8.194864273 -3.865212440 24.035375595
H 9.834997177 1.572514534 22.536201477
C 11.221046448 2.589145899 23.569814682
C 7.755765915 -5.313073635 25.899967194
H 9.557915688 -6.173140526 23.873657227
C 10.102614403 -5.425986767 24.509384155
C 12.666455269 -1.735416651 22.102632523
C 6.869978905 2.331754684 29.182849884
C 5.875516891 2.453976631 29.903648376
H 5.583814144 3.305410385 30.449678421
H 5.339239120 1.530636787 29.845493317
H 6.582009315 -0.051109921 28.588876724
C 7.352793217 0.415640414 28.035369873
C 7.447952747 1.535954595 28.450214386
N 13.201352119 -1.041068792 24.247911453
O 7.969154358 -0.252868891 27.033578873
H 10.887523651 -6.122735023 24.910879135
H 7.632088661 4.508737087 22.553216934
C 8.517492294 -0.117719740 22.957319260
C 7.224224091 3.609469891 22.941362381
O 6.246524334 0.328729838 21.935947418
N 7.404769897 2.490153551 22.359104156
H 6.626468182 3.687472343 23.831434250
O 11.199816704 0.661696851 21.670507431
O 7.331822872 1.471524358 20.296953201
C 5.380610466 0.636142373 18.018514633
C 6.901669502 0.449645102 19.565248489
C 1.673262596 3.728665352 24.878265381
H 0.120910600 4.568777561 26.845415115
C -0.504360080 4.325701714 26.002895355
H -1.220179796 3.530966520 26.243415833
H -0.506671965 2.029318333 24.449621201
C 2.364043951 2.928975105 23.788272858
C 4.102280617 1.324380755 23.607641220
C 4.836325645 1.213601947 20.279783249
H 2.400188923 4.217782021 25.485288620
N 3.562388420 2.634994745 23.915639877
H 5.171305656 0.641916573 16.980955124
H 4.265138149 1.272842050 21.127042770
C 10.018032074 -4.406923294 25.444049835
H 10.793951988 -3.753389120 25.816545486
N 9.555113792 -1.940864205 24.473609924
H 12.525103569 -0.682708383 24.895399094
H 8.899425507 -4.100857258 27.349594116
