107
stable:False satoms:55 tatoms:107 sratio:0.514018691588785
H 9.827558517 0.534056187 25.603824615
O 12.875119209 0.723125160 22.057439804
C 12.764208794 3.905325174 23.178667068
C 11.011602402 5.271473885 23.858943939
C 9.468305588 0.431297570 23.535167694
C 7.305499554 1.157220364 24.647718430
C 7.454955101 -1.023990393 22.705652237
H 7.909236431 -1.590600848 23.440837860
N 9.688389778 -0.553599298 23.919717789
C 11.887524605 -1.077694535 22.955141068
N 11.141021729 2.655140162 22.548749924
C 7.398127079 -2.335447550 20.456132889
H 7.534704208 -2.423952103 18.400009155
C 6.327776909 -0.218469113 18.276607513
C 6.770993233 -3.381241322 20.914903641
C 6.294249535 -5.083248615 22.179201126
C 6.509617329 -5.498209476 23.327978134
H 6.252224922 -5.855674267 21.472972870
N 7.497648716 -1.957968473 19.250642776
N 6.297006607 -3.831591129 21.785917282
C 7.519214630 -1.280917168 21.393135071
C 10.124921799 0.550412118 24.531465530
C 11.860806465 0.146017671 21.992000580
C 7.253901005 -0.540236294 19.240978241
C 5.790165424 0.869931400 18.040761948
N 6.973599911 -0.328956306 20.632188797
H 10.329989433 -1.554289460 25.610160828
C 11.177666664 -2.038982868 22.704242706
H 14.301630974 -1.467854142 22.164720535
H 8.112532616 1.501549721 25.067544937
O 4.920331955 0.578861535 25.344915390
C 5.201469421 2.743639469 23.114667892
C 5.942374706 0.786607385 24.815204620
N 6.603770733 0.758287013 23.843894958
O 3.070682526 0.797932386 23.871473312
O 8.073850632 -6.464815140 24.678321838
C 8.945887566 -4.429741383 25.682561874
C 10.274681091 -2.667761564 23.717567444
C 7.185393810 -5.979907036 24.103948593
H 10.532002449 -2.050768614 21.802963257
H 8.748176575 -6.090270519 26.999639511
H 8.780279160 -2.924527407 27.026435852
H 8.758892059 -1.928371549 25.088060379
H 10.054934502 -3.634168148 23.661720276
C 12.202178955 4.964900494 23.569494247
C 12.660211563 2.860017061 22.855346680
H 10.963453293 1.226605058 24.571901321
C 0.341015786 3.329943657 24.978624344
H 1.425718904 5.045523643 24.633283615
H -0.984532058 4.972674370 25.282009125
H -2.545159578 4.166361332 23.644035339
C -1.653478980 3.654160023 23.786754608
H -1.166217566 3.070765972 23.082117081
H 1.818390131 3.373568296 23.114471436
O 13.612307549 2.431464195 22.821821213
H 14.777635574 -2.263098478 23.592922211
N 8.690895081 5.612989902 23.191946030
H 10.769887924 6.295480251 23.854402542
C 10.324712753 4.339255810 23.941936493
C 14.296406746 -1.410779595 23.385723114
H 3.594201326 1.689176440 20.151277542
H 7.180618763 -5.077815056 26.961858749
H 14.380880356 -0.346176952 23.415653229
H 8.188885689 -3.916393042 25.019369125
C 10.236459732 2.204911709 22.365308762
C 10.484837532 3.046827316 23.103338242
C 8.167576790 -5.294038773 26.704864502
C 9.253464699 -5.714704990 24.600336075
H 9.521469116 -5.327863216 23.656139374
O 12.534844398 -2.216779470 22.516605377
H 7.033730984 2.545079470 29.570266724
C 6.245467663 2.384002447 30.245286942
H 5.927707195 3.174153328 30.808551788
H 5.795064926 1.458588243 30.325593948
H 6.169682980 0.643862188 28.420532227
C 7.099644661 0.644763172 27.972673416
H 7.750544548 1.431492567 28.053432465
H 13.638246536 -1.614602447 24.279245377
H 7.386113644 -0.211895943 27.403831482
H 10.077761650 -6.217384815 25.028772354
N 7.608892441 5.584189892 22.562564850
H 9.081333160 0.636113822 22.543231964
C 8.058473587 4.617637157 22.738639832
C 6.636169910 0.079267666 22.686834335
O 7.981708527 3.254002094 22.505342484
O 5.369518280 3.477715254 23.825048447
O 10.878143311 0.341593742 21.340028763
C 6.209300041 0.285926044 21.433828354
H 5.400671959 1.355544329 18.881191254
H 8.139153481 -0.020989232 18.950656891
C 1.380122542 4.256309032 25.361238480
H 1.096720457 4.684558392 26.318660736
C -1.005767226 3.904769897 25.093687057
H -1.541094899 3.369029999 25.852470398
H 0.402459055 2.319411993 24.768119812
C 2.968691587 1.813953757 23.393035889
C 4.409915447 1.940179229 22.284934998
C 4.148618698 1.554723382 21.052993774
H 2.386751890 3.864963293 25.473451614
N 2.675606489 2.878113985 23.099264145
H 5.777869225 1.231658459 17.094125748
C 5.133951187 1.015354037 21.560884476
C 9.413019180 -3.813986540 26.754480362
O 10.290166855 -3.887318850 25.768859863
C 9.760638237 -1.741429090 24.714973450
H 12.070960045 -0.586722553 23.952260971
H 9.756449699 -4.114123821 27.785490036
