107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.927037239 -0.357530951 25.380683899
N 13.234918594 1.392829657 23.246789932
O 13.952724457 3.398190498 22.608896255
C 10.576009750 5.462050915 23.528266907
C 8.567824364 0.669207931 24.045578003
C 7.351917267 1.061197162 23.997781754
H 7.635863304 -0.914031267 24.131164551
H 8.548444748 -1.415045381 22.598604202
C 9.520279884 0.332878649 22.944965363
C 12.190285683 0.602722287 23.446289062
N 9.508257866 3.558831453 22.827037811
H 8.745460510 -1.659644485 20.565031052
H 8.285869598 -1.374240279 18.285261154
H 6.609089375 -1.163350582 18.432203293
H 6.841071129 -2.831645250 20.393413544
C 6.290392876 -5.163451195 22.458683014
C 6.766832352 -5.728863239 23.560985565
H 5.641471386 -5.862350464 22.033632278
N 7.215662956 -2.518039942 19.626758575
H 6.536425591 -4.223217010 22.043636322
H 8.796073914 -0.105631202 20.572080612
C 10.590197563 -0.330273002 23.331378937
C 11.783392906 -0.245873347 22.463413239
C 5.831292629 0.829669654 18.684164047
H 5.618992805 1.854486108 18.385488510
N 8.141920090 -0.840921938 20.312007904
O 9.073706627 -1.177159548 26.514940262
H 12.081452370 -2.243279934 22.815362930
H 14.304273605 -1.510858774 21.504192352
N 8.152673721 -0.261765838 24.767654419
O 4.737203121 -0.143246368 25.677268982
C 5.649802208 1.188936114 22.161500931
C 5.849683285 0.291372836 25.628438950
N 6.276141644 0.958054245 24.507003784
O 3.733169079 1.574043512 23.321912766
N 7.276606560 -6.051576138 24.869741440
C 8.900166512 -4.189826965 26.828800201
H 10.862217903 -3.371798992 23.384197235
C 6.863803864 -6.726227760 24.153961182
H 10.057458878 -1.765759945 21.964998245
C 9.270635605 -5.407800674 25.789331436
N 8.285801888 -3.221475124 26.320348740
C 8.165972710 -0.621895969 26.091129303
H 9.198454857 -3.253212929 23.787395477
H 12.706379890 5.251792431 23.610578537
C 11.766106606 3.389211893 23.315731049
H 10.919925690 1.283108234 24.877605438
C 0.835511386 3.519876957 23.642601013
C 1.215052128 4.335258007 24.636026382
H -0.296732694 5.650420189 25.236860275
H -1.822792172 4.203725815 24.431314468
H -2.262892246 2.626971006 23.855298996
O -0.435440481 3.207166433 23.297250748
N 1.823190808 3.005456209 22.883127213
C 13.098264694 2.694799662 23.013420105
H 14.052311897 -2.191389322 24.373069763
C 9.413562775 4.877302170 23.067596436
H 10.598176956 6.526185989 23.668352127
C 11.743462563 4.787850380 23.551809311
C 13.816669464 -1.355932713 23.687486649
N 3.497299194 2.336064816 19.969480515
O 7.080764771 -6.004980087 26.946401596
H 14.082593918 -0.419881225 24.220407486
H 8.182724953 -3.261902809 25.309097290
H 9.564282417 1.222728252 22.304752350
C 10.614275932 2.994599104 23.229480743
C 7.758095741 -5.865606308 26.036720276
O 9.442764282 -5.718605042 24.340202332
C 10.187090874 -4.788564682 24.844884872
C 13.823549271 -1.424443483 22.450416565
C 6.675897598 2.422664881 29.380294800
C 5.718998432 2.695521832 30.034608841
H 5.399494171 3.606643915 30.444177628
H 5.188971519 1.781485558 30.095628738
H 5.938267231 0.104227804 28.678716660
C 6.672952175 0.536944389 28.069021225
C 7.042248726 1.543731570 28.594411850
N 12.663915634 -1.453427553 22.923551559
C 6.954987526 0.005158057 26.759218216
H 9.835316658 -6.135887146 26.349718094
H 8.466907501 5.326450348 22.882947922
C 9.528079033 -0.954090178 22.567050934
C 7.421917439 3.327716351 23.108257294
C 6.330845356 1.658469319 23.333007812
N 8.346487045 2.930267811 22.568592072
O 6.300653458 3.101477623 23.566114426
H 11.527155876 0.109025791 21.432514191
C 6.056738853 0.653757334 20.073081970
H 4.910560131 0.308267295 18.501928329
C 7.528082371 -1.315122366 19.049461365
H 1.119846702 5.379559517 26.300191879
C 0.392999321 4.932718277 25.651140213
H -0.221201256 4.261216164 26.256523132
C -1.440202475 3.179832220 24.271665573
H -1.044405103 2.645483732 25.135330200
H 2.297964573 1.871000290 24.295843124
C 4.380318165 1.605373740 22.156661987
C 3.842900276 1.986972809 20.947082520
H 2.282843351 4.454469204 24.739242554
N 2.676765919 2.306139946 23.466564178
H 6.584023476 0.560059488 17.931221008
N 6.138986111 0.395787895 21.208801270
H 11.189982414 -4.869231224 25.232576370
C 10.187074661 -3.359852552 24.199144363
H 10.342406273 -2.488414526 24.842563629
C 11.219045639 0.322856665 24.520803452
O 9.133051872 -4.359840870 27.990774155
