107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 10.278528214 -0.505417526 24.647747040
C 13.657979012 1.624941349 22.779949188
C 13.210688591 3.053604364 23.132265091
H 9.759834290 3.989308357 24.882522583
C 10.216440201 1.732278347 23.986471176
C 6.998917580 2.410603523 23.858352661
H 6.792615891 -0.736609340 23.251171112
O 8.528775215 -1.420261860 22.874546051
C 9.550235748 -1.205871820 23.758230209
C 11.780958176 0.068885006 22.995683670
H 9.993130684 2.768353701 22.006006241
H 7.984058380 -1.263203740 21.135816574
H 7.348203182 -2.290155888 17.996433258
O 6.160670280 -0.776564658 18.560495377
H 6.969593525 -2.419427156 19.715110779
C 6.490351677 -4.383141518 22.551727295
C 7.575790882 -6.112269402 23.711961746
O 5.748302937 -6.418093204 22.341775894
C 7.201825619 -1.700030327 18.895738602
O 6.743737221 -3.392501116 22.135477066
H 9.136135101 0.253875166 20.932149887
C 10.802139282 0.658467650 24.142297745
H 11.463280678 -0.923363745 21.199039459
C 6.296519756 0.037840694 20.792470932
N 5.127310753 1.478080511 17.872873306
N 7.299880981 -0.503995121 21.342775345
C 8.131825447 -0.073278829 26.060132980
H 11.322152138 -2.008452654 22.553739548
H 14.303966522 -1.000870109 21.564184189
N 8.442294121 0.627011538 25.356143951
H 4.141691685 0.445836991 24.336427689
H 5.122168064 2.380648851 22.900737762
H 6.137015820 0.838704169 24.794580460
N 6.636301517 1.078863502 23.932914734
N 3.747447252 1.116690278 23.732467651
H 7.106427193 -5.214724541 25.930421829
C 9.023173332 -4.259551048 25.819843292
N 10.954298019 -3.027739048 24.121887207
C 6.538765907 -5.701887131 22.919944763
C 11.092969894 -0.994054854 22.205493927
H 9.762231827 -6.307240009 25.831604004
H 9.292301178 -3.414348841 26.474956512
N 8.228394508 -1.020204306 25.591518402
H 8.801007271 -4.096589565 23.705394745
H 13.752769470 3.996127844 23.107168198
C 12.106111526 3.460949183 23.401235580
N 10.518916130 1.613288283 25.129871368
C 0.806265771 3.422835588 23.600599289
C 1.391264558 4.262398720 24.579614639
H -1.306631088 5.268586636 26.086889267
H -2.367530584 3.873980761 24.480337143
H -1.112998366 2.827868223 22.764638901
C -0.568443656 3.215427160 23.572380066
N 1.596942782 2.906635523 22.698131561
H 14.587818146 1.744010687 22.369640350
H 13.633805275 -2.467197657 25.108543396
H 9.285281181 4.710897446 23.356357574
O 11.842105865 5.612705231 23.650283813
C 11.352747917 4.517481327 23.656419754
C 13.298762321 -1.743606448 24.420206070
O 3.409083128 1.864669085 20.404130936
C 7.939638615 -4.977798462 26.581905365
C 13.066479683 0.346571028 22.796693802
N 8.737055779 -3.576399565 24.571199417
C 10.012948990 2.773641586 23.049879074
C 10.038863182 3.989693880 23.795724869
H 8.255825996 -5.935256958 26.958091736
O 8.509208679 -6.521799088 24.060884476
H 10.454140663 -5.377062798 24.485746384
C 13.743464470 -0.871554196 22.447044373
H 7.383300781 2.973645449 30.031936646
C 6.236658096 1.544517994 29.285902023
H 5.664644718 3.119537830 30.572616577
C 6.387449265 2.553485394 30.006771088
H 5.567676067 0.736725926 29.131956100
C 7.239128590 0.306334704 27.622097015
O 7.464628696 1.292331815 28.289268494
N 13.567427635 -1.878823042 23.227979660
O 6.495209217 -0.546373606 27.706497192
C 10.147518158 -5.362891197 25.528324127
H 7.421871662 4.201715946 22.729349136
C 9.619004250 -0.696216226 22.477708817
C 7.471827030 3.139270782 22.705850601
C 6.582475185 0.177529186 22.743957520
H 7.774870872 2.650777102 21.839591980
O 6.661238670 3.144893408 24.740020752
O 9.748871803 0.416370422 21.619373322
C 5.810855389 0.163169906 19.517688751
C 5.089855194 1.141960382 19.093648911
H 8.066283226 -1.064064384 19.070175171
C 0.614629090 4.663689613 25.606496811
H 1.069852948 5.167889595 26.439249039
C -0.740391254 4.516364098 25.605262756
C -1.383667707 3.485341072 24.779880524
H -1.448968530 2.497228146 25.247154236
H 2.882299900 1.597208142 23.977476120
C 4.540004730 1.532923341 22.578300476
C 3.489214897 2.034126997 21.611055374
H 2.444806814 4.501379490 24.528980255
N 2.787677765 2.781412125 22.426054001
N 5.809711456 1.044289231 17.149438858
C 5.597684860 0.608094990 21.968296051
H 10.982379913 -5.094781876 26.143589020
H 11.163268089 -3.237988472 25.300874710
C 9.860538483 -2.684919357 24.309528351
H 12.671322823 -0.940211356 24.793067932
H 7.816617012 -4.364083767 27.480279922
