107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.713677406 -1.002773523 24.654132843
C 12.966464996 1.433475018 23.382057190
C 13.246725082 4.000521660 23.037294388
O 10.010285378 4.829895020 24.929584503
C 8.846285820 2.429155588 23.516073227
H 7.408928871 0.926823080 23.693923950
C 6.524636269 0.459967703 23.448196411
N 8.519357681 -1.189337969 22.821928024
C 10.340297699 -0.227864042 23.702350616
C 11.170355797 -0.538492262 22.399524689
H 10.814917564 2.823556900 22.845331192
H 8.949699402 -2.132251740 20.450006485
H 7.341301918 -2.112660408 18.704671860
C 5.925183773 0.199151874 18.349802017
H 6.545898438 -2.378608465 20.250244141
H 5.459037781 -4.580895424 23.006782532
C 6.405565739 -4.810066700 22.665542603
H 6.630732059 -5.796643257 22.420467377
C 7.132600784 -1.674080729 19.666765213
H 7.042111874 -3.985265493 22.428293228
C 8.549815178 -0.720154345 21.720331192
H 11.031287193 0.390587658 24.292871475
C 12.092649460 -1.343961000 22.283079147
C 6.440845013 -0.417399943 19.425685883
H 4.673532963 1.892293692 17.937517166
C 8.356871605 -1.250963569 20.327589035
C 8.922868729 -0.229543313 25.811458588
H 12.023110390 -3.024134159 23.271409988
H 12.968643188 -1.323155642 21.586305618
N 8.898535728 0.879212677 25.427719116
C 4.541135788 0.853349507 24.433084488
C 5.423401356 0.956617594 21.153436661
H 5.995012760 0.614959717 25.629871368
C 5.622279644 0.666773677 24.658260345
C 3.724633932 1.427243948 23.619440079
O 7.256516933 -5.928087711 24.903543472
C 9.223360062 -4.080745220 26.474411011
H 9.810682297 -2.789772034 23.058322906
C 8.616637230 -5.918648720 24.633621216
O 10.884591103 -1.753392458 21.804258347
C 9.333097458 -5.532384872 25.942852020
H 8.234114647 -3.656028748 26.656784058
N 8.805567741 -2.559037447 24.815103531
O 9.722034454 -3.431942940 25.263372421
O 13.240441322 5.090635777 23.123245239
C 13.377316475 2.697113037 22.987302780
N 9.678204536 1.867453694 24.534454346
C 0.526404500 3.165786266 24.321693420
H 0.439053982 5.196796417 24.947465897
H -1.800548077 5.277701855 24.909843445
C -2.061818600 4.367584229 24.489831924
H -2.326144457 4.262018204 23.497024536
H -0.174890056 3.328333378 23.501182556
H 1.910991788 3.803420305 22.868492126
O 14.350745201 2.688606977 22.430276871
H 12.642213821 -2.072076559 24.551685333
N 8.980574608 4.855302811 22.884857178
O 11.038310051 5.773306370 23.252954483
C 10.072364807 5.141901970 23.730718613
H 13.759882927 -2.119662046 23.440521240
N 4.546250820 1.434872150 19.910556793
H 6.951687336 -5.282505035 25.570444107
H 13.106853485 -0.151546448 24.330142975
H 7.912491322 -2.989617109 24.790523529
H 9.332788467 1.045062661 22.170265198
C 10.139876366 2.429056168 23.594013214
H 8.870026588 -6.138015270 26.707698822
H 8.909737587 -6.928865433 24.368227005
H 9.018204689 -5.264911175 23.846803665
H 13.915820122 -0.011939094 22.867639542
C 6.798633575 2.330132723 29.457969666
C 6.116662979 2.943567276 30.273082733
H 5.488626957 3.428748131 30.936702728
H 5.324059010 0.843759060 29.439273834
C 6.307896137 1.006671667 29.141994476
H 6.941647530 0.313418329 28.640710831
H 7.682199955 2.640787601 28.912176132
C 12.660484314 -2.167786360 23.501510620
O 8.351523399 -0.722014785 26.827840805
H 11.200925827 -6.493994236 25.642345428
H 8.345918655 5.462726116 22.507007599
C 9.100078583 0.045386348 22.597696304
C 7.955444813 3.524422884 23.250286102
O 6.356762409 -0.556052506 22.687326431
N 8.032180786 2.554691792 22.405347824
O 6.988420963 3.966005087 23.876766205
H 11.117403030 0.418596268 21.785705566
C 6.070721626 0.320462972 20.368432999
C 4.955400467 1.271840572 18.738605499
H 8.715846062 -0.433806717 19.700384140
H 1.415274262 4.176948547 25.982481003
C 0.503310382 4.235098839 25.438327789
H -0.312142521 4.094760418 26.122707367
H -2.040603876 3.491498709 25.065998077
H 0.300146788 2.221031666 24.746795654
C 1.944643855 3.258962393 23.775850296
C 3.490050554 1.810008883 22.597774506
H 3.461995840 2.038948298 21.572984695
H 2.592517138 3.752691746 24.496006012
N 2.592785597 2.087348223 23.469970703
O 6.125513554 -0.017794332 17.143774033
C 5.902877331 0.491583914 22.246536255
C 10.736241341 -5.563767433 25.660011292
H 11.245883942 -4.642556667 25.439502716
C 9.342378616 -1.961265683 23.709333420
N 13.269104004 0.399189711 23.571865082
O 9.859063148 -3.978259087 27.488548279
