107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
N 10.782376289 -0.712422371 25.506732941
H 13.488310814 1.597865701 22.904321671
C 13.338373184 2.635339975 22.812374115
H 9.307766914 4.532551765 24.549184799
C 10.133801460 1.726893663 23.387723923
H 7.694485664 0.153143421 24.463684082
H 7.499836445 -0.718304098 22.509050369
C 9.544121742 -2.079384327 23.584354401
C 8.523800850 -0.194102749 25.173883438
N 11.563736916 -1.036310196 23.026378632
O 10.048645973 4.288369656 22.390554428
H 8.364936829 -2.027735710 20.734560013
H 7.706027985 -1.719381928 18.746658325
C 6.613828659 -0.082298219 18.226673126
C 7.024852276 -3.344665051 21.014892578
C 6.741858959 -5.105570793 22.628198624
H 5.929151535 -5.161837578 23.305604935
H 6.652339935 -5.892928600 21.880357742
N 7.664825916 -2.672957897 20.365438461
N 6.728845119 -3.819156408 22.028224945
C 7.923796654 0.002255965 21.818674088
C 11.018326759 0.094434850 24.729921341
H 12.613540649 -0.491721809 21.620395660
C 7.575977802 -0.666274488 19.129169464
H 5.091116905 1.377021074 18.414825439
N 7.192120552 -0.178047538 20.533212662
N 8.588759422 -0.219159037 26.486375809
C 10.545554161 -1.772961378 22.645196915
H 13.360251427 -1.952099442 21.762372971
N 9.046210289 0.781495094 25.602653503
H 4.235309124 0.429704666 25.258649826
C 5.536771297 2.099043369 22.450996399
H 5.673801422 1.227412939 24.778593063
N 4.758305073 1.003111959 24.613079071
C 3.827821732 1.574695230 23.794301987
H 7.491879940 -6.037033558 25.901689529
C 9.081920624 -4.634807587 26.272396088
C 9.834889412 -3.235684395 23.427318573
H 7.640364647 -5.313360691 23.252773285
H 10.406149864 -1.825702548 21.610477448
H 9.005988121 -6.675733089 26.625099182
C 8.035655022 -3.627145290 25.913070679
N 8.614203453 -2.311631680 25.816957474
C 9.940240860 -4.344529152 23.946329117
O 12.142108917 4.547675610 23.218746185
C 11.369356155 2.288620949 23.069824219
N 8.866663933 1.671996236 23.740901947
C 0.519978523 3.155382156 24.905197144
C 1.430513382 3.910236835 23.971315384
H -0.929051578 5.428002834 24.135017395
H -2.463868380 4.707323551 24.312114716
C -1.423047900 4.469440460 24.179866791
H -1.312187076 3.856108904 23.277471542
H 0.981410682 4.247045994 23.066854477
H 14.170480728 3.183662176 22.485603333
H 14.300554276 -2.173305750 23.828317642
C 9.417834282 4.876517773 23.420364380
H 10.973044395 6.174602032 23.351016998
C 10.639924049 5.148844719 23.169034958
C 13.682838440 -1.299697280 23.723194122
O 3.521371841 2.034822464 19.952974319
H 7.137092113 -3.868842125 26.598514557
H 14.164470673 -0.346060842 23.771589279
H 7.620943546 -3.755526543 24.932275772
C 10.662961960 1.508418441 22.436273575
C 12.260187149 3.288117170 23.068561554
C 8.568185806 -6.033406258 25.907571793
H 8.869083405 -6.471015930 24.928983688
H 9.861237526 -5.213172913 23.394554138
C 12.849565506 -1.231082201 22.395212173
H 7.079331875 3.187715292 29.597112656
C 6.194108009 2.730641365 29.984762192
H 5.585803032 3.249671459 30.683355331
C 6.089539528 1.657254338 29.475158691
C 6.913220406 -0.157957375 28.134231567
C 6.850854397 0.961485982 28.628358841
H 7.667409897 1.551247478 28.259151459
O 12.835517883 -1.446082592 24.781055450
O 7.570555210 -0.713427722 27.346210480
H 10.928759575 -5.352638245 25.444616318
H 8.437207222 5.332471371 23.232351303
H 8.951894760 -0.093990237 21.549959183
H 7.662498474 3.286911726 23.235630035
C 8.037590981 1.280941844 22.740221024
N 8.009491920 2.331232548 22.974456787
O 6.104541779 3.024333954 23.213056564
O 10.655838966 0.853907108 21.347877502
C 6.162035942 0.656237364 20.267549515
C 5.815781593 0.741355598 18.887807846
H 8.548081398 -0.268408239 19.009256363
H 1.134243250 3.028689384 25.773698807
H -0.580813110 4.477777004 26.145423889
C -0.806929588 3.765005589 25.350889206
H -1.483039975 2.984476566 25.684347153
H 0.291585207 2.192016602 24.468704224
N 2.610678673 1.933964252 23.967929840
C 4.303781509 1.850331187 22.474346161
C 4.058992863 1.843749046 20.921314240
H 2.021146297 4.672982693 24.490428925
N 2.377178431 2.959301233 23.397735596
H 6.605093002 -0.163566470 17.173435211
C 5.569548130 1.317575812 21.267488480
C 10.310574532 -4.470419407 25.353591919
H 10.827554703 -3.564176798 25.604946136
C 8.862566948 -1.664571524 24.821489334
C 11.617637634 -0.771033883 24.453277588
H 9.349608421 -4.527004242 27.324842453
