107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
O 10.113933563 -1.040882468 26.157899857
H 13.422517776 0.371989876 22.910934448
C 12.541148186 4.357421398 23.142032623
O 10.569295883 4.770380020 25.095672607
C 9.370975494 1.074004650 23.435962677
C 8.030271530 0.781330049 24.162427902
C 8.353187561 0.485654652 23.075624466
H 8.795007706 -1.743738651 22.824119568
C 9.802652359 -1.401725173 23.739688873
C 11.167169571 -0.637257934 23.834180832
N 10.241239548 3.669772387 22.762065887
O 9.321514130 -1.503327966 20.335762024
H 6.856251717 -1.517770171 18.416917801
O 6.222309113 -1.006337166 17.851593018
C 6.812555790 -3.023763657 20.826688766
C 6.339850426 -4.698181629 22.098396301
H 6.650976658 -5.051578999 23.028739929
H 6.116271019 -5.445028305 21.393978119
O 7.369462013 -2.619501591 19.938674927
N 6.272507191 -3.456616163 21.858039856
C 8.587584496 -0.696626723 20.847665787
C 11.047793388 0.484905362 24.419132233
H 11.847601891 -1.097904325 21.979284286
C 5.637510777 0.707143784 20.220451355
H 5.828059673 0.948235333 17.380750656
N 7.439894199 -0.224020019 20.851171494
O 9.279471397 -0.194983289 26.146919250
H 12.127448082 -2.290339947 23.060018539
H 14.110616684 -1.642558336 21.315803528
N 7.516978741 0.692657530 25.259141922
H 3.975044250 0.570748150 24.449531555
N 5.136825085 1.939163804 22.142236710
H 5.642788410 1.103172302 25.436452866
N 6.305758953 0.830831945 24.796562195
C 3.836689234 1.492967963 23.933872223
H 7.441565990 -6.023877621 24.568561554
N 8.566509247 -3.973435879 26.915891647
H 10.232033730 -3.149681568 22.899719238
C 8.064255714 -5.241366386 24.882102966
N 9.791155815 -2.293073177 22.781070709
C 8.938824654 -4.969981670 27.210239410
H 8.809956551 -3.082660913 26.605422974
H 8.367522240 -1.743243694 25.221200943
C 10.402801514 -4.558862686 24.928142548
H 13.235002518 5.143309116 23.093387604
C 12.452768326 3.083274126 22.872896194
H 10.788043976 1.344219446 24.974836349
C 1.146379352 3.502009392 23.414485931
C 0.471092135 3.983859062 24.521411896
C -0.966799617 4.188280106 24.343408585
H -1.494081974 5.085254192 24.548570633
O -1.583124757 3.579701185 23.224639893
H -0.862752020 3.182388783 22.744905472
N 2.164736748 3.067065716 23.121959686
H 13.259092331 2.451320648 22.640295029
H 14.677670479 -2.394183636 22.925146103
H 8.573642731 5.112481117 22.519123077
O 10.789627075 6.267071724 23.206985474
S 10.807056427 4.913434505 23.708255768
H 13.850475311 -0.793852925 24.170526505
O 3.871590614 2.073445320 19.799924850
H 6.930972576 -5.350255013 26.758995056
C 13.458170891 -0.699504554 23.157890320
H 7.860141277 -4.288913250 24.469234467
C 10.392574310 1.533263803 22.681734085
C 11.030362129 2.679685354 22.844400406
C 7.923340797 -5.041655064 26.443214417
H 9.721058846 -6.543675900 24.996595383
O 10.304190636 -5.016635418 23.650106430
C 14.196775436 -1.643732309 22.359834671
C 5.984250069 2.796859741 29.976867676
H 6.266738892 3.002974033 29.036615372
H 5.864044189 3.578138113 30.667911530
H 5.660944462 1.848079205 30.273836136
C 6.092345715 0.841914237 28.478279114
C 6.960592270 0.462037176 28.149419785
O 7.471692085 1.218993902 28.816949844
N 12.154873848 -1.285730124 22.935222626
O 7.346531868 -0.488345087 27.340774536
C 9.622864723 -5.502519608 24.711534500
C 8.109122276 4.094867229 22.593065262
C 8.233490944 -0.007157368 21.656148911
C 7.450960159 3.477792740 22.945869446
H 6.110102177 0.298983902 22.299085617
N 8.222777367 2.814374924 22.347885132
S 5.920713902 3.377381325 24.023351669
H 10.488138199 0.993923485 21.794460297
C 6.510647774 -0.111238994 20.059902191
C 4.782546520 1.465004563 19.494497299
H 7.467672825 0.479318917 17.971473694
C 1.419285893 4.391444206 25.459644318
H 1.049150705 4.999031067 26.213392258
H -0.891790330 3.325754166 26.301462173
C -0.695226789 3.053914785 25.308107376
H -0.587506235 2.057603598 25.001577377
H 1.969246149 1.675042033 24.419244766
C 4.881206036 2.167650938 23.308296204
H 3.711226702 1.940913200 20.795145035
H 2.458200216 4.135246754 25.420225143
N 2.699605465 2.084910631 23.857746124
C 6.489607811 0.209757388 17.703580856
C 5.582540512 0.919845939 21.666337967
H 11.057758331 -4.769024849 25.853836060
H 10.442590714 -3.476082325 25.030008316
C 9.310790062 -1.238806009 25.176769257
O 11.902390480 -0.334930778 24.973556519
H 9.620080948 -5.414531708 27.955209732
