107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.714166641 -0.483279705 25.378053665
H 12.584883690 1.123846412 22.686838150
H 12.879535675 4.544375420 23.267526627
H 11.666640282 4.879798889 24.671974182
C 9.771551132 1.400865912 24.151996613
H 7.256373405 1.444605708 23.595144272
H 7.675767422 -1.179262996 24.157720566
H 8.649214745 -0.885620713 22.767452240
C 8.287230492 -0.421876371 23.685928345
N 11.419582367 -0.970012903 22.431310654
N 10.882994652 3.992631912 22.968244553
C 7.543792725 -1.950353980 20.366968155
H 6.948363304 -1.295660615 18.158830643
C 6.950691700 -0.223060593 18.089326859
C 7.157438278 -3.278170109 20.984916687
H 5.645154476 -4.617789745 22.950996399
C 6.619100571 -4.920012474 22.650682449
H 6.572189808 -5.796871662 22.039451599
N 7.402884007 -2.924012184 19.695440292
N 7.179232121 -3.787427902 22.028291702
H 8.724961281 0.566363871 21.574541092
C 9.770004272 -0.754934132 24.897340775
C 12.830935478 -1.056384563 22.241594315
C 6.589143753 -0.072210707 20.415143967
O 5.080150604 1.273453951 18.115247726
N 7.633991241 -0.716258287 20.636377335
C 8.587068558 -0.483260542 26.743570328
C 11.177227974 -2.028501272 23.410478592
H 13.149866104 -1.945229173 21.685573578
N 9.094324112 0.333649039 24.430812836
C 4.381638527 1.349913359 24.158769608
C 4.588027477 1.432908058 22.907678604
O 4.968906879 1.084722042 25.240457535
N 7.110848427 0.533332348 23.438194275
C 3.290457726 1.833998442 23.505340576
C 7.509130478 -5.198236465 25.169086456
H 8.521626472 -4.885384560 27.103940964
H 11.035514832 -3.005760670 22.935289383
C 7.447967529 -5.004207134 23.964143753
H 10.802809715 -1.161992669 21.671586990
C 9.334030151 -4.250977993 26.878484726
H 8.932827950 -3.294746399 26.645355225
N 8.884485245 -1.210240602 25.982868195
H 8.883584023 -3.748829842 23.985530853
C 11.917975426 4.917977810 23.598896027
C 12.521824837 2.128319025 22.914211273
H 10.189602852 1.892675519 24.996656418
C 0.772314370 3.674478531 24.114749908
O 0.300279051 5.015722275 24.333814621
C -0.896018684 4.852363586 24.886205673
H -1.765594721 5.321281433 24.503847122
H -1.378394723 3.075432301 23.586784363
C -0.487001121 2.845397472 24.134048462
H 1.290102720 3.560286045 23.172374725
O 13.550142288 2.450241804 22.999002457
H 12.708038330 -2.788004160 24.514150620
N 9.718111038 4.663045883 22.878709793
H 11.705757141 5.922959805 23.247411728
H 9.773459435 5.122378826 23.764265060
H 14.244256973 -1.410265565 23.809041977
C 4.256606579 1.589877009 20.473842621
H 6.580050468 -4.990409374 25.820772171
H 13.144946098 -0.084388763 24.127758026
N 8.074993134 -4.088471413 24.460407257
C 10.161442757 1.763686776 22.915731430
C 11.106845856 2.721789360 22.963010788
H 7.984923363 -6.015537739 25.705051422
H 9.813403130 -5.953956604 23.936254501
C 10.170290947 -5.529312134 24.886285782
H 13.400030136 -0.263483852 21.800943375
C 7.262126923 1.862920761 29.070224762
C 5.834830761 2.620059490 30.420518875
H 5.654496193 3.298703671 31.119138718
C 6.166307449 1.747489929 29.636991501
H 5.713944912 0.820413232 29.280218124
C 7.764090061 0.124070652 27.736574173
C 7.931243896 1.350810170 28.251672745
C 13.229578972 -1.096349597 23.732057571
O 6.915976048 -0.536842883 28.088624954
O 10.659274101 -6.015851021 25.855646133
H 7.499879837 4.636502743 22.790674210
C 9.687051773 0.991837859 21.742540359
C 7.323600769 3.592378616 22.944190979
N 6.347909927 -0.065428160 22.700481415
H 7.929236889 2.963181973 22.327192307
O 6.511049747 3.189167023 23.699445724
O 10.344712257 0.765732825 20.855136871
C 5.032834530 1.170882583 19.288211823
C 6.015284538 0.424026608 19.113679886
H 7.933493614 0.110999756 18.335149765
O 1.709235787 3.452019691 25.142314911
H -0.097821228 3.943336248 26.529306412
C -0.900204837 3.847095490 25.810255051
H -1.678616762 3.157407045 26.037641525
H -0.333635271 1.864491820 24.476203918
H 2.346537113 1.352260232 23.692247391
C 4.868580341 1.281443834 21.627260208
H 3.325340509 1.964834571 20.474319458
H 2.496352434 4.005561352 25.126846313
H 3.095457077 2.845723152 23.217214584
H 6.633034706 0.146201193 17.139152527
C 5.909437656 0.422768295 21.613124847
C 10.275821686 -4.661494255 25.748910904
H 10.852484703 -3.753159285 25.471145630
O 10.001947403 -1.890746117 24.146093369
N 12.245397568 -1.882426381 24.351348877
H 9.941032410 -4.234907627 27.750312805
