107
stable:False satoms:57 tatoms:107 sratio:0.5327102803738317
H 9.937076569 -1.216858745 26.159427643
C 13.325145721 0.812088609 23.057765961
N 13.365660667 3.610900640 22.949256897
H 10.186934471 5.329011440 24.868444443
C 8.825506210 1.873732686 23.343307495
C 7.942172527 1.106340408 24.167589188
H 7.978641987 -1.271363735 24.252485275
N 9.123282433 -1.188419819 22.514799118
C 10.131071091 -0.707069278 24.418455124
C 11.421121597 -0.632761002 23.617248535
N 9.923095703 4.068216801 23.191253662
C 7.934470177 -2.130219221 20.479576111
H 7.123421669 -1.631880999 18.033113480
C 6.707949638 -0.737508059 18.393953323
H 6.728740692 -3.336574078 19.877214432
C 6.301247120 -5.076207638 22.073814392
C 6.755584717 -5.574226856 23.166007996
H 6.096521378 -5.754504204 21.282615662
N 7.656597137 -3.038643599 19.889074326
H 6.171024799 -4.030942917 21.936122894
C 9.480134964 -0.168759823 21.625080109
C 10.885530472 0.271430790 24.349922180
H 11.690708160 -1.313531995 21.565546036
C 5.968717575 0.522390604 20.245851517
H 4.732141018 1.519416928 17.381460190
N 7.651271343 -1.006145358 20.602668762
C 8.228876114 0.119963646 26.396520615
C 11.222241402 -1.555892467 22.453861237
O 13.715693474 -1.838218212 21.866916656
N 8.260204315 0.584377110 25.327898026
N 5.013448715 1.033726454 24.998159409
C 5.527681828 1.797466874 23.904218674
H 5.683499336 0.575261354 25.468513489
N 6.733331203 1.016450882 23.593717575
O 3.219307423 1.226951718 23.771310806
O 7.698108673 -6.158189297 25.290536880
C 8.416201591 -4.330679893 26.862577438
C 9.940615654 -3.235632896 23.215970993
C 7.276378155 -5.931908131 24.172927856
N 10.092082024 -2.184097767 22.573112488
C 8.751145363 -5.574651241 26.061450958
H 8.416460991 -3.343122005 26.429311752
O 8.366775513 -1.773004770 24.983139038
C 9.487151146 -4.312845230 23.974649429
O 12.800922394 4.741597176 23.379316330
C 12.226631165 3.508539677 23.180368423
H 11.108199120 1.224059939 24.761901855
C 0.641960025 3.093604803 24.015649796
H 1.263416767 5.051909924 24.406215668
H -0.983415604 5.088541985 24.699136734
H -2.376800299 4.523783207 24.110780716
C -1.650877595 4.175795078 24.870185852
H -0.179228693 3.382371664 23.338949203
N 1.665825248 2.795445204 23.082149506
O 13.790587425 1.613602996 22.690025330
H 13.460808754 -2.459359884 23.815032959
H 9.405098915 6.021742344 23.408910751
H 11.143473625 5.904375076 23.507284164
C 10.206712723 5.424020767 23.788818359
H 14.751012802 -1.407400250 23.497013092
O 4.076620102 1.963997722 19.742422104
Cl 6.557524204 -4.577513695 27.041036606
H 13.276582718 -0.146003455 24.690334320
H 8.529063225 -3.942229033 24.307262421
N 10.120652199 1.989406347 23.034023285
C 10.745489120 3.132640600 23.206789017
H 8.837374687 -6.355354309 26.799846649
H 10.184299469 -6.258106709 24.736425400
H 9.537077904 -5.075374126 23.245702744
H 13.709052086 -0.935173869 21.614547729
C 6.744312763 2.473868608 29.681632996
N 6.428241253 3.281731606 30.444429398
H 5.524218559 3.511968851 30.798561096
O 5.633974075 1.423729420 29.587001801
N 5.973760128 0.500781476 28.834733963
C 7.150877476 0.589563131 28.268880844
S 8.049163818 2.004741907 28.676868439
C 13.735511780 -1.586563110 23.254798889
N 7.748751640 -0.258656025 27.456398010
C 9.934122086 -5.348968506 25.190410614
O 7.723194599 4.943415165 22.888156891
C 8.563528061 -0.662339807 21.597122192
C 8.400605202 3.950908422 22.917778015
C 6.575540066 0.592985094 22.452184677
N 8.090998650 2.758102655 22.655157089
H 5.890254498 2.884732962 23.875562668
O 10.319210052 0.665407538 21.201040268
C 5.108222485 1.170350194 19.405378342
C 5.268197060 0.931937218 18.076820374
C 6.897875786 -0.399195105 19.702541351
C 1.321459055 4.127820015 24.961032867
H 0.862603128 4.245287418 25.922975540
H -1.396020532 4.152170181 25.941347122
H -1.887555361 3.078820467 24.798467636
H 0.256091595 2.279504061 24.633743286
C 2.272439003 1.963550687 23.437601089
C 4.473058701 1.569752455 21.891529083
N 3.709758043 2.029768467 21.008060455
H 2.375885248 3.856299162 25.105110168
N 4.229815483 1.853402734 23.172042847
N 6.028335571 0.006829440 17.590688705
C 5.708401680 0.781572700 21.564577103
H 10.726530075 -4.884336472 25.724924088
H 10.313866615 -2.578353882 25.217504501
C 9.702995300 -1.675606966 25.227745056
C 12.975201607 -0.369840980 23.700502396
H 9.067540169 -4.304826736 27.730527878
