107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.085634232 -0.974126816 25.296577454
H 13.601765633 0.585906029 23.246801376
C 12.304608345 2.609290600 23.129901886
H 10.756779671 5.257239819 24.955917358
C 8.671667099 0.824030519 24.212844849
H 8.199741364 1.642509699 23.754562378
H 6.970798016 -0.409278572 23.896459579
H 8.808682442 -1.725751281 22.532758713
C 9.303769112 -0.131138489 23.568212509
C 11.620512009 -0.804756165 24.031904221
C 10.317901611 4.203109741 23.297029495
C 7.729852200 -1.316853642 20.328641891
H 7.243928909 -1.642907858 17.767557144
C 7.226717472 -0.537979484 18.048278809
H 5.893579483 -3.765151262 21.091030121
C 6.363055229 -4.323777199 21.980609894
H 5.844586372 -4.518643856 22.942789078
H 6.619951248 -5.297977448 21.632736206
H 8.003155708 -2.277396441 20.064289093
H 7.182699680 -3.688438177 22.189180374
C 9.405791283 0.088019490 21.344938278
H 11.022944450 1.243990898 24.279834747
O 12.275374413 -0.253127575 21.708147049
C 7.421162605 -0.394064754 19.241823196
O 5.256541729 1.432037711 17.452144623
N 7.537407398 -0.770288587 21.410926819
C 8.124963760 -0.023784889 26.292526245
N 11.199129105 -1.802853227 23.439580917
H 13.431877136 -1.818245053 21.358827591
N 8.407877922 0.742121637 25.477817535
O 4.723922253 0.617443860 25.596794128
C 4.879893303 1.618082166 22.109741211
C 5.527427673 0.536170363 24.851850510
N 6.272315025 0.310094595 23.827451706
O 3.463912487 1.214017272 24.017147064
H 7.824427605 -6.014988899 25.738983154
C 8.765498161 -4.014897823 26.487634659
H 10.372966766 -3.385290861 23.625972748
H 8.721273422 -5.565649986 24.010248184
H 10.915873528 -1.945412993 22.499071121
H 9.744278908 -6.101870060 26.318420410
O 8.493551254 -2.780661106 26.654954910
H 8.796140671 -2.290456772 24.961479187
N 9.875056267 -3.882997990 24.305345535
H 12.156650543 5.211815834 23.709377289
H 13.016945839 2.952152491 23.862232208
N 11.151269913 1.774511337 23.456876755
C 1.021212101 3.170024395 24.032974243
C -0.126161724 4.556979656 25.571456909
H -0.561640620 5.432559490 25.166166306
H -2.297598839 4.666188717 24.132532120
O -2.345406055 3.750719070 24.364374161
N -0.168754399 2.706462145 23.549436569
N 2.041741848 2.858541012 23.397741318
H 12.811161995 2.427314281 22.221479416
H 13.590033531 -2.501620054 24.082511902
N 9.168635368 4.727485180 23.034437180
H 10.788455009 6.278836727 23.512565613
C 11.077391624 5.333988667 23.919309616
C 14.031276703 -1.952436209 23.336408615
H 3.709471703 1.879012585 20.239282608
H 6.923362732 -4.971172810 26.797409058
C 12.974358559 -0.168676570 22.772775650
H 7.281066895 -4.461508274 25.117805481
H 10.672278404 1.308405519 22.673349380
C 11.011773109 3.033613205 23.332597733
C 7.644479275 -4.981971264 26.001621246
H 10.365603447 -5.798378468 23.555332184
C 9.773705482 -5.301002502 24.302385330
H 14.988632202 -1.690921307 23.183071136
C 5.899032116 2.564202070 29.922000885
H 6.720352173 2.071661711 30.183311462
H 5.681123257 3.519629478 30.332082748
H 5.208295822 2.088239193 29.305576324
O 5.996080875 0.164941847 28.850641251
C 7.002383232 0.491736531 28.243404388
O 7.688211441 1.355657578 28.427259445
C 13.193564415 -1.191711783 22.310083389
O 7.371130943 -0.344289333 27.222831726
N 10.324503899 -5.919947147 25.500316620
C 8.133411407 4.289490700 22.867637634
C 8.772937775 -0.661194623 22.285528183
C 7.337703228 3.333595276 22.851413727
C 5.970956802 0.483046919 22.503108978
H 7.561658382 2.626702547 22.105842590
H 6.588876724 3.173510551 23.570859909
O 9.976247787 0.859508455 20.842769623
C 5.224461079 1.136461139 19.677034378
C 5.314862728 1.236286759 18.488090515
O 7.997854710 0.464073241 18.726928711
C 1.115908027 4.065108776 25.075487137
H -0.056062497 4.684191704 26.640716553
H -1.737091184 3.310391665 26.239072800
C -1.359722614 3.445296049 25.253641129
O -0.879102290 2.359239101 24.614572525
C 2.567403316 2.143485546 23.903003693
C 4.052030563 1.887584567 22.898344040
C 4.603228569 1.482326269 20.576694489
H 2.085384846 4.302874088 25.417900085
N 4.017642498 2.863069773 22.487159729
H 6.746774673 -0.049172282 17.207290649
N 6.305945396 -0.237861022 21.689968109
H 10.942070961 -5.207757473 25.942668915
C 9.172064781 -3.182418823 25.446083069
C 10.373621941 -0.946001947 24.236400604
H 12.309457779 -0.462657720 24.798761368
H 9.309861183 -4.452420235 27.401088715
