107
stable:False satoms:57 tatoms:107 sratio:0.5327102803738317
O 10.578523636 -0.706742883 25.239398956
H 13.670361519 1.514251709 23.217893600
C 13.089516640 3.311055899 22.669466019
H 10.627835274 5.036623955 25.077299118
C 9.586471558 0.467788368 23.470907211
C 8.026483536 1.163961649 23.280206680
H 7.884714603 -0.721488297 24.169374466
H 9.266377449 -1.916367292 23.023729324
C 8.452246666 0.250208735 24.176982880
H 11.712379456 -0.508962214 21.795139313
N 10.013374329 3.761250973 22.762891769
C 8.037918091 -2.083648920 20.728818893
H 7.000370026 -1.296238780 18.088768005
C 7.089115620 -0.262788236 18.207126617
N 6.474012852 -3.667336226 21.123493195
N 5.984044552 -4.442988396 22.065223694
C 7.016216278 -5.600632191 23.964952469
C 6.763975143 -4.836353302 23.046609879
N 7.638637066 -2.245040655 19.731243134
N 7.380175114 -2.884682178 21.027692795
C 9.095334053 -1.094263911 21.612615585
C 10.805709839 0.379485428 24.291810989
N 11.960103035 -0.937707722 22.629291534
C 6.856045723 0.103929482 19.621324539
N 4.434028149 1.424613953 18.476224899
N 7.688607216 0.190084547 20.568550110
H 8.769773483 -1.043593407 26.303138733
H 11.715499878 -1.985779285 22.531610489
H 13.915889740 -1.755307078 21.912971497
H 8.429994583 0.595434844 25.250389099
H 4.554267406 1.290006280 24.816286087
C 5.138431072 1.357889295 22.765775681
H 6.052464008 0.946217000 24.656404495
C 5.400405884 1.584406972 24.200675964
C 2.664104462 2.050409317 23.786411285
O 6.468515396 -5.870290756 25.069028854
C 8.304847717 -4.118035793 27.007661819
O 10.628987312 -3.248351574 23.209642410
H 7.380241871 -6.613498688 23.660060883
N 9.895594597 -1.629211187 22.201957703
H 10.426206589 -5.273668289 26.706207275
N 8.631502151 -2.987668037 26.445049286
N 8.997199059 -1.923487782 25.897918701
N 9.840006828 -4.253651619 24.872591019
H 11.780768394 5.131470680 23.701311111
C 12.123977661 2.762351990 23.067455292
H 10.799567223 1.298426270 24.857170105
C 1.378815651 3.543393612 24.279500961
H 0.609118223 5.364572048 24.544786453
H -1.338012218 4.800219536 25.800115585
C -1.583999038 3.566444397 24.094320297
H -2.570625305 3.867450237 24.008823395
H -1.067700982 3.851568222 23.198871613
H 1.101102829 3.354948521 23.282098770
C 13.083174706 2.367541313 23.016313553
H 14.057822227 -2.576936483 23.448877335
C 9.455936432 4.922451496 23.314588547
H 10.749294281 6.481779099 24.079374313
C 10.765522957 5.435825825 24.100530624
H 14.809628487 -1.045894384 23.226133347
C 4.055085182 1.462754726 19.652090073
O 7.216032505 -4.680803776 26.628772736
C 12.738739967 -0.945809543 23.605390549
O 7.718020439 -4.387157917 23.849317551
C 9.579118729 2.684275389 22.795392990
C 10.725727081 2.933315992 23.016450882
H 8.546740532 -6.045799732 25.678276062
H 9.304050446 -6.153176785 24.079219818
C 9.430321693 -5.569166183 24.987625122
C 13.994242668 -1.631418467 22.978460312
C 6.976118088 2.805343866 29.327291489
C 6.088812828 2.892486095 29.766433716
H 5.408004761 3.598741770 30.332872391
C 6.120901108 1.808706164 29.222791672
C 6.174778938 0.758626223 28.617856979
C 7.240916729 0.393651932 27.986999512
O 7.859494686 1.408320427 27.593502045
H 12.674007416 -1.457771063 24.566497803
O 7.559375763 -0.759952784 27.831731796
H 11.357673645 -5.762467861 25.300527573
O 8.352052689 5.211236954 23.195308685
C 9.656391144 -0.158738449 22.083829880
H 7.743198395 3.250962257 23.023586273
C 7.079109192 0.509856701 22.634124756
N 8.226961136 2.440558195 22.817636490
H 5.735737801 2.657246828 24.280502319
H 10.034075737 0.732926488 21.451570511
C 6.552203178 0.408746123 20.662300110
H 4.908660889 0.838546574 18.251150131
H 8.077229500 0.026692852 18.234754562
C 0.596669555 4.444761276 25.097118378
H 1.059163690 4.607777119 26.047260284
C -0.852525949 3.996277094 25.346916199
H -1.584756613 2.525617838 24.179533005
H -0.789318323 3.095519543 25.921621323
O 1.775324583 1.352315784 23.241289139
C 3.967929363 1.566122651 22.095682144
C 3.840184689 1.543363929 20.803960800
O 2.504598379 3.184432268 24.728429794
N 2.921753168 1.833005428 22.888061523
H 6.576539040 0.240939111 17.445131302
C 6.062821865 0.776880085 22.086425781
C 10.409666061 -5.282993317 25.609224319
C 10.248734474 -3.204091072 24.356853485
C 10.042261124 -1.882429957 25.052986145
N 12.041107178 0.237544984 23.658451080
O 8.987179756 -4.498121262 27.958486557
