107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 10.740073204 -1.238643527 24.679489136
H 13.754555702 0.294322252 23.078779221
C 12.600271225 3.604125738 22.960704803
O 10.277313232 3.793926239 25.173837662
C 9.804086685 1.687526107 24.057224274
C 7.437833309 1.516803265 23.966796875
H 7.114857197 -0.464840710 24.064037323
H 8.947543144 -1.235002995 22.830217361
C 9.299749374 0.457383335 24.406612396
H 11.319268227 1.045530558 23.353538513
N 11.199345589 3.730690002 22.433151245
C 8.141923904 -1.588975906 21.043376923
H 7.440412045 -2.047032356 19.260917664
H 5.490762234 -0.473183066 17.882450104
H 6.608807564 -2.723382711 20.571788788
N 6.130947113 -4.293138027 22.624582291
C 6.356397152 -5.457839489 22.897583008
O 5.992316723 -6.384315014 22.294670105
N 7.444346428 -2.247514486 20.258844376
H 6.682822704 -3.685586214 22.067358017
N 8.782173157 -0.836139560 21.906444550
C 10.020581245 -0.413367689 25.223413467
H 11.861290932 -0.718476713 21.816726685
C 6.652350426 0.123825878 19.722469330
C 5.849304199 0.483127356 18.059438705
N 6.729171276 -0.290913314 21.090122223
H 9.771307945 -0.254107684 26.288799286
C 11.901791573 -1.531652451 22.544254303
H 13.917922974 -1.849985003 21.721433640
N 8.496437073 1.310391426 24.483247757
O 3.899215937 0.497011483 24.579027176
N 5.256776810 1.530488610 22.237543106
H 6.034392357 0.535372734 25.109024048
C 6.585031509 0.472886056 24.185657501
C 3.360835075 1.401638508 23.804195404
H 6.905702591 -6.181311131 24.939975739
C 8.705961227 -3.558261156 26.147092819
N 10.218856812 -3.135815620 22.995428085
C 7.455986977 -5.555651188 24.245380402
N 10.760713577 -2.271321058 22.313074112
C 9.393548012 -4.908889771 25.820638657
N 8.047796249 -3.887624264 27.171289444
O 8.695354462 -2.389631033 25.674510956
N 10.304493904 -3.801307201 23.977691650
H 13.045387268 4.603300571 22.978878021
H 12.555264473 3.262987375 23.980197906
N 11.118764877 1.783709049 24.066127777
C 0.640024841 3.853468418 23.835704803
H 0.356652379 4.979092121 23.878063202
H -1.718249798 5.000268459 25.629447937
H -1.791324377 4.811117172 23.989116669
H -2.427685738 3.428703785 24.556159973
H -0.140909821 3.383812904 23.124670029
O 1.886710525 3.460063696 23.147087097
H 13.137207031 2.874307632 22.393745422
H 13.547222137 -2.762213707 23.341545105
N 9.208925247 5.228219032 22.682416916
O 11.295649529 5.988147259 23.523603439
S 10.589971542 5.027518272 23.020675659
H 14.156427383 -0.960186899 24.270204544
O 4.161350727 1.965232134 19.992542267
O 6.909129620 -4.497796535 27.021266937
C 13.302334785 -0.330209523 23.921798706
O 8.077286720 -4.475380898 24.036312103
H 10.578018188 2.906419277 22.287490845
C 10.454149246 2.745300531 24.526451111
H 9.212738037 -5.565934658 26.643516541
H 9.396917343 -6.411761284 24.305585861
C 8.828625679 -5.503841400 24.555368423
C 13.264899254 -2.120286703 22.502115250
H 7.212460995 2.750208378 29.388828278
C 6.303773880 2.487022877 29.849422455
H 5.777005672 3.196797132 30.411426544
C 5.972342014 1.324589729 29.602981567
O 6.115694046 0.244551688 29.002332687
C 7.158064842 0.194126517 28.148548126
O 7.858848572 1.211940289 28.148036957
N 12.032460213 -0.910651684 23.944053650
O 7.288729191 -0.807490051 27.464691162
H 11.246673584 -5.316043854 24.914016724
C 8.329104424 4.589652538 22.611598969
C 9.431409836 0.189702839 21.773864746
C 7.656763554 3.392026901 22.391164780
C 5.701238155 0.693155766 23.040870667
N 7.386516094 2.486471176 21.592803955
C 7.325130939 2.529047251 22.818902969
O 10.130950928 1.028212786 21.493190765
C 5.981509209 0.356149882 20.498741150
H 5.167759418 1.202799439 18.326004028
H 7.612615585 0.077916175 19.184198380
C 1.717623115 3.733927488 24.329513550
H 0.047524743 3.810302734 26.111637115
C -1.669156790 4.194053650 24.876064301
C -0.492272586 3.408076763 25.282745361
H -0.424902588 2.354296207 25.168096542
H 2.286287785 1.344402432 23.897430420
C 4.604094982 1.444472909 20.958089828
H 3.567036867 1.608525038 21.051124573
H 2.330690145 3.943788290 25.215293884
H 3.443792582 2.444627285 23.447080612
H 6.593016148 0.774530411 17.379201889
C 4.496146202 0.990652800 23.190198898
H 11.216650009 -3.846107721 25.873359680
C 10.681326866 -4.434404850 25.159877777
H 10.254825592 -2.208763599 24.739164352
O 12.461860657 0.212901309 24.638513565
O 8.602289200 -3.977566481 28.254800797
