107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 9.136837959 -0.144349992 25.424957275
C 13.338866234 1.214962482 23.257890701
N 12.998265266 3.520270586 23.386335373
O 9.896057129 5.540098190 24.676778793
C 8.634645462 1.999345660 23.197002411
C 7.774078846 0.911787927 23.654588699
C 6.812353134 0.478118271 24.292419434
N 8.804322243 -0.499651998 22.882209778
C 9.695811272 -0.313548833 24.015615463
C 10.721557617 -0.891392350 23.776447296
N 10.569061279 3.028450727 22.333200455
H 8.326946259 -1.766807675 21.291202545
H 7.609297276 -0.765493512 17.213607788
C 6.569552898 0.102262489 18.707464218
C 6.617082119 -3.752908230 20.883939743
N 6.150603294 -5.596222401 22.183292389
C 6.610328674 -5.564273357 23.177865982
C 6.413132191 -4.304487705 21.624076843
H 7.566577911 -1.745417595 19.392906189
N 6.416459560 -3.196701765 21.934961319
C 8.365557671 -0.740956187 21.605621338
C 11.121032715 0.216718212 23.977825165
C 11.969549179 -1.722888112 22.101369858
C 7.146479607 -0.757796884 19.630552292
H 6.198146820 0.728014112 16.826515198
N 7.125800610 -0.221537352 20.765565872
O 8.939930916 -1.094965935 26.108072281
C 10.801471710 -2.140702009 22.640937805
H 13.716072083 -0.954310000 21.917276382
H 8.790201187 0.797496915 25.676446915
H 5.011919975 0.392989337 25.052661896
C 5.739487171 1.980787873 22.878702164
O 5.901591301 0.466436118 25.408063889
H 5.924609184 -0.175715312 22.844869614
H 3.677891493 1.314859152 24.356367111
C 7.237607479 -5.013256073 25.476106644
C 9.034907341 -4.532678604 26.665521622
C 10.300801277 -3.115685463 23.046331406
C 7.263483524 -5.098343849 24.330015182
N 9.745038033 -2.784013510 22.002664566
H 9.691911697 -6.452705860 26.133832932
N 8.688269615 -3.279833317 26.231407166
N 8.621670723 -2.253890038 25.501436234
C 10.512551308 -3.912816048 24.288398743
C 12.176794052 4.528990746 23.496700287
C 12.607527733 2.420363426 23.546726227
H 11.081192970 1.164267063 24.548198700
N 0.388170183 2.532182455 23.149208069
C 0.669119239 3.861994028 24.938446045
C -1.494576335 4.656711578 24.988010406
H -2.224713087 5.400464058 25.021978378
H -2.587362766 3.339582443 23.610404968
C -1.712126732 3.368649006 24.231060028
N 1.580653191 2.712885380 22.810489655
O 14.384330750 1.927529812 22.690256119
H 13.712789536 -2.862202644 24.031314850
N 8.542813301 4.498867512 23.210559845
O 12.225259781 5.712427616 23.717781067
C 9.769339561 4.780269146 23.790765762
H 14.454568863 -1.263958931 24.249246597
H 4.947767735 1.666908741 19.248584747
H 6.211806297 -5.049299717 25.921165466
O 14.524364471 0.772337854 23.198905945
O 7.860603809 -4.055922031 24.575317383
H 9.806911469 2.062910557 22.617074966
C 10.769962311 3.891383648 23.180524826
O 7.967578888 -5.358922482 26.679990768
C 10.213112831 -5.179504395 24.517593384
H 10.098855019 -5.862751484 23.738454819
C 13.787897110 -1.872086525 23.736713409
C 7.117696285 2.409868240 29.250652313
C 6.152035236 2.493181229 29.876846313
H 5.870232582 3.262797117 30.548704147
C 5.465012074 1.425063729 29.594867706
H 5.398776531 0.561219096 29.066129684
C 7.332213402 1.196736932 28.431760788
C 7.433142662 0.553589344 27.989032745
C 13.015281677 -1.182379007 22.776250839
O 7.307171822 -0.325519681 27.599369049
C 10.120394707 -5.533102036 25.874608994
H 7.894422054 5.185732841 22.949594498
C 9.214191437 0.033196043 21.837804794
C 7.973272800 3.204333067 23.175262451
C 6.445643425 0.690738857 23.178495407
N 6.667745113 3.049150705 23.175758362
O 6.051992893 3.973265886 23.704460144
H 9.940454483 0.634986758 21.296649933
N 6.033773899 0.579901576 20.645095825
C 5.694767952 0.929125667 19.451702118
C 7.080784321 0.222167850 17.427759171
C 2.000080824 3.675351143 24.806612015
H 0.028395537 5.184647083 26.416437149
C -0.299895525 4.648732185 25.575593948
N -1.208566904 2.337327957 24.679904938
N -0.113712549 2.824616909 24.285257339
C 2.389331102 2.741631508 23.783143997
C 4.374267578 1.917454481 22.588575363
O 3.889361143 1.753422618 21.488203049
H 2.790704012 4.165308952 25.329927444
N 3.551918030 2.059431076 23.672582626
H 7.777399063 0.913649023 17.235668182
H 5.365827084 0.446284503 21.391826630
H 11.063634872 -5.381166935 26.357965469
H 10.998254776 -3.366996527 25.042030334
H 8.705661774 -2.134997129 24.524101257
C 12.524713516 0.055082399 23.446529388
H 9.445164680 -4.444060802 27.656822205
