107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.267122269 -0.685403407 25.901317596
C 13.199439049 1.624316096 22.941492081
C 13.413194656 3.816402912 23.135023117
O 11.309327126 5.191239357 24.815004349
N 9.709370613 1.476899028 24.393762589
C 8.024667740 1.755995035 23.283458710
C 7.081582069 -0.406633288 23.299472809
O 7.998060703 -1.166417241 23.000171661
C 9.162920952 -0.332322001 23.017515182
O 11.453317642 -0.835604787 23.807615280
H 10.450955391 2.999325037 22.651790619
H 9.417353630 -1.854417801 21.526956558
H 7.958230019 -0.776666164 18.162862778
H 5.636104584 -0.584715724 17.840290070
C 6.782846451 -3.204457045 21.071588516
C 6.260250092 -5.011007309 22.379003525
N 6.630715847 -5.580945492 23.615451813
O 5.682595730 -5.696490288 21.601404190
N 7.263744354 -2.467258692 20.269710541
N 6.695283413 -3.744433641 22.141342163
H 8.681960106 0.215671286 21.156644821
C 10.229399681 -1.269220948 23.446943283
H 12.460945129 -0.652068079 21.786672592
C 6.814654350 -0.302522182 19.821561813
H 5.789309978 1.114995599 17.945234299
N 7.298078060 -1.236031175 20.476137161
C 8.301149368 -0.836925149 26.021602631
H 12.204027176 -2.593010187 22.985382080
H 13.856729507 -1.208003283 21.686655045
N 7.678040981 0.257691085 25.496322632
O 4.806068420 0.770675659 25.079805374
C 5.436123371 1.664348841 22.989753723
C 5.620734215 1.119383931 24.266609192
C 6.880219936 0.318879128 24.482429504
O 3.176388741 0.709279358 23.602638245
O 7.193703651 -5.811662197 26.434425354
C 8.362470627 -5.447372437 26.210456848
H 10.421956062 -2.990281820 22.586877823
C 7.412302017 -5.446434975 24.127201080
N 10.214656830 -2.089732409 22.158054352
C 8.969646454 -5.733687401 24.920978546
S 8.403798103 -2.304340839 26.838293076
C 9.349788666 -1.337895989 25.737522125
H 9.078466415 -3.833716631 23.856170654
H 13.472291946 4.752655983 23.411567688
C 12.517328262 2.998473167 23.119983673
H 10.652538300 1.286437869 24.573369980
H 0.048782464 3.088275433 22.969673157
H 0.351347268 5.226841927 24.387207031
C -1.228495717 4.529026508 25.497625351
H -1.859791875 5.072453976 24.812526703
H -1.602685928 3.124797106 23.558908463
C -0.541265428 3.025887728 23.815626144
H 1.979090095 3.438999414 22.840478897
O 14.174942017 1.456195235 22.569122314
H 13.061926842 -1.995415330 24.385004044
N 9.019413948 5.358186722 22.785036087
C 10.972673416 4.820752621 23.771659851
N 10.161575317 5.368935585 23.055208206
H 14.445401192 -1.184451461 23.020099640
H 3.725852966 1.365235806 20.403905869
H 6.769250870 -5.401175499 27.175737381
C 13.374626160 0.393405855 23.287382126
N 8.714864731 -3.070931196 24.365850449
C 9.153940201 1.096609473 23.267728806
C 11.281380653 3.371005058 23.164466858
C 8.754776001 -5.092501640 27.132890701
H 8.890426636 -6.652427673 24.429056168
C 10.317750931 -5.254736423 24.776260376
C 13.362933159 -0.928703845 22.552837372
F 7.322107792 2.938779831 29.781375885
C 6.105755329 2.754655600 30.134714127
H 5.594893932 3.505235195 30.634359360
C 5.768527985 1.633836746 29.805416107
C 6.192634583 0.704537570 29.173906326
C 7.089076519 0.474251568 28.419212341
H 7.560066223 1.374184132 28.186433792
C 12.515110970 -1.708414316 23.509975433
H 7.407258987 -0.433939368 28.032032013
H 10.844736099 -5.628715515 23.964635849
C 8.141207695 4.662282944 22.660688400
C 9.366519928 0.463720649 21.971570969
C 7.699890137 3.589795589 22.581665039
H 6.437687397 -0.290567160 22.495126724
N 7.863775253 2.559549093 22.336914062
O 5.796872616 2.614570379 23.660377502
H 10.282384872 0.781040609 21.494045258
C 5.831398964 0.682400167 20.528583527
H 4.931746006 2.021529675 19.385061264
C 7.126627922 -0.221452951 18.528938293
C 1.632744789 3.826650858 24.769313812
C 0.181058720 4.272799015 24.793930054
H -1.027215004 5.055275440 26.384429932
H -1.726638198 3.588929892 25.751897812
H -0.404991478 2.168587446 24.425670624
C 2.146012783 3.080951691 23.781202316
C 3.961761475 1.497614384 23.011419296
C 4.769783974 1.440512300 20.288040161
H 2.272010565 4.313088417 25.453773499
C 3.008340359 2.016746044 23.498775482
N 6.209592342 0.251821160 17.635004044
C 5.462573051 1.247858047 21.484237671
O 10.930677414 -4.534267426 25.637481689
H 10.977660179 -3.561972857 25.494279861
C 9.540903091 -2.087003231 24.486030579
H 13.085266113 0.278937250 24.319185257
H 9.535614967 -4.669966698 27.752275467
