107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.351324081 -0.884817123 24.880945206
C 13.053244591 1.510229349 22.888563156
O 12.792740822 4.102457047 22.947650909
H 10.441650391 4.513241768 24.969772339
H 9.016383171 1.840924263 23.826791763
C 7.200177193 1.581837416 22.839756012
H 7.827371597 -0.667707562 23.767511368
C 9.339945793 -0.837601423 22.281801224
C 8.867123604 -0.963794410 23.814752579
N 11.581841469 -1.100047708 23.383291245
H 9.902140617 2.653724909 21.935064316
C 7.687867641 -1.489269733 20.705446243
C 7.107299805 -1.407220483 18.652885437
C 6.739589214 -0.138013706 18.088394165
H 6.498976231 -3.292664766 20.752565384
C 6.450319767 -4.911231518 22.156738281
N 6.726212978 -5.181529522 23.468738556
O 6.110108376 -5.833445072 21.427091599
N 7.724403858 -2.026971340 19.394094467
N 6.581678867 -3.645565748 21.684301376
C 8.432238579 -0.682405710 21.389064789
C 11.199041367 1.170140147 24.112905502
N 12.743640900 0.126119241 22.784271240
H 6.561880589 0.409206748 20.330562592
O 5.606932163 0.844233453 18.192340851
N 6.931389809 -1.451982379 21.470430374
C 8.913623810 -0.504994392 26.060047150
C 11.645015717 -2.186553955 23.540674210
H 13.876033783 -1.167762876 21.640703201
H 8.701708794 0.505621552 26.157482147
H 3.659576654 0.756480992 25.252592087
C 5.703374863 1.328125715 22.811626434
C 5.322135448 1.217323899 24.134353638
H 6.069473267 1.007292032 24.855194092
C 4.042767525 1.395576239 24.504936218
O 7.452716351 -5.717915535 25.891944885
C 9.076704979 -4.012930393 26.595045090
C 10.276297569 -2.890778780 23.630304337
H 7.381477356 -5.764869690 23.818382263
H 10.096323967 -1.550683737 22.061084747
C 8.571084023 -4.859460831 25.480503082
N 8.407816887 -1.652094483 26.701051712
N 8.837613106 -2.701963186 26.381940842
O 9.830412865 -3.882630587 23.209091187
H 12.994079590 4.887486935 23.487815857
C 11.933582306 2.178754091 23.473073959
H 10.553416252 1.318312526 24.883363724
C 0.394334078 3.177012920 23.810024261
H 0.981914341 5.169592857 24.302007675
C -1.026802421 4.648396969 24.859718323
H -1.572069168 5.426086426 24.361070633
H -2.346827269 3.106240511 24.605781555
H -0.424042583 3.293675900 23.097291946
N 1.533230662 3.154947281 23.020629883
H 13.921570778 1.982587814 22.568183899
H 13.661038399 -2.100509882 24.487754822
N 9.464230537 4.743626595 23.075172424
H 11.196215630 5.663058758 23.738601685
C 10.654875755 4.681238174 23.866779327
C 13.245431900 -2.032562733 23.503051758
H 4.124013901 1.666901112 19.268541336
H 6.811826229 -5.144649982 26.442176819
H 14.649562836 -0.455742866 23.074455261
H 8.210521698 -4.171396255 24.701353073
C 9.951587677 1.584220648 21.658929825
C 11.713878632 3.534775496 23.405992508
H 7.899107933 -6.161351681 26.669208527
H 9.846665382 -5.712108135 24.027801514
C 9.876461983 -5.494878292 25.103067398
C 13.762527466 -0.866519988 22.679590225
C 6.353969097 2.340639353 29.896804810
H 7.277473450 2.584317207 30.301847458
H 5.813809872 3.534045219 30.111867905
H 5.568862438 1.788979411 30.348409653
H 5.925703526 0.712994754 28.466362000
H 7.668996811 1.028337836 28.465143204
C 6.729716301 1.299465775 28.800363541
H 13.529664993 -2.902640104 22.975275040
O 7.573223591 -1.241392493 27.541013718
H 10.190000534 -6.418577671 25.548494339
H 8.576853752 4.659036636 22.825809479
C 9.372653961 0.430448800 21.781538010
O 6.870293617 4.047782421 23.013282776
H 7.338018417 0.680920243 22.325540543
N 8.307049751 2.248621225 23.310932159
C 7.337628841 2.931883812 23.148441315
O 10.637478828 1.108729720 20.949209213
N 5.687308311 0.879009247 20.387742996
C 5.056521416 1.163032293 19.272499084
H 7.602147579 0.389879525 18.478485107
C 0.444883496 4.363022804 24.784667969
H 0.862234294 4.188523293 25.769325256
H -1.447795630 3.238679171 26.306447983
C -1.649013519 3.585549593 25.299983978
H 0.169813663 2.260932207 24.379577637
C 2.506791353 2.443130016 22.997762680
C 3.841003180 1.509529233 21.595407486
N 2.843687057 1.896362305 21.703830719
H 3.051357985 3.179880142 24.752630234
N 3.294306278 2.427097559 24.065881729
H 6.646945000 -0.251614183 17.034093857
C 5.135272980 1.198736429 21.626840591
C 10.556385040 -4.483902454 25.906948090
H 11.024784088 -3.686932087 25.602903366
N 9.526007652 -2.013131857 24.334077835
C 11.755288124 0.068871617 23.575737000
H 9.112668037 -4.369974136 27.621505737
