107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
O 10.564074516 -0.506502211 25.602859497
H 13.894322395 0.789710879 23.348760605
C 12.861253738 4.155383587 23.038318634
H 10.926433563 5.194519520 24.825864792
H 9.343622208 1.492363930 23.731842041
C 7.356322765 0.435209483 24.190299988
C 7.215430260 -0.075256720 22.830764771
C 9.169139862 -1.176718116 22.530876160
C 9.721497536 0.124617279 23.304998398
C 11.358433723 0.061282165 23.195106506
C 10.321672440 4.000228882 23.249546051
H 9.052470207 -1.798936248 20.002088547
C 8.271852493 -1.488426447 19.315029144
N 6.492165565 -0.111350484 18.057540894
H 6.527534008 -3.370751143 20.724407196
C 6.095625401 -4.197054386 22.329830170
C 6.672002316 -5.339135647 22.960973740
O 6.843224525 -6.343773365 22.632957458
H 7.824538708 -2.359926462 18.886110306
N 6.584645748 -3.686729670 21.619787216
C 8.094668388 -0.879662395 22.303447723
C 10.307277679 -0.403813183 24.408979416
H 11.637030602 -1.618182659 21.800815582
C 6.555750847 -0.182665884 19.419437408
H 5.636638641 1.415811181 17.002185822
N 7.360232830 -0.791309714 20.130184174
C 8.305406570 -0.425125271 26.136632919
C 11.822815895 -0.690029144 22.287376404
H 13.931261063 -1.286423445 21.555530548
N 8.195523262 0.336067677 25.231531143
C 4.404894352 0.457386792 25.403934479
C 4.850901127 2.321976185 23.319507599
C 5.261518955 0.760766625 25.183418274
N 6.221919537 0.962140858 24.394540787
O 3.582880735 1.565153599 23.338932037
C 8.101223946 -5.823456287 26.604230881
C 8.874491692 -4.595973015 26.559991837
C 10.049555779 -2.874677420 24.639225006
C 7.558387756 -5.237435818 23.722484589
H 9.764471054 -2.011016130 22.346487045
H 8.846514702 -6.553908348 26.968294144
H 8.327919006 -3.676897526 26.529199600
N 8.886821747 -2.336533308 25.318811417
C 9.419404030 -4.342138290 24.113384247
O 12.449028969 5.234875202 23.435009003
C 12.468262672 2.948610544 22.971813202
H 10.944845200 2.296276331 24.325889587
C -0.021834681 2.759804010 24.245105743
H 0.164240286 5.237294197 24.674144745
H -1.377336740 5.615946770 25.352495193
H -1.833534360 3.907493353 23.788681030
C -1.218574286 3.608956575 24.621932983
H 0.188727990 2.968687534 23.194074631
C 2.559402943 3.560145140 23.982446671
O 13.175620079 2.210083246 22.455173492
H 14.385741234 -2.456692696 23.884531021
H 8.626744270 5.332334995 22.954683304
C 11.082284927 5.261519909 23.765434265
H 10.623353958 6.127875328 23.395339966
C 13.732979774 -1.611311316 23.738788605
O 3.933621883 1.985041142 18.913709641
H 7.107643127 -5.527146816 27.129402161
C 13.891777039 -0.354425877 23.336254120
N 8.177814484 -4.345529556 24.313203812
C 9.229546547 1.336678624 22.620065689
C 11.128977776 2.958931208 23.526571274
H 7.682466984 -6.352473736 25.847110748
C 9.246495247 -5.053097725 25.133235931
H 10.121299744 -4.656803131 23.322252274
C 13.586214066 -1.039831281 22.563959122
C 6.867877007 2.157636642 29.231843948
C 5.768440723 2.158606768 29.913768768
H 5.487610340 3.189953804 30.350284576
H 5.813454628 1.465401649 30.668542862
H 5.136218071 1.693886518 29.112457275
H 6.972584724 0.549241185 28.156707764
C 7.198416233 1.387402177 28.560550690
H 12.892230034 -1.755060196 24.397180557
O 8.000783920 -0.920435369 27.135301590
O 10.468952179 -5.867498398 25.330030441
C 8.909845352 4.336137772 23.019866943
H 9.379779816 1.086076260 21.605411530
C 8.038661003 3.361391306 22.937206268
C 6.061346054 0.589348257 22.268053055
N 8.158038139 2.303291082 22.383295059
O 5.204588413 3.460921288 23.519037247
O 11.486863136 0.496851355 21.840784073
C 5.524112225 0.630504847 19.954353333
C 4.893741131 1.307675600 18.928792953
H 8.681824684 -0.830434620 18.569587708
H 0.773780227 2.955561399 25.007696152
H -0.231737137 4.645816803 26.250778198
C -0.639569521 4.859134197 25.284286499
H -1.793013096 3.045693398 25.332088470
H -0.233401045 1.702148318 24.316368103
H 1.827002883 1.834737897 23.374460220
N 5.603988171 1.360936642 23.160709381
H 4.191671371 1.164166927 21.344171524
O 2.750262022 4.353939056 24.776430130
N 2.603158712 2.448139668 23.421487808
N 5.741311550 0.802969933 17.755462646
C 5.177410126 0.788508117 21.231725693
H 11.109496117 -5.227860451 25.622085571
H 11.070137024 -3.203217506 24.785680771
C 9.788776398 -1.725779772 24.884706497
H 12.021978378 0.471992671 23.955146790
H 9.585799217 -4.466736317 27.376625061
