107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 8.980829239 0.031729560 24.663049698
H 13.434921265 1.567895412 23.514085770
H 13.971419334 3.824621439 22.735517502
C 10.884938240 4.549890518 23.792617798
C 8.846191406 0.740448117 23.529161453
C 7.732875824 1.260131478 23.258554459
H 7.043615341 -0.678545594 23.124420166
H 7.945879936 -2.249355078 24.304628372
C 9.570411682 -1.069404483 24.499654770
N 11.004965782 -0.514851213 23.132011414
N 9.572782516 3.329860210 22.615816116
C 9.087368965 -1.471777081 21.282033920
N 6.706217289 -2.417536020 19.309207916
C 6.369823933 0.277518511 18.292207718
N 6.250240326 -3.164510727 20.196699142
C 6.388654232 -4.226828098 22.156517029
C 6.716310978 -5.376722813 22.669969559
H 6.180620670 -6.135293007 22.133525848
N 8.079589844 -1.950285196 20.606344223
N 6.481874466 -3.451245546 21.398685455
C 9.372611046 -0.189178184 21.350414276
C 11.403657913 0.390665054 24.006675720
H 12.072680473 -1.262441635 21.475534439
C 7.273625374 -0.172417268 19.140600204
H 4.757467747 1.430259466 17.678880692
N 7.339329243 -1.385161281 19.829753876
H 8.410235405 -0.225273207 26.625802994
C 12.944399834 -1.156612039 22.056409836
H 13.658776283 -1.943400025 21.803979874
C 8.031041145 0.141649678 25.717136383
H 4.764268398 0.251948804 23.971193314
C 6.139973164 2.745649099 22.592113495
O 6.848212719 0.428009599 25.648508072
N 5.465135098 0.578775108 23.310445786
O 3.508540869 1.614763141 24.442785263
O 8.118365288 -6.449760914 26.329092026
H 9.015340805 -3.982023478 26.623785019
H 10.464478493 -3.695290804 22.957099915
C 7.676958561 -5.585129738 23.460666656
H 9.788135529 -2.029504776 21.845218658
C 9.586390495 -5.957302570 26.410886765
H 8.434202194 -2.356494904 26.046571732
C 8.786357880 -2.135851383 25.032821655
C 10.041006088 -3.643648386 23.881225586
C 12.235990524 4.752721310 23.459072113
C 12.718278885 2.351594210 23.475816727
C 11.347715378 2.039343357 23.756795883
C 1.378300786 3.883967876 24.107643127
H -0.390677392 5.231773853 24.441884995
C -1.187234640 4.500813961 24.340789795
H -2.073297501 5.047380924 24.606161118
H -2.291355371 2.779564619 24.874145508
H -1.196201086 4.155166149 23.321344376
N 1.919541359 3.544204712 23.162158966
C 13.060398102 3.621282816 23.181938171
H 13.482684135 -2.509217262 24.064828873
N 8.896450996 5.586410999 23.439191818
H 12.451434135 5.779978752 23.344488144
N 10.031501770 5.495896816 23.913696289
O 14.125614166 -1.753607273 24.209318161
C 4.744641304 1.261788845 19.740943909
H 7.386683464 -5.811047077 26.210159302
C 13.399936676 -0.841267407 24.178184509
N 9.324918747 -4.466835499 24.552524567
H 9.744330406 1.939805031 21.959785461
C 10.554372787 3.192110300 23.459335327
H 8.056225777 -7.011564732 27.062902451
O 9.611223221 -6.606518269 23.692564011
C 8.927612305 -5.656588554 23.886268616
H 13.510914803 -0.265057772 21.932907104
O 7.878750324 2.590716362 29.569572449
C 5.746798992 1.737331629 29.937929153
H 5.429835320 2.757586956 30.121341705
H 5.835547924 1.211692095 30.850677490
H 5.129937649 1.088476062 29.287260056
N 7.247157574 0.814000845 28.342199326
C 7.150155067 1.737249494 29.199020386
C 12.221629143 -0.610236228 23.466045380
H 7.109412670 -0.031262048 27.890930176
H 10.256301880 -6.528428555 25.738159180
N 7.932643890 4.869004250 23.036109924
C 9.481895447 0.822637260 22.118410110
C 8.248217583 3.626747370 22.856565475
C 6.639694214 0.335624248 23.149766922
N 7.460324287 2.538136244 22.786832809
O 5.732229233 3.845240116 22.716464996
O 10.321618080 0.668158352 21.026712418
H 5.364210129 0.864724040 20.498704910
C 5.211169720 1.040441632 18.529716492
H 8.199386597 0.323900789 19.182664871
C 1.542615175 4.098579884 25.326707840
H 0.837649286 4.497298241 26.003829956
H -1.145818949 3.321763039 26.140949249
C -1.295789719 3.143944502 25.094575882
H -0.614828169 2.381505251 24.752777100
C 2.802310705 2.521377563 23.655529022
N 4.091982841 1.894465327 22.071054459
H 3.883295774 1.741130710 20.067520142
H 2.533445835 3.869614840 25.626457214
N 3.560670137 2.123417616 23.224559784
H 6.632845879 0.172222197 17.256748199
C 5.289359570 1.561688781 22.457122803
C 9.433025360 -4.671273708 25.922996521
H 10.937020302 -2.522234678 25.366718292
C 10.060687065 -2.412464380 24.712242126
H 11.470979691 0.454293549 25.081121445
H 9.904906273 -5.954043388 27.457653046
