107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 10.202022552 -0.495367855 25.789258957
C 13.084755898 1.214822888 23.300931931
H 14.419741631 3.383588314 22.618837357
O 10.319269180 3.869628191 24.942371368
C 10.013086319 1.551856995 23.561237335
C 7.546751022 1.712761402 23.580007553
H 6.276031017 -0.444623977 23.392747879
H 8.786714554 -0.446551621 22.768949509
C 11.077486992 -0.486823350 24.689926147
C 10.839369774 -1.496461749 23.707216263
N 9.891183853 4.323875904 22.558467865
H 8.809836388 -1.763645768 20.569683075
C 7.160223484 -0.663302600 18.274408340
C 6.446510315 0.099191517 17.647117615
H 7.215760708 -2.475840569 20.596696854
H 6.031100273 -4.510121822 22.674077988
H 6.201704979 -5.669901848 24.003911972
H 7.264525414 -5.679995060 22.628015518
N 7.926059723 -1.908568025 20.096050262
N 8.353591919 -3.437585592 21.889316559
H 9.732749939 -0.145099625 21.286836624
C 10.809432030 0.837761581 24.182363510
C 11.457581520 -1.498050451 22.569707870
C 6.807212353 0.251706630 20.410415649
N 5.440345764 1.146489263 17.814825058
N 7.860971928 0.420662254 21.191539764
N 9.261308670 -0.964775562 26.156749725
H 11.107242584 -1.802877069 21.632303238
H 13.302186966 -1.209270597 21.508991241
H 8.961525917 1.042673469 25.067636490
N 4.424835682 0.384144902 25.193233490
C 5.034480572 1.359707952 23.035593033
H 5.436855316 0.460433304 25.215976715
C 6.243363380 1.855576634 23.612894058
C 3.919590473 1.043946266 24.295827866
O 8.128989220 -6.523367405 25.252346039
C 8.420268059 -4.325825691 26.632804871
H 10.427292824 -3.303281069 22.164876938
C 6.729925632 -5.057555676 23.309812546
N 9.457331657 -3.344977140 22.404298782
H 10.279200554 -5.695765018 26.267202377
N 8.463714600 -3.021696091 26.163589478
C 9.123816490 -2.169588327 25.593061447
C 9.681858063 -3.648099899 23.805204391
H 13.123240471 4.505487442 23.071155548
C 13.062476158 2.238935947 23.223678589
N 9.824358940 1.446230888 24.774797440
C -0.108278349 2.709620953 23.698638916
H 1.348245502 4.084182262 23.220943451
C -1.386636376 4.200859070 25.655908585
C -2.014524460 4.650122643 24.489711761
H -2.474782228 4.039873123 23.880979538
O -1.233025670 2.676141977 23.180931091
C 0.939023674 3.348325491 23.915021896
C 13.503308296 3.451155901 22.956836700
H 13.486006737 -2.104486942 24.278797150
H 8.547507286 5.526839733 22.803062439
O 11.213879585 6.245992661 23.329830170
C 10.664504051 5.190605164 23.198959351
H 14.828007698 -1.515746593 23.388317108
H 4.127138138 1.967519045 19.126913071
O 6.974401951 -4.902124882 26.482957840
C 13.207243919 -0.003451864 23.256351471
H 7.339196682 -4.317350388 23.864377975
C 9.350718498 1.685024858 22.338115692
C 10.351339340 4.147023201 23.745727539
C 7.954124451 -5.380755901 26.003128052
H 8.926630020 -6.470723152 24.659580231
N 9.813529015 -4.814776421 24.305221558
C 13.805178642 -1.405668974 23.494720459
H 7.552856445 2.428926706 28.967117310
C 5.765642166 1.982698321 29.966197968
H 5.590306759 2.935773373 30.422185898
H 5.062138557 1.205397964 30.156940460
H 6.378232956 -0.357268780 29.076381683
C 6.890661716 0.415513873 28.574783325
C 6.826956749 1.662668824 29.131187439
C 12.937904358 -1.103626251 22.597667694
H 7.386016846 0.088782921 27.672496796
H 11.432772636 -5.669123650 25.010454178
C 8.837665558 4.806590080 22.194917679
C 9.001000404 0.238653928 21.946277618
H 7.753577709 3.374969244 22.818134308
C 6.742048740 0.394904435 21.644136429
N 8.171094894 2.443813324 22.682256699
H 6.124158382 2.871684074 24.027797699
H 9.898563385 2.079296112 21.554546356
C 5.604137897 0.858544767 19.917604446
C 5.010712624 1.336641312 18.975772858
C 7.509389400 -0.913837850 19.434329987
C 1.108254552 4.041981697 25.268335342
C 0.082117349 4.122363567 25.796136856
H -1.666610956 4.834365845 26.441907883
H -1.746364951 3.172351122 25.754083633
O 0.599954963 1.945736408 24.252948761
N 2.769587517 1.588550329 24.001155853
C 3.886539221 1.810922384 22.194801331
H 3.797583103 1.731802344 21.158361435
H 2.095719576 4.406184673 25.516931534
N 2.899487972 2.206915617 22.875322342
N 7.031255245 -0.359655142 16.808984756
C 5.977676868 0.406168908 22.847091675
C 10.657138824 -5.076060295 25.449041367
H 10.981416702 -4.123971462 25.850343704
C 9.854861259 -2.381793022 24.348281860
H 12.043735504 -0.488228053 25.081335068
H 9.043200493 -4.434206009 27.532571793
