107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 11.182553291 -0.097139165 25.216180801
H 13.661514282 1.052558541 23.138786316
H 12.834755898 2.885675669 23.968151093
O 10.101469994 4.524981022 25.228460312
H 8.894742012 1.385911584 24.021789551
C 7.612874985 0.071314141 23.091779709
C 7.603048325 -0.958721638 23.412143707
S 8.017145157 -2.709958315 22.916055679
C 10.140583992 -1.513333321 23.371776581
C 10.210228920 -0.076251090 23.322198868
N 10.246460915 2.836909533 22.204597473
H 8.891116142 -1.301659346 20.974029541
H 7.916490555 -1.506974101 18.690587997
C 6.824952126 0.081574522 18.820556641
C 6.922963142 -3.092071056 20.843576431
C 6.483300686 -4.985836983 22.420179367
N 6.734824657 -5.517623901 23.539588928
H 5.896233082 -5.575533867 21.744649887
N 7.261513233 -2.140150547 20.227336884
C 6.995215416 -3.741747141 21.942594528
H 8.203127861 0.761353731 21.159141541
C 11.577122688 0.422031075 23.114658356
N 11.279419899 -1.673340678 22.278844833
C 6.490145206 0.239624947 20.211904526
H 4.662947655 1.780918956 17.380121231
N 7.899359703 -1.218687296 21.005292892
C 8.712093353 -1.023793697 25.546302795
C 12.467488289 -2.080340147 22.859672546
H 12.932425499 -2.728354931 22.124761581
N 8.248546600 0.027591193 25.455835342
H 4.823256969 0.519186676 25.026985168
C 5.677659988 2.056312323 22.624141693
C 5.479734421 0.521573484 24.245891571
N 6.557060242 0.063047476 23.881570816
H 3.327432871 1.788867831 24.364742279
H 7.749037266 -6.132807732 25.676736832
C 9.485510826 -4.868333817 25.895944595
C 9.655189514 -2.573361874 22.899110794
H 7.635922909 -5.491747379 23.889686584
H 10.833667755 -1.641231298 21.454263687
C 8.390702248 -5.463596821 26.337932587
C 8.101064682 -4.087869644 26.365159988
N 8.061261177 -1.451377034 26.228122711
H 9.951677322 -4.485349178 23.842588425
H 12.780700684 4.426904202 23.180898666
C 12.483367920 3.357667923 23.104522705
H 10.908911705 1.529576063 24.738510132
C 0.744214833 3.172223806 23.261253357
N 0.561889946 4.616257191 25.248971939
H -1.288370609 5.176398754 24.661685944
C -0.867568314 4.342421055 25.156730652
H -2.135693789 2.914663076 24.180665970
O -0.406247020 3.097960949 23.169755936
N 1.776200891 3.125791073 23.892436981
H 12.933690071 2.897158384 22.236494064
H 14.123758316 -1.546311021 24.028795242
N 8.994676590 4.914388180 23.055944443
O 11.131120682 6.007501125 23.587799072
S 10.313590050 4.810527325 23.855194092
C 13.627628326 -1.149031281 23.143377304
O 4.379702568 1.596027017 19.248929977
H 6.949217319 -4.103875637 26.642711639
C 13.115213394 0.175771013 23.203195572
H 7.931818485 -3.519507647 25.402969360
O 9.540605545 1.688974500 22.189428329
C 10.980909348 3.371275187 23.005550385
H 8.425334930 -6.008051872 27.298997879
H 9.542349815 -6.177827358 24.153877258
C 10.062528610 -5.323536396 24.526958466
H 14.311461449 -1.182175398 22.310903549
H 6.970421314 2.882637501 29.641078949
H 5.251189232 2.690675259 29.259120941
H 5.816535950 2.288527727 30.847982407
C 6.080039501 2.263586521 29.789775848
C 6.425609112 1.089573979 29.196725845
C 7.347598553 0.794292927 28.250017166
O 8.074936867 1.744325995 28.044710159
H 12.215243340 -2.447511196 23.861253738
O 7.406606674 -0.302651435 27.684661865
H 11.081608772 -5.623140812 24.658487320
O 7.128390789 4.967591286 22.154790878
C 9.040303230 0.820301652 23.133901596
C 7.941220284 4.242201328 22.656297684
C 7.430226326 0.052627929 21.315235138
N 7.811115265 2.845278263 22.699716568
O 6.636136532 2.806008577 23.156623840
H 11.474544525 0.835425794 22.058576584
H 5.539075851 0.595204949 20.407688141
C 5.015127182 1.357023716 18.284543991
O 7.942133904 -0.533663094 18.514411926
C 1.648846984 3.941136360 24.992727280
H 0.717347503 5.182038784 26.090042114
H -1.247848392 4.278358936 26.164884567
C -1.105234146 3.039171219 24.417032242
H -0.684416771 2.204863310 24.964050293
H 2.593365908 1.546018124 23.093685150
C 4.590826988 1.682473779 21.988674164
H 3.933985710 1.737100601 21.201225281
F 2.729946375 4.117732525 25.725967407
N 2.854649067 2.400240660 23.583135605
N 6.089081287 0.642781019 17.927808762
C 5.174090385 1.187869191 23.041435242
H 10.343240738 -4.537477016 26.446006775
H 10.299427032 -2.571684837 25.297636032
C 9.801171303 -1.800406218 24.751966476
C 11.049594879 0.508576930 24.320604324
H 8.471005440 -3.567425013 27.277339935
