107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 10.567754745 -0.167592660 25.120277405
H 13.693539619 0.701875508 22.686235428
C 12.891319275 3.336724758 23.269130707
H 10.310745239 4.887345314 24.677589417
C 8.517678261 1.541119218 23.123395920
N 7.408985138 1.183595061 23.717468262
H 6.829493523 -0.534711361 22.975538254
O 8.964890480 -1.644483805 22.711353302
C 9.575744629 -0.289485604 24.743068695
N 11.835615158 0.038294081 22.972932816
N 10.196875572 3.849578619 22.736972809
C 7.244917393 -1.471934557 20.421419144
H 7.026340485 -1.440160275 17.926954269
C 7.041431427 -0.425006598 18.317728043
N 6.838803768 -3.617429972 20.401950836
C 6.328845024 -5.043683529 22.030521393
C 6.697309494 -5.297838211 23.293972015
O 5.896414280 -5.964633942 21.375337601
N 7.289333344 -2.565352678 19.822742462
N 6.597598076 -3.787795305 21.573892593
H 9.094556808 -0.233805642 21.296298981
C 10.598890305 0.529727995 22.554319382
C 12.328857422 -1.136805534 23.125614166
N 6.730939388 -0.438918531 19.698486328
C 5.484416962 0.980711043 18.510101318
H 7.456103325 -1.285610080 21.403276443
C 8.240090370 -0.491298318 26.466484070
C 11.347168922 -2.005201340 22.396892548
H 13.919542313 -2.000885487 21.791095734
N 8.677966118 0.383670151 25.600763321
H 3.290190697 0.746579826 24.608177185
C 4.596884251 1.862179041 23.027420044
H 5.640586376 1.240283251 24.736606598
C 6.081736565 1.631076455 23.813184738
N 2.784088373 1.427289963 24.054330826
O 7.093830109 -5.984377384 25.393178940
C 8.075113297 -3.973064899 26.941783905
H 10.124718666 -3.093158722 22.882026672
C 6.980899334 -5.659253597 24.350339890
N 10.201634407 -2.164843082 22.489456177
C 9.293354988 -4.615331650 26.825845718
N 8.113930702 -2.745368719 26.774997711
N 8.502639771 -1.799428225 26.043680191
C 9.567644119 -3.317303419 24.819183350
O 12.749339104 4.526568413 23.104095459
C 11.774031639 2.534218311 24.055976868
N 11.365200043 1.672412395 24.986032486
H 0.546628356 4.730849743 23.385898590
C 0.533666134 4.217132568 24.343902588
C -1.034654617 4.389605999 24.726327896
H -1.472508788 5.299379349 24.320720673
O -1.683965206 3.341773033 24.074583054
H -1.096078753 2.813614607 23.522790909
N 1.305843711 3.136738300 23.661493301
O 13.805517197 2.638900042 23.004154205
H 14.221424103 -2.292586327 23.675710678
H 8.662015915 5.429409981 22.319131851
H 10.895702362 5.827270985 23.315719604
C 10.251274109 4.917502880 23.543338776
C 14.206199646 -1.692360878 22.795394897
H 3.588799953 2.065862179 19.902193069
H 7.181113720 -4.551572323 27.098815918
C 13.044850349 0.083265394 23.321470261
O 8.434718132 -3.857236624 24.418327332
C 9.543970108 0.515470207 23.332715988
C 10.895169258 2.410587549 24.150291443
C 9.213599205 -4.577853203 25.336065292
H 9.328806877 -6.493958950 24.468408585
H 10.680019379 -5.455640316 24.112802505
H 14.939937592 -0.970661044 22.718418121
C 7.224571705 2.357239485 29.292600632
C 6.149238110 2.551798582 29.958545685
H 5.817423344 3.242805243 30.661703110
C 5.599309444 1.533836246 29.496885300
C 5.946466923 0.648489952 28.846893311
C 7.108309269 0.572466195 28.263956070
N 7.793278694 1.639512777 28.570955276
H 12.292935371 -1.695317864 24.058788300
N 7.468946457 -0.435375154 27.499387741
C 10.013437271 -5.794705868 24.858030319
C 9.106995583 4.597990513 22.916719437
C 9.465293884 -0.358610749 22.302671432
H 8.162963867 4.037295341 23.248722076
C 6.579395771 0.507062256 22.827962875
O 8.512462616 2.305504322 22.191942215
H 6.211257458 2.751939058 23.921407700
H 10.767450333 1.263955951 21.776058197
C 5.937765121 0.433406323 20.104379654
H 4.753815651 1.695064068 18.438863754
H 8.050555229 -0.024242353 18.249288559
C 1.302079797 4.554641724 25.470714569
H 0.822111487 5.019239426 26.276697159
H -1.169301987 4.356945038 25.800113678
H -0.364593089 2.094010592 25.151302338
O 0.336879164 1.533459544 24.704368591
C 1.472827315 2.010078669 24.128112793
C 4.640440464 1.422339320 21.767223358
C 3.853631973 1.704016209 20.716699600
H 2.353020430 4.406063557 25.505258560
N 3.511547327 2.303209782 23.398101807
N 6.118157864 0.458115190 17.647943497
C 5.761381626 0.666515112 21.526552200
H 10.548380852 -6.156642437 25.690994263
H 10.682243347 -3.276532412 24.846668243
C 9.297856331 -1.756668210 25.001649857
H 13.368994713 0.246171743 24.339027405
O 10.084428787 -4.765955448 27.696813583
