107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.357085228 0.223375067 25.208192825
H 13.842500687 0.895388722 22.980749130
C 12.921671867 3.474041939 23.022308350
H 10.835923195 4.942966938 24.742414474
C 8.155847549 0.905334592 23.376121521
H 8.553651810 1.221093059 24.329313278
H 7.108956337 -0.914949894 23.140241623
C 9.385927200 -0.862774789 22.494810104
N 9.542662621 -1.050706744 23.906957626
C 10.637069702 -0.444539756 24.425527573
H 9.858212471 2.953993559 22.130521774
C 8.765621185 -1.376730442 21.479774475
H 7.748708248 -2.394806385 18.928094864
C 6.916180134 0.000927108 18.596179962
H 6.780844212 -3.367455482 20.949773788
C 6.688837528 -4.788595676 22.294366837
O 7.178280354 -6.304662228 23.972383499
O 6.021545887 -5.687064171 21.958496094
N 7.478543282 -2.093771219 19.774055481
N 6.966826916 -3.584650993 21.865190506
C 7.170830250 0.152484640 22.844356537
C 12.117307663 -0.117360599 23.942647934
H 11.809334755 -1.230097890 22.153358459
C 7.149022102 -0.687689543 19.759365082
C 5.848042011 0.753452420 18.262979507
N 7.717748165 -1.106283307 20.616477966
C 8.508421898 -1.447257757 26.098974228
C 12.368838310 -1.313353896 23.059106827
H 14.001433372 -1.201057553 21.728343964
N 8.470013618 -0.045065895 25.902168274
H 4.299975395 0.330973893 23.839340210
C 6.391889572 2.473573923 23.516986847
H 6.228374958 0.795694590 24.546388626
N 6.706751823 1.074356675 23.696805954
C 4.051125050 1.059051394 23.149831772
H 7.589097500 -6.204985142 26.305873871
C 9.188074112 -4.943340302 25.716653824
C 9.600114822 -2.166693687 22.036321640
C 7.650715351 -5.332186222 23.737520218
O 10.243991852 -3.138127804 22.051887512
H 9.996996880 -6.538674831 26.462322235
N 8.764205933 -2.436940908 26.799152374
N 8.170155525 -2.367769718 25.524219513
H 8.779399872 -3.470546961 24.131658554
C 12.319120407 4.505876064 23.275899887
C 12.314679146 2.229712248 23.336866379
H 10.733995438 2.187262058 24.696033478
C 0.306423575 3.300160408 23.718801498
H -0.729181767 5.321821690 24.636091232
C -1.456839204 4.626394749 25.018323898
H -2.413176537 4.886277199 24.613006592
H -1.770337105 2.906904936 23.836112976
O 0.171819940 2.760799646 22.751594543
N 1.265636086 3.508478880 22.998991013
H 13.880671501 3.397757530 22.565481186
H 14.147688866 -2.435000896 23.035680771
H 10.071771622 5.014943123 23.136829376
O 11.337902069 6.477451801 23.510776520
C 11.058338165 5.282149315 23.701305389
H 14.486561775 -0.834435582 23.383575439
H 4.131775856 1.794815540 18.842752457
H 7.186643600 -4.586367607 26.569574356
C 12.883881569 0.980203927 23.367689133
C 8.824455261 -4.538300514 24.276319504
C 10.072118759 2.079346180 22.703578949
C 10.990386009 2.207802534 23.650117874
C 8.028952599 -5.241926670 26.637666702
H 9.642365456 -6.670000076 24.737892151
H 9.699151039 -4.832638264 23.694356918
C 13.864400864 -1.440994859 22.765150070
H 7.191850185 2.762832165 29.822820663
C 6.163816452 2.723408699 30.012622833
H 5.604073524 3.488847017 30.406284332
C 5.805362701 1.624240875 29.627113342
C 6.078340054 0.743613541 28.996368408
C 7.275370121 0.478875697 28.360803604
O 7.996533871 1.261941075 28.250272751
H 12.130173683 -2.200263977 23.600315094
O 7.704318523 -0.462582320 27.998729706
N 10.011966705 -6.162468433 25.540159225
H 7.302925587 4.260601997 22.839591980
C 9.375157356 0.838228285 22.400739670
C 7.272640228 3.225664854 22.718652725
H 6.774527073 0.202536657 21.870632172
H 7.829079151 2.737183094 22.015844345
O 5.633528233 3.024632692 24.204275131
H 9.411972046 0.874223948 21.336719513
C 4.928532124 1.130192161 20.464374542
C 4.963350773 1.235819817 19.120630264
H 7.755675316 -0.046721444 17.984838486
C 1.825282097 4.166324139 25.168371201
O 0.772532463 4.109858513 25.588687897
H -1.465892434 4.672505856 26.074443817
C -1.075898409 3.223673582 24.591659546
H -0.910217941 2.420453548 25.267179489
H 2.095833778 1.625677466 23.194080353
C 3.126604319 1.921519518 23.328176498
O 3.852995872 1.768472910 20.986196518
N 2.814365387 4.050969601 24.616230011
N 3.211314201 3.046093941 23.897468567
H 5.770159245 0.979321122 17.240043640
C 4.552597523 1.182757378 21.743564606
H 9.927415848 -4.255986691 26.069448471
O 10.757344246 -2.777006626 25.015542984
C 10.348258972 -1.684816122 24.515813828
H 12.583181381 -0.116899453 24.901796341
H 8.430975914 -5.147690296 27.661619186
