107
stable:False satoms:51 tatoms:107 sratio:0.4766355140186916
C 9.412846565 -0.854237735 25.177915573
C 13.168754578 1.238198876 23.131793976
C 13.276984215 2.322918653 23.095216751
H 10.671098709 5.085233688 24.979125977
N 9.621887207 0.599117100 23.616178513
C 7.486968994 1.471586823 23.495922089
C 7.318094254 0.705202103 24.687982559
C 8.876870155 -2.003245831 23.194259644
C 9.309337616 -0.575759828 23.508371353
C 11.999094009 -0.749326885 22.636171341
N 10.126984596 3.371306181 22.850103378
C 7.387972832 -1.793423891 19.664661407
H 7.754176617 -1.799000025 17.643024445
C 6.483081341 -0.195937783 17.962175369
C 7.084681034 -3.367046595 21.051593781
C 6.766822338 -4.006688595 21.792139053
C 6.055608749 -6.206096172 23.394895554
C 6.446126938 -5.643806934 22.861131668
N 7.354621887 -2.974032879 19.760391235
N 7.094221115 -3.409618855 22.310564041
H 8.652483940 -0.015025229 21.689842224
C 10.933325768 0.958863735 23.993762970
H 11.747296333 -0.469164401 21.642417908
C 7.235573292 -0.874807835 20.606845856
H 5.109054565 1.329709530 18.248197556
N 6.609080315 -0.034137081 20.780527115
C 9.082968712 -0.794760764 26.021825790
H 11.398885727 -1.628255129 22.856105804
H 13.706834793 -1.600007296 21.661096573
H 8.087886810 0.899243772 25.328496933
H 4.017178535 0.494765759 24.284908295
C 6.337355137 3.292679787 23.084522247
H 6.389479160 0.407130092 25.035610199
N 6.929944038 2.029559851 22.965782166
C 3.827459812 1.323498726 23.565814972
O 7.885499954 -6.102711678 25.222757339
C 9.276987076 -4.453472137 26.468629837
H 10.475713730 -3.429987669 23.437692642
C 7.219633102 -5.813344002 23.646804810
O 9.266219139 -2.308711767 22.109371185
C 8.179590225 -5.471563339 26.462816238
H 8.848863602 -3.497706175 26.279111862
N 9.704976082 -1.827134728 25.655021667
H 8.886677742 -4.852604866 23.779994965
S 12.556718826 5.049788952 23.496845245
C 12.326869965 3.366327524 23.416969299
N 10.832128525 2.060787439 24.635007858
C 1.187083960 3.571696043 24.185779572
H 0.375244290 5.519367695 24.758695602
C -1.160274744 4.196783543 25.198390961
H -1.804992080 4.895394325 24.683721542
H -2.323945761 2.699884415 24.249494553
H -0.825502515 2.884687662 23.427030563
N 1.577057242 3.679356575 22.933906555
N 14.324058533 1.693603516 22.799629211
H 14.448719978 -2.495286703 24.168062210
C 9.735978127 4.692961693 23.081407547
H 10.762877464 6.436062336 23.778724670
C 10.799650192 5.393468857 23.946792603
C 13.806548119 -1.694777369 23.815263748
H 3.856981993 1.981243610 20.382377625
H 7.209120274 -5.031339645 26.757492065
O 14.407999039 -0.585857511 23.382244110
O 8.337888718 -2.809182644 24.024116516
H 9.682605743 2.381407976 22.585937500
C 11.121866226 2.895582914 23.653537750
H 8.377577782 -6.220696926 27.147480011
C 8.287725449 -5.563296795 24.224576950
N 11.165198326 -4.981987476 24.328481674
C 13.497822762 -1.244291306 22.670198441
O 7.450594425 2.763013363 29.127378464
C 6.326406479 2.492635012 29.690223694
H 5.864530087 3.200240612 30.330987930
C 5.880428314 1.248948932 29.332042694
H 5.018408298 0.756768227 29.620103836
C 6.638479710 0.465740234 28.473775864
H 7.982298851 2.173114538 28.519865036
H 12.913252831 -1.870077252 24.448228836
O 7.136467457 -0.199902400 27.739267349
H 10.378276825 -5.937057495 25.536251068
O 8.731114388 5.156115055 22.719299316
C 9.407813072 0.174941540 22.379341125
O 7.071873665 4.078251839 23.050214767
H 5.601250172 0.327525288 22.316061020
N 8.158308983 2.116485834 22.514566422
O 5.370808125 3.675110579 23.330041885
H 10.127489090 0.608651280 21.628301620
C 5.849795341 0.479447901 20.109579086
C 5.700507641 0.628195524 18.679910660
C 7.291047096 -1.216694832 18.361713409
C 1.258762479 4.094736099 25.444385529
N 0.181951970 4.725393295 25.357755661
H -1.502981424 4.018650532 26.175960541
C -1.286788225 2.878074646 24.413209915
H -0.821080804 2.119100571 24.981765747
C 1.801789999 3.003909111 23.590457916
C 3.911408424 1.702566743 22.453506470
C 4.198676109 1.550826192 21.198322296
H 2.080116034 4.047120571 26.046066284
N 3.448023558 2.404017210 23.323839188
H 6.442102909 -0.006207959 16.939943314
C 5.497395515 0.595379889 21.328258514
C 10.380111694 -4.868750095 25.337230682
C 10.664064407 -3.781367064 24.484634399
C 10.513243675 -2.584611416 25.074108124
C 11.972290039 0.328991055 23.493181229
H 9.735556602 -4.445270061 27.427280426
