107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
O 10.058527946 -0.199210405 25.720924377
C 13.366997719 0.424473763 22.857849121
O 12.997829437 3.648717403 23.228961945
O 10.025540352 4.356986046 25.180236816
C 8.301026344 2.212099552 23.225311279
C 8.706479073 0.909094870 23.543071747
H 7.514291286 -0.728729546 23.139099121
C 9.087484360 -2.143690586 23.524713516
C 9.839566231 0.437469274 24.273120880
H 10.866057396 0.305815130 22.425861359
N 10.764840126 3.184183836 22.619594574
C 8.067355156 -1.534999013 20.839191437
C 7.123011112 -1.801204085 18.454519272
C 6.726458073 -0.566717565 18.224081039
S 7.468751907 -3.318898678 20.611398697
C 6.559797764 -4.152065277 21.834020615
C 7.338139534 -5.596142769 23.139003754
N 6.643276215 -5.385180950 22.121082306
H 6.905195713 -2.531840801 19.234722137
H 5.964499474 -3.447201014 22.349267960
C 8.625034332 -0.411368161 21.228830338
C 11.038908958 0.263517410 23.462888718
H 11.507447243 -1.537961245 21.708194733
C 7.592878342 -0.457274705 18.978206635
C 5.984584332 0.564461172 17.805582047
N 7.594150543 -0.664556980 20.419662476
N 9.231618881 -0.258488953 26.436191559
C 11.398827553 -2.069305658 22.639570236
H 13.878273010 -1.332839489 21.665704727
H 8.606925964 1.100141883 25.465259552
H 4.069000244 0.653818488 24.783689499
C 5.336459160 1.633884668 23.012607574
H 6.102066994 1.337280154 24.849468231
N 6.222938538 1.768977761 23.970680237
O 3.482300997 0.793787003 24.031116486
H 7.539678574 -6.497651100 25.750406265
C 8.548152924 -4.463077068 26.810470581
H 11.296783447 -3.126900911 22.589296341
C 8.350770950 -5.615794659 23.942005157
N 10.092279434 -1.776779413 22.970159531
C 9.526951790 -5.436186314 25.977970123
H 8.604382515 -3.497088194 26.367458344
H 9.051094055 -1.846373916 25.259025574
H 9.669469833 -4.095280170 23.830072403
H 12.921557426 4.592502594 23.108726501
H 11.976965904 2.345567942 24.235778809
N 9.262403488 1.431802034 24.699460983
C -0.026768953 3.525428295 23.893152237
H 0.108991191 4.583255768 23.743715286
C -0.694084167 4.871387482 25.790704727
H -2.546251297 4.920816422 24.894060135
H -2.027730227 2.790445566 23.999734879
C 0.897734165 2.602705956 23.678249359
N 2.218854189 3.253327131 23.763982773
O 13.662185669 1.438611150 22.329996109
H 12.889618874 -2.267231226 24.239353180
O 8.507686615 5.619883537 22.619104385
O 11.101485252 5.706733704 23.505004883
S 10.467065811 4.400496006 23.796995163
H 14.694808960 -1.196595311 23.257198334
C 4.956745625 1.238482118 19.319181442
H 7.515934467 -4.801627159 26.736614227
C 12.399519920 -0.098582096 23.817129135
H 8.125268936 -2.785199642 23.554361343
H 10.151575089 2.401213646 22.520988464
C 11.706592560 3.158023119 23.554885864
C 8.468934059 -6.315538406 25.258775711
H 8.956908226 -7.235273361 24.983640671
N 9.542077065 -5.055267811 23.637454987
C 13.784063339 -1.051311612 22.707330704
H 7.358247757 3.108551979 29.608236313
C 6.474129677 2.578326702 29.922264099
H 5.809979916 3.117093563 30.554939270
C 6.327693462 1.299484134 29.470802307
H 5.514359951 0.670703650 29.721488953
C 7.268984318 0.719557345 28.629804611
H 8.064495087 1.348524690 28.305610657
C 12.617587090 -1.575310349 23.460447311
H 7.270375729 -0.282803118 28.270347595
O 10.612821579 -6.017605305 25.570842743
C 8.780109406 4.616593838 22.927373886
C 7.979493141 0.026661700 22.579872131
C 7.143062592 2.872894049 23.339454651
C 6.845107079 0.580548584 22.017751694
N 8.338546753 3.359651089 22.810020447
H 6.446793556 3.678842545 23.324682236
O 9.722878456 0.224274218 20.963920593
C 4.911053181 1.228246093 20.664955139
H 4.042837143 1.088093400 18.847568512
H 8.422101021 0.134962186 18.679025650
H 1.848816156 4.005654812 25.412504196
H 0.195801735 4.686909199 26.191787720
C -1.627690792 4.470733643 25.198379517
C -1.226894617 3.115770578 24.637016296
H -0.904279590 2.270058632 25.257240295
O 1.040351629 1.411555409 23.578369141
C 3.965285778 1.778192759 23.329450607
H 3.920503616 1.440085411 21.012170792
N 2.489784002 4.162480831 24.682407379
N 3.200918436 2.769987106 23.172681808
N 5.876268864 1.367356300 18.315576553
C 5.734405518 1.077932596 21.812669754
H 10.525197983 -4.814190865 25.936424255
O 10.569997787 -2.754375219 24.989065170
C 9.719623566 -2.165515661 24.341157913
H 12.573528290 0.120162658 24.850603104
H 8.891489029 -4.442951679 27.817760468
