107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 9.471096039 -0.140807122 25.469192505
C 13.199408531 1.161202073 22.942937851
N 12.992278099 3.946936846 23.123992920
O 11.029003143 4.783907890 24.180358887
C 9.827420235 1.273360729 24.141716003
N 7.751858234 1.767853260 23.985643387
N 7.624232769 0.097385466 22.263341904
H 8.252291679 -1.449458599 23.434818268
C 9.105212212 -0.789624035 23.547405243
C 12.448304176 -1.070952892 23.630512238
H 10.039351463 2.520928621 22.399538040
C 7.542416096 -0.982310653 21.625198364
H 6.872792721 -1.716214418 18.231401443
C 7.005925179 -0.656040013 18.365741730
C 7.016440868 -3.309378862 20.587358475
H 5.330116272 -5.875705719 23.312030792
C 6.275005817 -5.494756699 23.142755508
C 6.426748753 -4.960288048 22.063211441
N 7.520730495 -2.408211231 20.103935242
N 6.735638618 -4.036190510 21.452348709
H 9.259625435 -0.561403990 21.415264130
N 10.994774818 0.957702219 23.735370636
H 11.489736557 -0.918014348 21.881816864
C 6.644311428 -0.321543813 19.788660049
H 6.016957760 0.934542656 17.767898560
N 7.167943954 -1.138596177 20.577959061
C 7.551321507 -0.296944857 26.780626297
C 11.305504799 -1.679866076 22.698377609
H 13.756861687 -1.450879931 21.481536865
N 9.001135826 0.123735592 24.658155441
H 4.700497150 0.248026356 24.335987091
C 5.657295704 1.508859634 22.839853287
O 6.722418785 0.550520480 25.835586548
O 5.427676201 0.695790887 23.878978729
O 3.147642612 1.264766574 23.690284729
N 7.424730778 -6.083143234 25.214363098
C 8.915550232 -5.055107117 26.689371109
N 10.746361732 -2.605695486 23.763198853
C 7.295022964 -5.273972034 24.099313736
H 11.111191750 -2.413218021 21.873567581
C 9.220792770 -3.987328291 25.801731110
H 8.932523727 -3.009734392 26.265928268
N 8.224281311 -1.169593096 26.264122009
N 9.049413681 -3.948090792 24.369903564
C 12.576058388 4.796410561 23.442371368
C 12.384404182 2.917524099 23.279035568
H 9.619645119 2.085860968 24.844488144
C 1.345996737 3.391566515 23.606536865
H -1.519134283 4.897468567 24.207321167
N -0.371339768 5.272676945 26.013162613
C -1.853213549 3.904686689 24.444972992
H -2.400653839 3.447328568 23.650787354
C 0.245754451 3.178885698 23.902511597
N 2.523911238 3.513327599 23.742141724
H 14.015516281 1.740926623 22.665092468
H 13.051220894 -2.979636908 24.295314789
N 9.329456329 5.174013615 22.739730835
O 10.729832649 6.775114059 23.412450790
C 10.406650543 5.617876053 23.458303452
H 14.262346268 -1.850439548 23.955089569
C 4.338814735 1.485848308 20.436868668
H 6.745350361 -5.763794422 25.915618896
O 14.168817520 -0.812468767 22.093730927
N 7.888346195 -4.097398758 23.989807129
C 9.932068825 1.419472933 22.707370758
C 12.065396309 1.757638574 23.355373383
C 8.791807175 -6.082654953 25.665512085
H 9.391434669 -6.553001404 24.585880280
C 10.213580132 -4.178402901 24.913852692
C 13.320968628 -0.240358710 22.824108124
H 7.319534779 3.047089100 29.736862183
C 6.352209568 2.963315248 30.162418365
H 5.972077370 3.729729652 30.748657227
H 5.770076275 2.107930660 29.943605423
H 6.359499931 0.327704638 28.682161331
C 7.112694740 0.756946206 28.083227158
H 7.602942467 1.627516508 28.239067078
N 13.304543495 -2.065675259 24.063192368
O 7.649425030 -1.229514122 27.563493729
O 9.897853851 -6.797813892 25.542003632
C 8.340533257 4.643429756 22.693704605
C 9.128509521 0.202366725 22.225521088
C 7.661814213 3.676546097 22.742767334
C 7.199986935 1.338301420 22.871301651
N 7.695224285 2.488386393 22.870893478
H 5.566188335 2.546753168 23.196523666
O 10.056586266 0.896954298 21.380401611
C 5.954356670 0.427257091 20.462120056
H 4.435738087 1.624772310 19.390827179
H 8.062216759 -0.449858189 18.308856964
H 1.308080316 4.218672276 25.731403351
N 0.809210956 4.953631878 26.181970596
H -0.939580619 4.567201138 26.492588043
H -2.381319523 3.794894934 25.359306335
C -0.652830839 3.188666821 24.477930069
H 2.223395109 1.254660010 23.634279251
H 3.912370443 2.414680958 22.599998474
H 3.353844881 1.661925673 20.801691055
H 2.770529509 4.173874378 24.505342484
N 3.417982340 2.559113979 23.431335449
O 6.315822124 0.093916439 17.447303772
C 5.287784576 1.156273127 21.301651001
H 10.855377197 -5.034932137 24.965045929
N 11.125423431 -3.067472696 24.862913132
N 10.134357452 -1.559663653 23.570583344
H 12.095776558 -0.526912630 24.505573273
H 8.930882454 -5.108491421 27.715551376
