107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
N 9.590129852 -1.182202935 24.416044235
H 12.666901588 0.546910346 22.078886032
C 12.593860626 3.981832027 22.973484039
O 10.042944908 4.865961075 24.927867889
H 9.470100403 1.701014519 24.328208923
C 7.496403694 0.124231324 24.307199478
H 6.938678265 -0.782403111 24.484731674
H 8.339758873 -1.309799314 22.981027603
C 8.714799881 -0.444135934 23.503068924
C 11.622954369 -0.506997406 23.582645416
N 10.377904892 3.241787195 22.561511993
C 7.349609375 -1.938715219 20.728004456
H 8.608264923 -1.054735661 18.204149246
C 6.810227394 0.041224808 18.250549316
C 6.771309853 -3.158760786 21.145986557
H 5.565312862 -4.700929165 23.333864212
C 6.088808060 -4.919869900 22.453319550
O 6.369063854 -5.970412731 22.007423401
N 7.517650127 -1.278169632 19.857961655
N 6.268411636 -3.746415138 21.807945251
O 8.746407509 -0.005280547 21.214157104
C 11.162624359 0.570369422 24.536396027
C 12.839905739 -0.062203698 22.950248718
H 6.856935501 1.248337150 19.994209290
C 4.988379478 1.337748170 18.961532593
C 7.484560966 -0.707315385 21.063823700
C 8.500974655 -0.532143414 26.244892120
H 11.641828537 -3.228641510 22.766796112
H 14.127340317 -1.547802567 21.446039200
N 8.273669243 0.515645683 25.395469666
O 4.721927643 0.026243515 25.089838028
H 6.385857582 1.473151803 22.871227264
C 5.117070198 0.715380073 24.236673355
N 6.374346733 0.935424566 23.749582291
C 4.073290825 1.428693771 23.312566757
O 7.469780445 -5.975861073 24.900957108
C 8.217320442 -3.905457497 26.482864380
C 11.117652893 -2.875586271 23.598880768
C 8.232796669 -6.517257214 24.431089401
H 10.259623528 -1.575060368 22.361854553
C 9.170266151 -5.076696873 26.726755142
H 8.497714996 -3.043932438 27.050146103
N 9.203016281 -1.458435059 25.626035690
H 8.979165077 -4.852484226 23.687551498
H 12.959911346 4.964315414 22.797399521
C 13.293470383 3.013966322 23.066251755
N 10.113442421 1.192762375 24.862560272
C 1.037134409 2.836425543 23.731048584
C 0.455384880 4.402683258 25.435396194
H -1.486049175 4.859779835 25.932270050
H -2.771524668 4.221595287 24.132883072
C -1.795344591 3.900534391 24.128198624
H -1.374571204 3.510348082 23.282526016
H 1.001931548 3.345120907 22.773839951
H 13.975964546 2.333364248 22.950138092
H 14.150198936 -2.550716877 24.322788239
H 8.899208069 5.028811932 22.772743225
O 11.052953720 6.189503193 23.481903076
C 10.650035858 5.147152424 23.917009354
C 13.734807014 -1.972835183 23.531484604
C 4.223165035 1.545714855 19.953937531
H 7.187634945 -4.198575020 26.716945648
H 13.833661079 0.322662950 23.208740234
H 8.229240417 -3.577905655 25.443723679
S 9.720065117 1.865679502 22.095802307
C 11.140453339 3.920801878 23.095771790
H 8.558690071 -5.905766964 27.006231308
C 8.794892311 -5.617419243 24.474149704
C 9.934757233 -5.463870525 25.499244690
C 14.014454842 -1.942797780 22.332340240
C 7.005208969 2.033663273 29.114656448
H 5.435832977 3.889788389 29.959926605
C 5.467528820 3.048455477 30.132450104
C 5.993120193 1.862622619 29.670862198
S 5.883880138 0.119705185 29.154689789
C 7.333343029 0.343998879 28.222713470
N 7.774075031 1.532299280 28.410120010
N 12.735152245 -1.114750147 23.805545807
N 7.889756680 -0.567818940 27.456352234
H 10.400273323 -6.416604519 25.512275696
C 8.113583565 4.340190887 22.843326569
C 8.738801956 0.686524928 22.401029587
C 7.540482521 3.328646660 22.937469482
H 6.721389294 -0.274985045 21.719306946
N 8.194647789 2.047926426 22.493253708
O 6.511178970 3.247823238 23.399715424
O 10.604063034 1.363621831 21.130121231
C 6.338819027 0.866999328 19.208797455
O 4.394773960 1.565107465 18.144460678
C 7.755834103 -0.757440984 18.658031464
C 1.383414268 3.791172981 24.776855469
H 0.718704045 5.103211403 26.188785553
C -1.016649365 4.065989494 25.383955002
H -1.103265524 3.086228371 25.839483261
H 0.128448173 2.280086279 24.000751495
O 1.995668292 1.820240259 23.633871078
C 4.270530701 1.107169032 21.925458908
C 3.919478178 1.561903477 21.012371063
H 2.443018198 3.849245787 25.011112213
N 3.213341475 2.232806683 23.590536118
H 6.423314095 0.037250903 17.263847351
H 4.870171547 0.206977114 21.780496597
H 10.690094948 -4.741004467 25.370895386
H 11.182227135 -3.248527288 24.558908463
C 10.467403412 -1.598936081 23.429660797
H 12.023689270 0.799708784 25.088005066
H 9.821145058 -4.813784599 27.541912079
