107
stable:False satoms:55 tatoms:107 sratio:0.514018691588785
H 10.172161102 -0.343903184 25.111248016
C 13.072331429 1.324800372 23.256469727
C 12.199594498 3.816644430 22.871055603
O 9.767177582 4.621041775 24.735807419
C 8.865510941 1.375346899 23.855859756
N 7.726432323 0.663780749 23.824703217
C 7.556610107 -0.515725374 23.332559586
H 8.104556084 -1.353063107 23.603244781
C 10.359551430 -0.540932775 24.038822174
C 11.398100853 -0.228322908 23.171739578
N 10.852272987 3.602266788 22.502063751
C 8.429328918 -0.576244175 20.855693817
H 6.658569813 -0.999409080 17.058189392
C 6.544981003 -0.289379358 17.833646774
H 6.721912384 -2.813238859 19.937786102
H 6.121032715 -4.838278770 22.882099152
C 6.430506229 -5.818374157 23.093776703
H 6.110747337 -6.523294926 22.388208389
N 7.088390350 -2.471905231 20.760278702
H 6.785392284 -3.054661989 21.536409378
O 9.242744446 0.387361050 20.653287888
C 10.210429192 0.629771531 23.267690659
H 11.656259537 -0.846464753 22.316747665
C 6.717065334 -0.272352546 19.960933685
H 5.402408123 1.308898211 17.114858627
C 7.115576267 -1.072069407 21.017168045
O 8.460188866 -0.375086427 26.657478333
C 11.666525841 -2.481407404 24.374700546
H 13.780463219 -2.529884338 22.564542770
H 9.038665771 1.505473137 24.902626038
H 3.762875080 0.932365298 24.606239319
C 5.271892548 1.181124210 21.502353668
O 5.768092632 0.823055744 25.311088562
S 6.230757236 1.374072671 24.083818436
C 3.409819603 1.703940511 23.972774506
O 6.454480648 -6.790348053 25.134902954
C 8.420777321 -3.993683338 25.185983658
O 9.680553436 -2.937369108 23.332618713
C 7.085970402 -6.238625050 24.277471542
H 10.087025642 -1.390753984 21.808006287
C 9.720884323 -5.429184437 26.585359573
N 9.056308746 -3.014648676 25.767786026
H 8.555596352 -2.142487526 25.677619934
C 9.500114441 -3.714207172 24.523981094
C 12.302478790 4.932278156 23.131664276
C 13.843895912 2.319823503 23.587123871
H 10.822772026 2.406709909 24.199180603
C 0.390186071 3.021183014 23.556812286
C -0.068958707 3.180132151 24.971084595
H 0.214705378 5.301763535 25.296287537
H -1.904587388 4.265354156 24.750635147
H -1.620807886 2.623605251 23.177865982
C -0.674101114 2.854457617 22.996812820
N 1.706017017 2.965184450 23.319995880
C 12.981316566 2.690173626 23.087532043
H 14.621755600 -2.329882145 24.121919632
S 9.876073837 4.848085880 23.330760956
O 11.374777794 6.997543335 23.430664062
C 11.338690758 5.864195824 23.356649399
C 13.813435555 -1.992512703 23.521070480
N 3.436349869 2.132891655 20.499158859
H 7.491568089 -5.520633221 26.490270615
H 14.716150284 -0.171546876 22.886804581
H 7.453594685 -3.868370056 24.613166809
H 8.993027687 2.390990734 22.051166534
C 10.425553322 2.443088531 23.146257401
C 8.382188797 -5.381119251 25.888528824
O 8.406661987 -6.211115837 24.623817444
H 10.177311897 -4.654674053 24.259963989
C 13.843720436 -0.575956523 23.207681656
H 6.777245998 2.816077709 29.419286728
C 6.047560215 2.656857491 30.143198013
H 5.715622902 3.434859037 30.740133286
H 5.658842087 1.694579363 30.201450348
O 5.624024391 0.814303219 28.299158096
O 7.809256554 0.850525200 28.684284210
C 6.843839169 0.765366495 28.237197876
N 12.666294098 -2.190592527 24.364086151
C 7.837777138 0.119428083 27.451200485
H 10.112154007 -6.411142349 26.306646347
O 8.733935356 5.163511276 22.543277740
C 9.522750854 -0.497028083 21.436613083
H 7.985193729 3.253762007 23.195655823
C 6.734525204 -0.410402507 22.299373627
N 8.773903847 2.569504976 23.044700623
O 6.205679893 2.803947210 23.914123535
O 10.497661591 1.460461378 22.186712265
C 5.717672825 0.751887143 20.153343201
C 5.126397610 1.150008082 19.085948944
N 7.304209709 -0.494234592 18.801853180
C 0.390678346 4.295435905 25.601734161
H 1.033898115 4.203572273 26.437435150
H -1.562697291 3.626315594 26.403518677
C -1.236522555 3.756633043 25.425844193
H 0.005707485 2.076923609 25.261655807
C 2.525579453 2.700113058 24.252492905
C 4.084021568 1.858499050 21.687000275
O 3.907417536 1.844913006 19.464176178
H 2.709226847 3.362455606 25.103916168
N 3.650056124 2.091955185 22.849679947
N 5.704617500 0.726750255 17.833217621
C 5.905273438 0.656838000 22.450599670
H 10.547582626 -4.787158966 26.314464569
O 11.898442268 -3.382786036 25.048093796
C 10.290982246 -2.064698219 23.935012817
C 12.791724205 0.128477260 23.389459610
H 9.497061729 -5.129106998 27.631700516
