107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
O 10.107339859 -1.488460422 25.424722672
O 13.026677132 1.227269888 22.835466385
C 13.280692101 3.653096437 22.786720276
O 10.223653793 4.512163162 24.858474731
C 8.202932358 0.633744597 23.754079819
C 9.439723969 1.507368684 23.836725235
H 7.862541199 -1.348675489 23.175670624
C 8.142500877 -0.403660595 22.826814651
C 10.450850487 -0.881183088 24.122648239
C 11.152809143 -1.470863104 23.032974243
H 9.962301254 3.176199913 22.165437698
C 8.581995010 -0.452299833 21.329248428
H 7.923296928 -2.479062080 18.655500412
N 6.874489307 -0.165517733 18.189353943
H 6.605394363 -2.565199614 19.919702530
C 6.323570251 -5.399437428 22.441566467
H 5.865640640 -5.767470360 23.294427872
H 6.653841972 -6.086206913 21.752361298
N 7.372283936 -2.163454771 19.415107727
H 6.497065544 -4.364288807 22.298162460
H 9.091862679 -1.313428044 21.029895782
C 10.241404533 0.627936184 24.355419159
H 12.916266441 -0.925508916 21.825452805
C 6.334735394 0.356397390 20.719171524
C 6.031400204 0.767136455 18.094099045
N 7.480970860 -0.336555034 20.491443634
H 10.073893547 0.556549907 25.480201721
H 11.607120514 -2.448209047 22.803716660
H 14.530422211 -1.307357550 21.450139999
H 7.989600182 0.509676158 24.774765015
C 4.099378109 0.946327507 24.459667206
C 5.872846127 1.073698282 23.185331345
O 5.989339352 0.916598320 25.541633606
C 5.382451534 0.963391840 24.552045822
C 3.313289642 1.639774919 23.731925964
C 7.567798138 -5.074236870 25.125942230
C 9.471437454 -4.341197491 27.055311203
H 9.768396378 -3.384600401 23.099353790
C 8.068708420 -5.493115425 24.326539993
H 10.562509537 -1.426419497 22.114545822
C 9.685351372 -5.384308815 26.419235229
H 8.741789818 -3.512701988 26.819974899
H 8.144848824 -3.171930313 24.863086700
C 9.878310204 -3.980249643 23.971748352
H 13.020752907 4.552273273 23.206073761
C 12.694239616 2.424875975 23.013771057
H 9.284014702 2.457655668 24.369464874
C -0.580802560 3.048269510 23.882127762
N -0.143857941 4.268031597 24.558439255
H -1.013217568 5.495487213 25.960298538
H -2.106895208 4.772229195 24.850923538
H -1.642289400 3.114604950 23.642547607
H -0.061963040 2.954373837 22.966966629
N 1.819300890 3.345412493 23.957992554
H 14.018745422 3.437190294 22.145740509
H 14.125657082 -2.355142117 23.978092194
N 9.004621506 5.109657764 23.037618637
O 10.946693420 6.026380062 23.438467026
C 10.145935059 5.192919254 23.839874268
C 14.117749214 -1.419639587 23.364170074
N 4.392410278 1.778398275 20.303579330
H 6.746171474 -5.112566471 25.949983597
O 14.269967079 -0.197129369 23.421731949
C 8.461174965 -4.192038059 24.577062607
O 10.516201019 1.330402255 23.151050568
C 11.805769920 1.848094225 23.144042969
H 8.775285721 -6.066480160 26.719182968
H 8.533123970 -6.374929428 23.862957001
H 10.266266823 -4.936809540 23.736843109
C 13.893362045 -1.039929748 22.357774734
C 7.209183216 2.316586971 29.502120972
C 6.419132710 2.723467350 30.144945145
H 5.778374672 3.117791653 30.812705994
H 5.528275967 0.598398745 29.718051910
H 5.224060535 1.073402286 28.091255188
C 5.895615101 0.605149984 28.719839096
H 7.927784920 1.783179045 28.992856979
N 11.973028183 -0.996007025 23.955818176
H 6.736025333 0.063749857 28.285879135
H 10.089106560 -6.073135376 25.655349731
C 8.323155403 4.042560577 22.802822113
H 9.264603615 0.370777339 21.272872925
O 7.138967991 3.795051575 23.223136902
C 7.159308910 0.631085277 22.906959534
N 8.907288551 2.999527454 22.120185852
H 6.819948673 2.989872217 23.612871170
H 8.950908661 2.050406456 21.660646439
C 5.341835499 1.030139446 20.421697617
H 5.019446373 0.621999145 18.230194092
C 7.290639400 -0.790332139 19.296182632
H 1.198110461 3.499676466 25.951093674
C 1.155975819 4.086288452 25.049034119
H -1.404064655 3.797950983 26.185688019
C -1.239531636 4.568090439 25.448760986
H -0.433593184 2.173776865 24.529653549
C 2.227066755 2.356444120 24.040456772
C 3.587362766 1.942100883 21.351854324
H 2.652393818 2.106422186 20.903652191
H 1.765397668 4.958746910 25.171232224
N 3.588542700 2.088134050 22.590850830
H 6.332323074 1.709451556 17.755308151
C 6.065188408 0.736343026 21.998430252
C 10.587753296 -4.388791561 26.492475510
H 10.526660919 -3.516293764 24.679773331
C 9.399286270 -1.470412374 24.598833084
H 12.341194153 -0.199319974 24.171623230
H 9.413099289 -4.342507362 28.163097382
