107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.250229836 -0.530877352 24.930381775
H 13.599946022 0.561650634 23.202892303
H 12.842324257 3.259335995 22.340404510
H 10.239343643 5.008545876 24.748355865
C 8.666312218 0.541876912 24.193960190
O 7.276082516 0.796045959 24.306333542
H 6.837068558 -0.356166959 22.726156235
C 9.029491425 -0.069473095 23.027837753
C 9.489281654 -0.666294336 24.197393417
C 11.576022148 -0.098292269 22.969181061
H 10.070826530 2.645783901 22.092052460
C 8.695057869 -1.580160022 21.174293518
O 7.377757072 -2.256104231 18.504486084
C 6.495001793 0.386537582 18.124160767
C 6.875545979 -3.345881462 20.538969040
C 6.526953697 -4.994168758 22.372423172
H 5.758554935 -4.879353523 23.075374603
H 6.292794704 -5.778472424 21.670047760
N 7.225845337 -2.325363874 19.693536758
N 6.834845066 -3.783279181 21.645780563
C 8.868417740 -0.404271156 21.732696533
C 11.220783234 1.047625780 23.252752304
C 11.472069740 -1.393007874 22.526409149
C 6.637114048 -0.185518116 20.609792709
O 5.666027069 1.258619189 17.443786621
N 7.446359634 -1.265043020 20.489097595
H 8.671301842 -0.713435531 26.429456711
C 12.155550957 -1.027277708 21.979061127
H 12.928649902 -1.134588003 21.149343491
H 9.081687927 1.313602090 24.795518875
C 4.302854538 0.937268674 24.181798935
C 5.370295048 1.078540444 22.126537323
O 5.336500168 0.752128363 25.129383087
H 6.267147541 1.142694235 24.394542694
H 3.639315367 0.101300061 24.124414444
O 8.221226692 -6.128437519 25.275579453
C 8.859512329 -4.763414383 27.012872696
H 10.908285141 -2.328898668 22.818765640
H 7.390777111 -5.312892437 23.009958267
N 9.508279800 -2.485773802 21.437808990
H 9.717634201 -5.395555973 27.199151993
N 8.436806679 -2.747128248 26.226276398
N 8.493474960 -1.574783206 26.021505356
H 9.953748703 -3.785089254 24.125061035
H 13.016121864 4.423812389 23.591522217
H 13.178214073 2.694607019 23.944145203
H 11.042716980 2.910553217 24.754844666
N -0.339917809 3.979062557 24.540880203
C -1.226556301 4.930041313 24.599760056
H -1.163800001 5.646727562 25.371625900
H -2.089788675 4.921967983 24.004905701
H -1.652958512 2.702329397 23.551532745
C -0.845474541 2.657238007 24.262329102
N 1.959567547 3.360583782 23.736024857
C 12.676096916 3.425926208 23.374700546
H 14.498641014 -2.082144499 24.296619415
H 9.618646622 4.780280113 23.125179291
H 11.184117317 5.516817570 23.365720749
C 10.501476288 4.760877132 23.728860855
C 13.890124321 -1.368628144 23.728469849
H 4.258106709 1.772167921 19.190004349
H 6.842458725 -5.550221920 26.614870071
O 14.053647041 0.012686213 23.858722687
N 8.938726425 -3.783717155 25.886798859
C 10.645572662 2.279346466 22.892766953
C 11.167946815 3.309051514 23.765089035
C 7.852114677 -5.561939240 26.338848114
C 9.569581032 -5.752518177 24.766942978
H 9.518251419 -5.866738796 23.711723328
H 14.112161636 -1.552604318 22.702079773
H 7.293889523 3.240655184 29.572578430
C 6.462252140 2.673774481 29.923610687
H 5.826687813 3.111458302 30.641159058
C 6.333213806 1.406907797 29.406681061
H 5.631147385 0.640309691 29.563913345
C 7.485918999 -0.135492444 28.114833832
C 7.140140057 0.832163095 28.599555969
H 12.883321762 -1.582645178 24.087289810
O 7.612208843 -1.169881821 27.882333755
H 10.319089890 -6.408355713 25.187784195
H 7.617666721 4.464317322 22.857734680
N 9.090308189 0.843132079 21.780281067
C 7.230292797 3.503385544 22.936166763
C 6.420074463 0.189134642 21.953353882
H 7.708390236 2.658938169 22.577444077
H 6.306770802 3.377844334 23.398263931
H 9.955784798 0.958800793 21.273647308
C 5.974338531 0.473770708 19.616828918
C 4.887974262 1.184729099 19.821205139
H 7.547653675 0.110137068 18.296726227
C 1.874600291 3.995305538 24.897289276
C 0.645702541 4.166120529 25.437652588
H 0.365555167 4.387612343 26.432609558
H -1.228852510 2.266690731 25.184816360
H -0.063481867 2.028001308 23.943735123
C 2.535619020 2.379126549 23.757509232
C 4.537734985 1.605158687 23.107011795
H 3.437837124 1.096881986 21.316534042
H 2.764320374 4.395889759 25.322507858
N 3.654075146 2.127247810 23.655307770
N 6.063744545 0.221468657 16.915439606
C 4.488401890 1.175220013 21.223232269
C 9.969214439 -4.297865868 25.072414398
H 10.930834770 -4.080855370 25.523481369
H 9.427309036 -1.755556941 24.173685074
O 11.953712463 0.521773279 24.236537933
H 8.639649391 -4.240320683 27.929092407
