107
stable:False satoms:56 tatoms:107 sratio:0.5233644859813084
H 10.191759109 -0.338593602 25.407815933
C 13.518237114 2.483353853 22.901000977
C 12.986866951 3.554745436 23.128961563
H 10.208255768 4.941334248 24.925933838
C 9.880095482 1.159473896 23.062274933
C 7.846772194 0.708279073 24.328535080
C 7.893508911 -0.337828308 22.338184357
H 7.904201984 -1.278709054 22.745809555
C 10.152919769 -0.871395171 24.476306915
C 11.235744476 -0.854151785 23.683099747
N 10.537748337 3.840774536 22.984199524
H 8.754962921 -2.186272621 20.780139923
C 7.824208736 -1.736971974 19.224016190
C 6.498595238 -0.282434821 17.778264999
H 5.949425220 -3.122043133 20.306837082
C 6.657247543 -4.130385876 21.686643600
C 7.161617279 -5.512316227 23.214689255
C 6.725818157 -5.136904716 22.320524216
C 7.849794388 -2.392847061 20.319643021
C 6.771428585 -3.244891882 20.876205444
H 8.613952637 0.082139850 20.676172256
N 10.335623741 -0.171027884 23.351844788
H 11.744779587 -1.526528358 21.644748688
C 5.913432598 0.567480624 19.586032867
C 5.851732731 0.640990436 17.991491318
N 7.686621666 -0.094262764 21.030879974
C 8.131283760 0.252346009 26.457992554
C 11.166034698 -1.968586326 22.427513123
H 13.913873672 -1.393822074 21.391771317
N 8.445666313 0.669954002 25.478599548
H 4.091284752 0.817112207 24.708486557
C 6.503874779 2.694858789 23.217964172
H 6.046353340 0.502547562 25.093673706
N 6.546632767 0.643438578 24.250209808
C 3.504660130 1.236265182 23.983566284
O 7.291309834 -6.119569778 26.231126785
C 9.430986404 -4.570930004 25.688734055
C 10.716956139 -2.937952518 22.606548309
C 7.836389542 -5.088828087 24.045352936
N 9.915055275 -2.336002588 22.167369843
H 10.116952896 -6.509344578 26.057172775
N 8.648237228 -3.982995033 26.656154633
H 8.599446297 -2.060132027 25.135017395
H 9.169949532 -3.771959782 23.750883102
H 13.380345345 4.569827557 23.130258560
C 11.766115189 3.242198706 23.366830826
N 10.497743607 1.692997336 24.339118958
C 1.179833174 3.403727293 23.657997131
C 0.265009046 4.729672432 25.475044250
C -1.157263279 4.380345821 25.168521881
H -1.593220353 5.032702446 24.429174423
H -2.398160458 2.839141130 24.361675262
S -0.501037300 2.635675907 23.192146301
N 1.871145606 3.615262985 22.610204697
H 14.058993340 1.804114342 22.522792816
H 14.327157974 -1.676765442 24.394401550
C 9.493029594 4.593955517 23.070878983
H 10.980650902 5.893135071 23.654886246
C 10.370190620 4.990412235 23.815153122
C 13.720985413 -1.519394279 23.561874390
S 3.921952963 1.413561225 19.798412323
C 6.714278221 -5.003796101 26.336700439
O 13.631137848 -0.142738700 23.128555298
N 8.615447044 -4.228739738 24.435295105
H 10.589800835 1.330311775 22.271345139
C 11.326594353 2.247719049 24.037212372
C 7.685117722 -5.010110855 26.478189468
H 9.308621407 -6.657750607 24.583250046
H 10.710559845 -5.712130547 24.446294785
C 13.729943275 -1.121076107 22.518709183
O 7.146726131 2.386387110 29.217350006
C 6.077462196 2.310935736 29.995676041
H 5.825351715 3.096467018 30.649856567
N 5.433534145 1.252249479 29.865331650
H 5.550788403 0.515237272 29.182701111
C 7.499058723 0.450825483 27.727090836
C 7.464726925 1.513373613 28.486190796
H 13.053183556 -2.436441898 23.723447800
O 7.212815762 -0.658951402 27.555753708
C 9.944092751 -5.999992847 25.148891449
O 8.316806793 4.769807339 22.642478943
C 8.558915138 0.733497620 23.008398056
H 6.812547684 3.291378736 22.385017395
C 6.249609470 1.360876918 23.281713486
H 8.245085716 2.397991657 22.084627151
O 6.542963028 3.336501122 24.215213776
O 8.967939377 1.933979392 22.297473907
C 6.618591785 0.340210170 20.322000504
H 5.313211441 1.584622979 17.986906052
H 8.089668274 -0.896284044 18.875843048
C 1.310691714 4.302722454 24.910898209
H 0.366638631 5.344796658 26.339004517
H -1.700533390 4.418523788 26.095155716
H -1.119421482 2.269545794 25.431577682
C -1.362001657 2.948500633 24.647180557
N 2.404960871 1.648532391 24.074108124
C 4.108640194 1.327114463 22.681282043
C 4.381287575 1.315461159 21.388200760
H 2.322848558 4.574872494 25.143854141
N 2.163956404 2.727695704 23.381938934
N 5.998644352 0.159317106 16.834207535
C 5.241828918 1.237422109 22.250946045
H 10.441946030 -4.217078686 25.978599548
H 10.217256546 -2.687738180 25.130670547
N 9.490696907 -2.132560730 24.689178467
H 12.071301460 -0.593568444 24.300384521
H 8.914911270 -3.652795792 27.518348694
