107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
C 10.035549164 -1.412514567 25.589309692
C 13.223985672 1.185032487 23.072517395
C 13.098126411 4.122871399 23.100513458
O 11.221482277 4.794779778 24.315885544
C 10.095087051 1.888716698 23.541090012
C 6.574192047 0.961110890 23.738117218
C 7.382083893 0.327159286 22.866361618
H 9.189496040 -1.417200565 22.895462036
C 9.681631088 -0.474293292 23.124454498
N 11.133114815 -0.639257550 23.292871475
N 10.113173485 2.984522343 22.599830627
C 7.982681274 -1.624929905 20.361534119
H 7.699191093 -1.537511230 17.861949921
C 6.340311050 0.058677386 17.985483170
H 7.028745651 -3.273905993 20.544075012
C 6.680062771 -4.677199841 22.400854111
O 6.471172810 -6.034614086 24.116411209
H 6.280292034 -5.534998417 21.854984283
N 7.813433647 -2.894966602 20.026290894
N 6.690928459 -3.561080694 22.263940811
O 8.651855469 -0.775933325 20.785270691
C 10.475517273 0.414955288 22.862958908
C 12.404206276 -1.709774971 22.045642853
C 7.375643730 -0.637470424 19.855060577
H 4.452455044 1.672416329 17.822162628
H 6.429344177 -1.087927222 21.911542892
H 9.742941856 -1.336271048 26.627820969
C 11.382817268 -1.526155710 22.201562881
H 14.410619736 -1.423996091 21.705400467
N 8.156435013 0.585177004 25.551465988
S 4.188849449 0.627502978 25.318229675
C 5.491491795 1.413264036 23.471523285
C 7.434404850 0.584474146 26.339168549
N 5.674992561 0.935699284 24.608371735
C 3.104697704 1.486209512 24.270868301
H 7.646634579 -6.517253399 25.710546494
C 8.935054779 -4.441502571 26.490388870
N 10.206998825 -3.286267757 23.552019119
C 7.350385666 -5.343733311 23.733373642
H 10.585577011 -1.822740912 21.559303284
H 8.636343956 -6.354434967 27.093267441
H 8.429190636 -3.467145920 26.426107407
H 8.621640205 -2.479260921 24.644691467
C 9.738257408 -2.582550526 24.616638184
C 12.423981667 5.087148190 23.389209747
C 12.498355865 2.076114655 23.108043671
H 9.642181396 1.635667443 24.463108063
C 1.092265129 2.640601635 24.557590485
H 1.131462455 4.681233406 23.997982025
O -0.825330019 5.091141224 24.933647156
H -2.274909735 4.741293907 23.734382629
H -1.146728277 3.511202097 23.350038528
C -1.397385597 4.265081406 24.007390976
H 2.710844278 2.683720589 22.777097702
C 13.071004868 2.886124611 23.060638428
H 14.371524811 -1.757288456 24.251256943
H 8.654159546 4.573338032 23.258214951
O 12.378672600 6.207526684 23.119621277
H 10.584765434 5.288248062 23.917444229
C 13.748695374 -0.979534447 23.796325684
C 4.678801537 1.397831678 18.747755051
H 7.101915359 -5.381592751 26.784000397
C 13.650678635 0.007807223 23.056659698
N 8.593894005 -4.980942726 24.072109222
H 9.455443382 3.008722544 21.972650528
C 10.784564972 2.627005100 23.219251633
C 8.095802307 -5.742220879 26.395372391
H 9.295785904 -5.473456860 23.507940292
H 10.566881180 -4.163483143 23.797183990
C 13.706850052 -1.132941842 22.443984985
H 6.926924229 2.606582165 29.799388885
C 5.905728340 2.211300850 29.951993942
H 5.360542297 3.080833912 30.369207382
C 5.686333179 1.238795519 30.238237381
C 5.465384483 1.430007339 29.178955078
N 7.310286045 0.289547712 28.993005753
N 8.037821770 1.399082422 28.559814453
H 11.851730347 -2.240270615 24.802675247
C 7.530516624 0.657969177 27.939594269
H 10.193100929 -5.634625912 25.266756058
H 7.250056744 4.955862999 22.457347870
N 8.471485138 0.315866232 22.957395554
C 7.648637295 4.162914276 22.987360001
C 6.577550888 -0.060728882 21.777753830
H 7.701313019 3.254780054 22.406139374
H 7.043606758 3.896469831 23.833166122
H 10.474088669 0.799512684 21.688917160
C 6.309936523 0.214593396 20.322719574
C 5.619931698 0.683635771 19.079776764
C 7.220345974 -0.785835564 18.383382797
C 1.514229298 3.908257008 24.589088440
O -0.169822469 4.126986504 26.287963867
C -1.036685824 4.016751289 25.512851715
H -1.747820735 3.201178551 25.734071732
H 0.105200455 2.253013372 24.651557922
N 1.880803347 1.595610976 24.527019501
C 4.464677334 1.624847412 22.517673492
H 3.973984957 1.543871403 20.740613937
H 2.374500513 4.160853863 25.173482895
N 3.463626385 2.129394531 23.147634506
H 6.094069004 0.357214361 16.984554291
N 4.494596481 1.113203883 21.450069427
C 9.245431900 -5.146305084 25.374444962
C 10.715391159 -2.353554726 24.958776474
H 9.981767654 -0.446014851 25.216590881
H 13.051901817 -0.717953026 24.653619766
H 9.595563889 -4.356568336 27.362997055
