107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.546577454 -1.125827432 24.807531357
C 12.117163658 -0.001634674 22.405458450
H 13.248414993 2.679062128 22.152444839
O 10.297166824 4.787704945 25.063739777
N 9.343688965 1.418842793 23.131425858
H 7.410207272 0.898379207 23.935338974
C 8.050075531 0.030060342 23.998643875
H 7.963815212 -0.858496666 23.356641769
C 9.270317078 0.732128561 24.327819824
C 11.674905777 0.728224039 23.460903168
H 10.435358047 4.126443863 22.171203613
C 8.876970291 -0.719039321 21.117309570
H 7.774408817 -1.493478656 18.621511459
H 6.414346218 -0.484723419 17.917976379
H 6.323439121 -2.201545954 19.444753647
C 6.419366360 -5.177785397 23.252668381
H 5.533336163 -5.326932430 23.799186707
H 6.435450554 -5.811231136 22.391609192
H 7.778275013 -2.491232872 19.988626480
H 6.563105583 -4.141812325 22.931575775
O 9.596490860 -1.457279682 20.761571884
C 10.783765793 -0.127264723 23.017049789
H 11.982432365 0.026838511 21.342281342
C 6.723552704 -0.245593563 20.079151154
C 5.596922874 0.891678631 17.970018387
N 7.629639149 -0.614361703 20.625806808
C 8.651508331 -0.666699946 25.930311203
H 12.594549179 -2.555370569 22.772792816
H 13.893372536 -0.988777399 21.577466965
N 8.613844872 -0.242213920 25.077066422
O 4.915215969 0.996308982 25.627246857
C 5.894973278 0.724217236 22.471485138
C 5.532380104 1.555596948 24.720806122
N 5.701700211 0.856268287 23.662525177
O 3.239774942 1.222568154 23.997917175
C 7.556658268 -5.622241020 25.520233154
H 9.611776352 -3.131484509 26.546022415
C 10.229965210 -2.801609516 23.812891006
O 7.460741997 -5.553585529 24.200517654
O 10.257402420 -2.182795286 22.581741333
C 9.204652786 -5.149451256 25.791252136
C 8.820645332 -3.837158203 26.472454071
N 8.552879333 -1.629484415 25.666406631
H 9.419790268 -3.541493893 23.774814606
H 12.713199615 4.066020489 23.029613495
H 13.379655838 2.719224453 23.875890732
H 9.982878685 1.194295049 24.993648529
C 0.781997800 3.507820606 24.263853073
H 1.081882358 5.466062546 24.493545532
H -1.168505430 5.196406841 24.695486069
C -1.545068502 4.202064037 24.822008133
H -2.389441252 4.043069363 24.186887741
C -0.551760137 3.063551188 24.463146210
N 1.654086351 2.867223024 23.591629028
C 12.784094810 2.952797413 23.047716141
H 14.142082214 -2.388795614 23.731431961
C 9.844257355 4.536668777 22.920801163
O 11.302703857 5.999776363 23.660484314
N 10.471472740 5.175851345 23.919969559
C 13.250873566 -1.913255095 23.376575470
H 4.364864349 2.076375961 19.163444519
H 6.784677505 -5.062583447 26.056505203
H 14.157383919 -0.036610063 23.081422806
H 8.096629143 -3.395195246 25.740821838
N 10.252596855 2.343753815 22.926572800
C 11.484733582 2.224353790 23.204271317
H 7.678326130 -6.553815842 26.034664154
H 9.540009499 -6.565227985 24.343048096
C 9.978009224 -5.714224815 24.936918259
C 13.520302773 -0.724008024 22.557638168
C 6.719481468 1.998321056 29.096704483
C 5.824764729 2.417769909 29.781723022
H 5.781177044 3.302835703 30.367774963
H 4.954505920 1.789547443 29.746505737
H 6.149862289 0.199810326 28.687501907
C 7.018791199 0.749201715 28.385917664
H 7.961504936 0.455731273 28.735303879
H 12.672844887 -1.693362474 24.265905380
H 7.083854198 0.621061683 27.296133041
H 10.764320374 -5.368693352 24.272748947
C 8.559552193 3.839914799 22.866964340
C 9.615366936 0.407567114 22.138347626
C 7.794258118 3.577134371 23.366661072
H 6.785738945 0.246824428 22.326578140
N 7.965931416 3.043782473 22.251342773
O 5.998403072 2.746947289 24.638238907
H 9.973793983 0.974636912 21.297925949
C 5.633754730 0.728178859 20.167665482
C 5.100430965 1.370056510 19.061586380
C 7.242007256 -1.588960648 19.582706451
C 1.286994338 4.590152740 25.067117691
H 0.795919955 4.654907227 26.018589020
H -1.768618703 4.089986324 25.862493515
H -0.580912650 2.448128462 25.348487854
H -0.813589871 2.454005003 23.636564255
C 2.382981300 2.017545938 23.956752777
C 3.350697756 1.812863827 22.631679535
C 3.835598469 1.719589472 21.695734024
H 2.342316151 4.478230476 25.218860626
N 2.790813923 2.510721684 21.820142746
N 6.093618393 0.220201686 17.211675644
C 5.188934326 0.972192287 21.355968475
O 10.314289093 -5.661483288 26.259180069
H 10.875956535 -3.326839209 24.635797501
C 10.422485352 -1.548265457 23.762928009
H 12.135926247 0.642367721 24.467075348
O 8.655281067 -4.214827061 27.673320770
