107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
H 10.486317635 -0.452993423 25.331687927
C 12.992280960 1.000648975 23.202255249
C 12.449005127 3.410295725 23.090972900
H 10.064684868 4.786654949 24.520307541
H 8.771175385 2.043081045 23.467721939
C 7.386195183 0.288326472 24.212358475
H 6.721590519 -0.410424054 23.720024109
N 8.493027687 -0.768515468 24.007986069
C 9.320837975 -0.348236293 23.219604492
O 11.768250465 0.605218947 23.118019104
O 10.288526535 3.845204353 22.640089035
C 7.583168983 -2.035552740 20.486324310
H 7.322720528 -2.187427998 18.488210678
C 6.419183254 0.274026901 18.234617233
O 7.154582024 -3.298843384 20.618549347
H 5.788278103 -5.005263805 22.052129745
O 6.660933018 -6.083238602 23.881299973
C 6.785398006 -4.715979099 22.296972275
N 7.423487663 -1.591129541 19.304462433
N 7.278803825 -3.658550262 21.853981018
C 8.314551353 -0.223387629 21.347984314
C 11.223054886 -0.033857506 24.482635498
H 12.350701332 -1.135418177 21.724882126
C 7.248047829 -0.264099061 19.084297180
H 4.968317986 1.724709749 17.956684113
N 7.852131367 -1.271595359 21.428403854
H 8.724618912 -0.768929839 26.227890015
C 11.737886429 -1.382284880 23.745567322
H 14.712428093 -1.170113921 22.114639282
H 7.727947235 0.637116671 25.157436371
C 4.415235043 0.958428204 25.067527771
C 4.746674538 1.498769999 22.297977448
O 5.372786999 0.675070882 25.562337875
N 6.677653313 1.492998719 23.737003326
O 3.380783081 1.323511958 24.518161774
H 7.749238968 -6.571335316 26.070375443
H 9.680779457 -4.334922791 26.237718582
C 10.651427269 -2.354069471 23.525859833
C 7.455013752 -5.385921955 23.382318497
H 10.556633949 -2.713558912 22.534990311
H 10.181534767 -5.975185394 26.627771378
N 8.365656853 -2.875239849 26.070373535
N 8.587040901 -1.667529345 26.105690002
H 9.274971008 -4.159507751 23.394327164
H 12.747383118 4.437266827 23.196834564
C 13.288356781 2.357627869 23.021236420
H 10.852337837 1.020581365 24.737453461
H 0.622413516 2.617180347 24.784881592
H 0.787971735 4.088655472 23.877780914
H -0.257219076 5.432959080 25.482877731
H -1.742288828 4.297076702 23.999662399
H -1.810447216 2.642910957 24.457891464
H -1.076378465 3.035965681 22.962940216
N 2.534097433 2.846817017 23.104501724
H 14.268260002 2.546780825 22.710868835
H 14.470855713 -1.739692807 23.840114594
H 9.246232986 5.463796616 23.079160690
H 10.992695808 5.738187790 23.325963974
C 10.163603783 5.035029888 23.458089828
C 14.086325645 -1.132848978 23.010574341
C 4.429442883 2.042311907 20.207811356
H 7.190458775 -5.007207394 26.330955505
O 14.017596245 0.195528403 23.450069427
N 7.940438271 -3.435179710 25.207357407
H 8.745307922 2.619582415 21.841108322
C 11.169719696 3.231673002 23.000282288
C 8.053111076 -5.657408237 26.543346405
C 9.613759995 -5.749340057 24.634330750
C 8.892750740 -5.083312035 23.772041321
C 12.742280960 -1.607591867 22.608465195
H 7.041966915 2.950180292 29.107610703
C 6.812541008 1.914036751 29.112924576
H 5.218872070 2.098644495 30.535844803
C 5.731462955 1.228240490 29.714483261
H 4.981003761 0.873223782 29.015720367
H 6.183722496 0.263903886 30.052909851
C 7.491352081 1.041379690 28.428651810
H 12.794754028 -2.664120674 22.510017395
O 7.546288967 0.100801095 27.764646530
H 10.358255386 -6.447978020 24.389945984
H 7.600893497 4.217773914 22.659181595
C 9.140662193 0.566779077 22.020055771
C 6.951193810 3.747043133 23.285615921
C 6.919049740 1.463957548 22.449234009
C 8.408737183 1.819728136 22.463363647
O 6.237841129 3.006851435 23.863769531
H 10.030103683 0.801611185 21.514240265
C 5.305906296 1.503999114 19.978643417
C 5.487978935 1.231382132 18.694305420
H 7.974117279 0.375444710 19.478307724
H 1.038685322 4.464081764 26.212934494
C 0.057726614 4.448812485 25.777906418
H -0.682912111 4.068820000 26.458536148
C -1.209163785 3.351594687 23.983242035
C 0.139894515 3.546382666 24.559444427
C 2.922299147 2.635039568 24.305635452
H 4.529156208 0.601081610 22.833644867
C 4.061193466 2.103300571 21.579008102
O 2.948387623 3.551234245 25.130661011
N 3.643148899 2.525940418 22.542526245
H 6.520381927 0.117275491 17.192913055
N 5.969097137 1.268574834 21.551940918
C 9.503331184 -5.379210949 26.048666000
H 10.694470406 -3.091092110 24.302053452
C 9.517852783 -1.423103213 23.643890381
O 12.302560806 -0.755924881 24.787940979
H 8.186564445 -5.630897045 27.603359222
