107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 10.589766502 -0.574069023 24.831434250
C 13.229392052 1.635414600 23.084394455
O 13.566356659 3.885086298 23.136257172
O 9.823690414 4.841692924 24.554706573
C 9.066950798 0.933790505 23.571365356
O 8.397741318 1.832014441 24.257909775
O 7.804986954 -1.292186737 22.943761826
C 9.160890579 -1.391368866 22.772918701
C 9.651853561 -0.354063720 24.222400665
C 10.445730209 0.456593782 23.809200287
N 10.558667183 3.007874489 22.044897079
H 8.598402977 -1.819814205 20.117584229
H 7.262632847 -1.451999187 17.996068954
C 6.860074043 -0.611881316 18.471735001
H 6.379994869 -2.875228643 20.031414032
H 6.136701584 -4.777547836 22.950401306
C 6.698889256 -5.667562485 23.200408936
H 6.516288757 -6.463264942 22.513765335
C 6.976192951 -2.514921665 20.800569534
H 6.866160870 -2.954576492 21.770069122
H 8.928447723 0.041934710 21.399499893
C 12.355443001 -0.592990994 23.374858856
C 11.667909622 -0.788483441 22.259996414
C 6.238257885 0.321008146 20.484334946
H 4.848929405 1.752142429 17.920574188
N 7.795702934 -1.446213841 20.591032028
N 8.715137482 -0.583523214 25.385299683
C 10.582321167 -1.925545573 22.312234879
H 13.300665855 -1.585562468 21.257387161
H 8.113512993 0.170586586 25.319530487
H 4.160581589 0.589959860 24.428396225
C 5.518028259 1.063924193 22.510570526
Br 5.801694870 0.600044608 25.613710403
N 6.565962315 0.641964912 23.234706879
O 3.396752357 1.112188935 24.257968903
H 7.745009422 -6.586923599 25.983396530
C 8.803972244 -4.250908852 26.469575882
H 10.908283234 -2.745959282 22.890035629
C 7.480624199 -5.777218342 24.138441086
H 10.423050880 -2.233225584 21.310588837
H 10.137956619 -5.853194237 26.325618744
O 8.447765350 -2.178366423 26.686428070
C 8.425292015 -2.000126600 25.432437897
H 9.602465630 -4.252049446 23.904767990
H 13.291538239 4.721894264 23.487970352
C 12.697776794 2.916826010 23.109870911
H 10.993697166 1.380958200 24.058099747
C 1.111570239 3.766577721 24.161474228
C 0.702788353 4.470253468 25.269552231
O -0.731303930 4.708165646 25.438198090
H -2.520238638 4.361774921 23.957124710
C -1.810339451 3.602498055 24.002124786
H -1.358896613 3.085883379 23.215364456
H 1.014323115 3.399319649 23.142557144
H 14.057999611 1.588682175 22.441228867
H 13.052699089 -2.332912683 24.194913864
N 8.826437950 5.360300064 23.769168854
O 11.421504974 6.126875877 23.187948227
S 11.044338226 4.848598003 23.681390762
H 14.125966072 -1.115651608 22.659551620
H 3.513994217 2.148285389 20.211311340
H 7.700893402 -4.344468117 26.471240997
N 12.948682785 0.595398426 23.845972061
H 7.585432529 -2.485039711 24.654298782
H 9.910332680 2.326740503 22.266363144
C 11.359516144 3.374683142 22.925312042
C 8.369638443 -6.247983456 25.167911530
H 8.922791481 -7.059519291 24.704132080
N 10.169352531 -4.838663578 24.491750717
C 13.120887756 -1.107099652 22.214439392
C 7.155021191 2.558472395 29.262472153
C 6.135067463 2.578544617 29.979219437
H 5.753318310 3.275614977 30.655532837
C 5.760691643 1.419205189 29.590236664
N 6.002049923 0.427791417 29.026729584
C 7.121116161 0.471829236 28.319478989
C 7.546013355 1.703863025 28.588331223
O 12.551219940 -1.564710975 24.410224915
O 7.595745564 -0.367318153 27.665710449
H 10.734032631 -5.583673954 24.180238724
C 8.074218750 4.754871845 23.289646149
C 8.500901222 -0.846196234 21.892824173
C 7.189896584 3.578006029 23.182817459
C 7.793207645 1.207946658 23.382051468
N 7.223628521 2.795941591 22.515565872
O 6.282601833 3.225003958 23.761888504
H 11.232873917 0.038377617 21.639291763
C 5.274139881 1.014093518 19.918933868
C 5.369772911 1.037865877 18.506023407
C 7.074568748 -0.492286056 19.817380905
C 1.831048012 3.913385153 24.928691864
H 0.956784785 5.020100594 26.193141937
C -1.234886765 3.457544804 25.310750961
H -1.944906116 3.319993258 26.094247818
H -0.642067790 2.513898611 25.305330276
N 2.544370890 1.838618040 23.742795944
N 4.317195415 1.717344046 22.031948090
C 4.281283379 1.656475306 20.742635727
H 2.895519495 3.839910030 25.265985489
H 3.004136801 2.616206646 23.280857086
N 6.137669563 0.273451596 17.804624557
C 6.131424904 0.526825905 22.037916183
C 9.477648735 -5.290833950 25.696308136
C 9.233661652 -2.783065319 25.729629517
H 10.114266396 -2.553199053 25.010641098
H 12.745848656 0.654540658 24.802484512
H 9.146406174 -4.091166973 27.486276627
