107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
N 8.007164955 0.125299588 25.334506989
C 12.918533325 1.368611455 22.767168045
H 12.863256454 3.268447399 23.278940201
H 10.368938446 5.093035698 24.699661255
C 9.654803276 0.853718221 23.926675797
H 8.645857811 1.568064213 23.810110092
H 7.582445621 -1.710789084 23.317743301
C 8.036980629 -0.817157507 22.872417450
C 9.317214012 -0.504172146 23.857503891
C 12.242640495 -0.013132423 22.810836792
N 10.279308319 3.555610657 22.382116318
H 8.150281906 -2.041971207 20.761495590
H 7.794075012 -1.679944038 18.144935608
C 6.421233654 -0.084897250 17.762454987
H 6.429999352 -2.749466658 20.788335800
H 5.610472202 -4.891307831 23.002971649
C 6.547462463 -5.190334320 22.616485596
H 6.373291016 -5.932198048 21.850028992
N 7.189677715 -2.173308611 20.475234985
H 6.992098331 -4.294965744 22.145170212
O 8.223615646 -0.349403471 21.597835541
H 10.757019997 0.763981521 24.382270813
C 11.271236420 -1.051370859 22.381694794
C 6.727374077 -1.013449907 19.845479965
H 5.033053875 1.502487540 17.713411331
N 6.005367756 -0.174604580 20.457691193
C 8.127665520 -0.694750726 26.413248062
C 11.381798744 -2.085972071 23.195266724
H 13.762937546 -1.767901897 21.888418198
N 9.149371147 0.313858509 24.931907654
C 4.089592934 1.605929136 24.481876373
C 5.850655079 1.917346597 22.689723969
H 4.811200619 1.094082117 25.080947876
H 7.137157917 0.396594316 24.846847534
C 3.176265717 1.784770250 23.930517197
H 7.717401981 -5.908775806 25.556055069
C 8.268176079 -3.806905270 25.794260025
H 10.817396164 -2.989118099 23.139383316
H 7.200347900 -5.572756767 23.389345169
H 10.461963654 -1.101991892 21.677930832
C 9.660327911 -5.286857605 26.377948761
N 8.637944221 -2.919266701 26.621007919
N 8.937026024 -1.696110249 26.374639511
H 9.075554848 -3.653821945 23.976661682
H 11.778873444 5.058874130 23.575878143
N 12.288877487 2.450858593 23.255771637
H 10.590228081 2.738569498 24.271394730
C 1.062772155 2.506253242 24.139884949
C 0.208308592 4.716432571 25.520446777
C -1.252725959 4.463117599 25.315320969
H -1.903831244 5.187710285 24.882770538
H -2.271087170 3.094546318 24.053567886
H -0.559571862 2.012194872 23.015167236
N 1.852965355 3.302844286 24.721519470
O 14.002567291 1.629922748 22.350904465
H 14.419749260 -2.342950583 23.460805893
N 9.782500267 4.658608913 22.804534912
H 10.630117416 6.369124413 23.481750488
C 10.695734024 5.312691689 23.678276062
H 14.947345734 -0.815620363 22.770645142
H 4.525365829 1.418980598 20.023057938
H 7.494346619 -5.267791271 27.151767731
C 13.063666344 -0.781313360 23.689489365
N 8.196173668 -3.599639893 24.518226624
C 10.198311806 1.416441321 22.548828125
C 10.884622574 2.653637648 23.232923508
C 8.106592178 -5.199175358 26.269447327
H 9.695090294 -6.451162338 24.720821381
H 10.686259270 -4.609677792 24.256080627
C 14.136428833 -1.479736805 22.871343613
C 7.120954514 2.726438761 29.167417526
C 6.117599964 2.721423626 29.938440323
H 5.689719200 3.435646772 30.552965164
C 5.753562927 1.569247723 29.666248322
C 6.131730556 0.660316467 28.973215103
C 6.803854942 0.177276388 28.154087067
H 7.749467850 2.488270998 28.406749725
O 12.250668526 -1.826180458 24.178602219
N 7.296796322 -0.310306668 27.297821045
N 10.241889954 -6.043998718 25.474678040
H 7.398545742 4.538660049 22.710283279
O 9.502674103 0.992720783 21.652791977
C 7.240255833 3.478164673 22.691755295
C 7.275375843 -0.076728225 22.343002319
O 8.047286034 2.781767130 22.137283325
O 6.204875469 3.126227140 23.336091995
O 10.757819176 1.313881755 21.411643982
C 5.286081791 0.738220274 19.640876770
C 5.514211655 0.797662437 18.335674286
C 7.109939098 -0.949770093 18.507072449
H 2.576157808 3.190824032 25.451171875
O 0.989423156 4.909739017 26.468208313
H -1.488012910 4.308125019 26.333444595
C -1.325324535 3.277661324 24.448442459
C -0.304416865 2.560873270 23.889005661
O 1.799010634 1.491481185 23.692342758
C 4.902127266 1.258529067 22.282167435
H 3.944276333 1.131793737 21.821132660
C 1.302500486 4.241328239 25.473730087
N 3.802212954 2.660787582 23.798748016
H 6.554948807 -0.057608224 16.712177277
C 6.005973816 0.747924149 22.342370987
C 10.473084450 -4.713088036 25.339179993
H 10.826588631 -3.680656195 25.632537842
H 9.686345100 -1.444648385 24.168804169
H 13.360105515 -0.208082914 24.565498352
H 9.877829552 -5.059699059 27.425371170
