107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
H 9.728831291 -0.756987095 24.980754852
C 13.089842796 1.058655262 23.427740097
H 13.279749870 3.044825554 22.461675644
H 9.869379044 4.174047947 24.856449127
C 8.682817459 2.016360521 23.389251709
N 7.760193348 1.122936606 23.987730026
O 6.792632580 -0.766194344 23.452217102
N 8.220418930 -0.865840137 21.763446808
C 10.100454330 0.068758212 23.106481552
N 11.441619873 -0.197529793 22.728231430
H 10.518362999 3.907047033 21.926387787
H 8.369080544 -1.793988705 21.969934464
H 7.109282494 -2.087444305 17.493877411
C 6.841971397 -0.959489346 17.570550919
H 7.102995396 -2.795935631 20.206899643
H 5.889182091 -4.835327148 23.388458252
C 6.791956425 -5.184002876 22.925077438
H 6.530426025 -5.975747108 22.210886002
N 7.775537968 -2.139331102 19.876747131
H 7.194180012 -4.305621624 22.365783691
H 9.942113876 -0.441202760 21.002201080
H 11.796182632 0.207873479 24.781192780
C 11.599687576 -1.613278151 22.620378494
C 6.794273376 -0.253441304 18.384069443
H 5.145654202 1.362778306 17.893882751
N 7.676672459 -0.983168781 20.462072372
Cl 8.840577126 -0.116122968 27.081373215
C 13.341266632 -1.661336064 22.496652603
H 13.501066208 -1.691857815 21.444873810
H 8.078801155 0.700449467 24.843593597
O 4.405525684 0.621741831 25.006774902
C 5.759466648 1.291102648 22.570837021
H 5.368763447 0.578650832 24.939411163
N 5.529070377 2.308304310 23.367912292
O 2.482299566 1.271971464 24.292314529
O 7.146961689 -5.900001526 25.959978104
C 9.640589714 -4.441471577 26.698642731
C 10.212317467 -2.187542200 23.438333511
O 7.703094482 -5.675897598 23.853803635
H 11.278287888 -2.062515497 21.707738876
C 9.448886871 -5.512360096 25.656620026
C 9.270132065 -3.283310890 25.823301315
H 8.861010551 -2.301139355 26.074262619
O 9.818421364 -3.300109148 23.433528900
C 11.928788185 4.842986107 23.185871124
C 11.330801010 2.499120235 23.168928146
H 10.272217751 1.568828583 24.668258667
C 0.958444595 3.349900007 23.784999847
C -0.422321320 4.538652897 25.285068512
H -0.510520041 5.484353542 24.803684235
C -1.557666659 3.611369848 24.777463913
H -1.872398376 3.775795221 23.795812607
O 0.227731049 3.058140755 22.955720901
N 1.699619174 3.062158823 23.006782532
C 12.645532608 2.334496260 22.912158966
H 13.035865784 -3.257780552 23.664369583
C 9.652180672 4.340729713 23.801549911
O 11.790343285 5.918812752 23.242815018
H 9.614872932 5.398194313 23.681663513
H 14.394235611 -1.333926678 22.852392197
O 4.368300438 2.135901928 20.741352081
H 6.665892601 -5.220908165 26.477378845
O 13.854162216 0.232103735 23.927768707
O 8.166767120 -3.834477425 25.051984787
C 10.111799240 1.583866239 23.574306488
C 10.830322266 3.815001011 22.972454071
C 8.068392754 -5.226866245 25.241231918
C 10.300078392 -5.869785786 24.715322495
H 10.273442268 -5.316806316 23.797698975
C 12.756571770 -2.179350376 23.410137177
H 8.350199699 2.518634319 29.080661774
C 6.370281219 1.979831338 29.701238632
Cl 6.062993526 3.085942268 30.881467819
H 4.526190758 0.906877995 29.526628494
C 5.506061077 1.002180576 29.221151352
C 7.528628349 0.722053111 28.102689743
C 7.566465855 1.811641335 28.963479996
H 12.647659302 -1.840178251 24.461683273
S 6.158221245 -0.040535633 27.900339127
H 11.098178864 -6.562949181 24.866586685
H 7.657582760 4.342007160 23.103340149
C 9.327394485 0.006055909 21.760240555
C 8.414570808 3.600052834 23.246305466
C 6.812328815 0.405819833 23.299524307
O 8.190344810 2.671984911 22.300088882
H 6.045592785 3.046863079 23.761180878
H 9.200209618 1.032830834 21.447235107
C 5.975594997 0.761942089 19.948497772
C 5.350664616 1.237380505 18.886121750
C 6.986629009 -0.132202923 19.718175888
C 0.992918849 4.022153378 25.171998978
H 1.176097989 3.356618404 25.981109619
H -0.600047886 4.632776737 26.323255539
H -2.357399225 3.626239061 25.440021515
H -1.177586675 2.567759991 24.845293045
C 3.582810402 1.224515080 24.162096024
C 4.388625145 1.774536133 22.926187515
N 3.678068399 2.039973259 21.727252960
H 1.824965239 4.679378986 25.151441574
H 2.685759306 2.738155365 23.016136169
N 6.507681370 0.029401543 17.019485474
C 5.593873501 1.157928705 21.181930542
H 10.669150352 -4.525228977 27.017597198
H 10.289404869 -3.061727047 25.370929718
N 9.732213974 -1.061411858 24.015211105
C 12.393302917 0.238198176 23.842071533
H 8.972883224 -4.500223637 27.562643051
