107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 10.910223007 -0.843118668 25.164840698
H 13.889363289 0.306442738 22.908294678
C 12.578567505 4.383508205 23.239088058
O 10.598325729 4.261151791 24.481433868
C 8.744493484 1.778169990 22.698114395
H 7.209920406 -0.081378289 23.900863647
C 6.474713802 0.573174477 24.005918503
C 8.997366905 -1.268582344 22.833322525
C 9.253703117 -0.389233440 23.858942032
N 11.500543594 -0.155693114 23.054597855
O 10.620697021 2.883021593 21.786556244
C 8.555898666 -0.866122484 20.287380219
H 6.916574955 -1.401611209 18.474288940
C 6.504105568 -0.416894883 18.588506699
C 6.828325272 -3.254977942 20.880258560
H 5.255630016 -5.076220989 22.386663437
C 6.257469177 -4.778711796 22.556184769
C 7.113925457 -5.279038906 23.318901062
N 7.476136208 -2.629718781 20.095260620
N 6.543873310 -3.688423157 21.852754593
C 8.668331146 -1.109734774 21.394659042
O 11.614912987 0.656151891 24.074243546
C 12.265886307 -0.914010048 22.206533432
N 6.450677872 0.034281358 19.774164200
H 5.205425739 1.972882390 18.370319366
N 7.809848309 -1.559058666 20.670207977
O 9.057377815 0.126991764 25.944324493
C 11.451828957 -2.171741486 22.323362350
H 12.333867073 -0.629780650 21.173933029
N 9.071440697 0.613341272 24.924791336
C 3.776842833 1.366252422 23.928426743
H 6.375049591 1.297727942 22.149259567
H 5.737251282 0.310059369 24.843420029
H 6.713994026 1.587481022 24.339977264
O 3.623093367 0.308200866 24.349676132
O 7.635669231 -6.242764473 25.401790619
C 8.065048218 -5.397456646 26.265396118
H 11.386283875 -2.766457558 23.103815079
H 7.449600697 -6.252079487 23.427249908
H 10.664216995 -2.323343515 21.700767517
C 10.052543640 -4.790158272 24.995365143
N 8.966108322 -2.927206755 26.029155731
N 8.643483162 -2.207568407 25.168516159
H 9.794265747 -4.248795033 24.076057434
H 13.356681824 5.034276962 23.054416656
C 12.299904823 3.135653973 23.351476669
H 10.599369049 2.232682467 24.478246689
C 0.451615602 2.567665339 24.017150879
C 0.715807855 4.614429951 25.009681702
C -0.361687779 4.831803322 25.662780762
H -2.422386408 4.691881657 25.603683472
H -2.613596439 2.933366537 24.059373856
N -0.764043033 2.830076694 23.545001984
N 2.588716984 3.534498930 24.219572067
H 12.848057747 2.343733788 22.913644791
H 14.498087883 -2.148676872 24.323184967
H 8.588288307 4.362702847 23.413202286
O 11.101492882 6.328179359 23.603672028
C 11.239945412 5.197028160 23.789951324
C 13.699629784 -1.543150067 24.003303528
H 3.644093513 1.613998294 19.005823135
H 7.248883724 -4.594359875 26.449066162
C 13.707492828 -0.754562438 22.775180817
H 7.646580219 -4.523877144 23.962280273
S 10.045852661 1.578322887 22.062488556
C 11.114734650 3.053259134 24.120359421
H 8.403265953 -5.550867558 27.266036987
H 9.354522705 -6.659605026 24.658109665
H 10.997023582 -5.215917110 24.795886993
H 14.356959343 -1.216727376 22.090177536
H 7.028162479 3.065730572 29.743007660
C 6.104636192 2.841150045 30.193881989
H 5.549468994 3.494163990 30.780443192
C 5.805460453 1.728989482 29.804302216
C 6.130062103 0.812280059 29.064489365
C 6.971117973 0.510715067 28.290403366
H 7.551047802 1.381497860 28.205389023
N 12.701169968 -1.563498855 24.662620544
H 7.151019096 -0.429055512 27.762178421
C 8.979680061 -5.835062027 25.262916565
H 7.018131733 4.444294930 22.615236282
C 9.234149933 0.902326882 23.505187988
C 7.845465183 3.862672091 22.834287643
C 6.181998730 0.477538079 22.830022812
N 7.896196842 2.739353895 22.278524399
O 5.347428322 3.053731441 23.040649414
O 10.401901245 0.679275990 21.037828445
C 5.371670723 0.985376477 19.995544434
C 4.685822964 1.602613688 19.328250885
H 8.737993240 -0.305022359 19.307043076
C 1.321786404 3.655946255 24.467765808
H -0.245956153 5.418617249 26.529102325
C -1.540472388 4.244147301 25.288509369
C -1.653072715 3.255817175 24.359375000
N 0.816132963 1.388690352 24.092840195
H 1.728424311 1.249515295 23.653219223
C 4.351512909 2.370709896 23.344285965
O 4.641442299 1.710084081 20.739715576
H 3.212147474 4.026989937 24.845241547
N 3.249370098 2.485886812 23.701433182
H 6.215285301 0.088799700 17.686489105
H 5.383372784 -0.047043748 22.386043549
C 10.099699974 -3.780953646 26.079315186
H 10.993242264 -3.192448139 25.915977478
C 9.057166100 -1.623006105 24.004066467
C 11.669101715 -0.544437587 24.368806839
H 10.062045097 -4.168065071 27.105073929
