107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.458979607 -1.350426197 24.769620895
H 12.952035904 0.833859444 21.997056961
O 13.090295792 3.368740082 22.738590240
H 10.497183800 3.670558929 24.905427933
H 9.040277481 0.494700342 24.187788010
C 7.466004848 1.977946877 24.143447876
H 7.177038193 -1.077921629 23.293212891
C 7.966569901 -0.727560818 22.692100525
C 9.146516800 -0.193821445 23.365821838
C 11.980668068 0.232734188 23.743568420
N 10.487075806 4.119021893 22.466854095
C 8.452841759 -1.206188917 20.527605057
C 7.378264904 -1.447582722 18.416784286
C 6.795664310 -0.388264596 17.952951431
H 6.806944847 -3.892579317 21.235170364
C 6.329851151 -4.384688377 22.070564270
O 7.235294342 -6.219821453 23.524181366
H 6.012477875 -5.364729404 22.022562027
H 8.181319237 -2.187557697 20.219978333
H 6.165999413 -3.773071289 22.878919601
H 9.360906601 -0.730824232 20.297470093
C 11.077739716 0.958420396 23.299404144
H 10.988189697 -1.399838328 21.658502579
C 6.624534607 0.245870784 20.641759872
H 5.477883339 0.917265892 17.463773727
N 7.683903217 -0.608799160 21.339881897
H 9.080476761 -0.983542144 26.617973328
O 11.414727211 -2.085494757 23.534532547
H 14.405792236 -0.992697120 21.896932602
N 7.606099606 1.151465416 25.110780716
H 4.706459045 0.575465977 25.438776016
C 5.344259739 1.261068940 23.546710968
N 4.581033707 0.697872758 24.504831314
C 6.712243080 1.266040444 23.945995331
H 3.686155081 0.413548648 24.126373291
O 7.491744995 -6.012505054 26.329591751
C 9.359537125 -4.005090714 26.624876022
H 10.115461349 -2.865501642 22.106149673
C 8.023990631 -5.308499813 23.848253250
C 10.618117332 -1.986243725 22.517490387
H 9.763693810 -6.051054955 26.254287720
N 8.466260910 -2.928080320 26.114688873
C 8.991692543 -1.731475115 25.877490997
H 10.027451515 -4.407829762 23.791696548
H 11.971486092 4.874174595 23.806453705
C 12.246297836 2.849665880 23.252885818
N 10.549433708 2.579149246 24.870904922
C 0.977454603 3.543189287 24.481826782
C -0.898416877 4.735539436 25.277162552
H -1.377158523 5.505319118 25.826814651
H -2.691507101 4.166014194 24.393993378
H -1.764135003 2.551134586 22.919610977
C 0.219360679 3.038061857 23.409465790
H 0.744598150 2.721611738 22.560367584
C 13.102008820 0.382101417 22.957611084
Br 13.209715843 -3.052571058 24.948640823
N 9.703181267 4.967224598 23.111564636
H 11.362409592 6.270256519 23.062635422
C 10.958031654 5.120829105 23.199396133
H 14.244671822 -1.307318211 23.649404526
H 4.126244545 1.843377113 19.206571579
H 7.033473969 -5.229141235 25.983432770
H 13.845724106 0.933465123 23.519704819
O 8.057731628 -4.117603779 24.188005447
H 9.339668274 1.775034785 22.439262390
C 11.188292503 2.327558756 23.918092728
H 8.096114159 -5.680880070 27.023349762
H 9.782112122 -6.150836468 24.080516815
C 9.222505569 -5.103172302 23.977197647
H 13.061019897 -1.820751071 22.456176758
O 7.251071930 2.370434046 29.382177353
C 5.958297253 2.126235247 29.826629639
H 5.743712902 2.782690763 30.658411026
H 5.252356529 2.315080166 29.036041260
H 5.822854996 1.037401915 30.035327911
C 7.495844841 0.371777982 28.152305603
C 7.527556896 1.467478156 28.664510727
C 13.740116119 -1.056103945 22.727441788
O 7.438024521 -0.658369541 27.748037338
N 9.803263664 -5.156067371 25.898506165
H 8.015089035 4.355049610 23.191009521
C 9.827300072 0.819277465 22.486417770
C 7.392717361 3.468899727 23.184015274
N 6.179686546 0.704159200 22.771457672
H 7.475148678 3.036264658 22.216760635
H 6.458563805 3.767758369 23.580144882
H 10.022592545 0.565271080 21.466293335
C 4.832620144 1.418844223 19.866067886
N 5.878021240 0.836543262 19.645362854
C 7.584130287 -0.614850581 18.765996933
C 2.231688976 3.317295313 24.684759140
C 0.323316187 4.433154106 25.477949142
H 0.797931671 4.726366997 26.356697083
C -1.665357471 3.969728947 24.427627563
C -1.106978536 3.078897238 23.557989120
C 2.659372568 2.475461006 23.791252136
C 4.189096928 1.854334712 22.341041565
C 4.697085381 1.473103166 21.254018784
H 2.898680687 3.802824020 25.365983963
N 3.196786165 2.345346928 22.834156036
N 6.065870762 0.265656173 17.144218445
C 5.941572189 0.741595149 21.444414139
N 10.626735687 -4.223455429 26.086479187
H 11.056827545 -3.509247065 25.532428741
C 10.087041855 -1.445611715 23.614358902
H 12.041870117 -0.265522450 24.698225021
O 9.161513329 -4.138926506 27.874797821
