107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 9.502366066 -0.585771024 25.166784286
H 13.914180756 0.354616225 22.544567108
C 12.325275421 3.728061199 23.338190079
O 10.358736038 5.140024185 25.397550583
H 8.826801300 1.131355882 23.789001465
C 8.185097694 0.566852927 23.107362747
H 7.727476597 -0.327941626 23.478942871
H 8.919051170 -1.725385308 23.362058640
N 10.318533897 -0.413913995 24.003152847
C 11.953417778 -0.102901489 22.829492569
N 9.847909927 3.355979204 22.764415741
N 8.462350845 -0.939611375 21.200056076
O 7.398813725 -2.276700497 18.897697449
O 6.279752254 -0.455233872 18.351575851
C 6.786144257 -3.498344421 20.733516693
N 5.799195290 -4.402473450 22.616342545
H 6.697301388 -5.884108067 23.610042572
O 6.009303093 -5.457496643 22.041149139
C 7.237136841 -2.411944628 20.088407516
N 6.461262703 -3.975146532 21.675054550
C 8.571893692 -0.014619229 20.573579788
C 11.366045952 0.467235237 24.037988663
C 12.219959259 -1.011549354 21.887809753
C 5.454733372 0.326889455 20.583358765
C 5.756774902 0.486216754 18.197385788
N 7.362740517 -1.583432436 21.126321793
O 9.370141029 -0.633240104 26.418409348
H 11.306773186 -2.800157070 23.208307266
H 12.814414024 -1.501499414 21.121000290
O 8.487252235 0.198811725 25.543649673
O 4.804411888 0.369979709 25.076673508
C 5.002073765 1.473755479 23.075283051
C 5.327908993 0.853632331 24.148334503
N 6.227761269 1.120862246 23.247833252
O 2.957125187 1.735972881 23.917427063
O 7.584537506 -6.644114017 25.025352478
C 8.686076164 -4.421122551 26.614267349
C 10.463851929 -3.097816467 23.803024292
C 7.602121830 -5.597515106 24.172531128
H 11.196629524 -1.504466772 21.664533615
C 9.317844391 -5.724188328 26.115303040
H 8.608763695 -2.542099476 25.790390015
N 9.053359032 -3.298069477 25.833709717
O 9.719011307 -4.131969929 23.674690247
H 12.962742805 4.582981110 23.301929474
C 12.528419495 2.437445879 23.447759628
N 11.426978111 1.825797677 23.977613449
C 0.154718623 4.244048595 23.827810287
H 0.400056034 5.266268730 23.594844818
C -1.201181173 4.396894455 24.611465454
H -1.600528240 5.393076897 24.680622101
H -1.968185544 3.784982204 24.125255585
H -0.094411179 3.590212345 22.992694855
N 2.011921167 2.978030920 22.431798935
H 13.459989548 2.046645641 23.136819839
H 13.971740723 -2.391729593 23.385860443
N 9.023364067 5.417069435 23.382522583
O 11.306235313 6.456639290 23.647092819
S 10.447191238 5.357214451 24.028123856
H 14.679373741 -1.048905969 24.117700577
N 3.871381283 2.375582933 19.812601089
H 7.567095757 -4.591175079 26.604001999
C 13.772749901 -1.426641941 23.766744614
H 7.668836594 -4.472312450 23.968894958
H 9.864334106 2.329530478 22.569742203
C 10.942372322 3.881384134 23.329383850
H 8.925203323 -6.441236496 26.786613464
C 8.719943047 -6.076047421 24.687843323
H 9.592625618 -6.207327366 24.031700134
C 13.193725586 -0.427200794 22.734823227
H 7.174273014 2.751679659 29.854593277
C 6.210748196 2.615537167 30.222887039
H 5.735526562 3.259366035 30.887962341
C 5.811810970 1.556500077 29.681436539
C 6.071524143 0.773388445 28.949291229
C 7.171575069 0.641193151 28.042934418
O 7.821392536 1.554775238 28.074731827
H 13.007817268 -1.545534968 24.476297379
O 7.445910454 -0.228688493 27.331689835
H 10.368084908 -5.791972637 26.007732391
C 8.709016800 4.232116699 23.117555618
C 9.085118294 0.176277280 21.754976273
C 7.460345745 3.793481350 23.271953583
C 7.255997181 1.222920179 22.657159805
H 7.465903282 2.056338787 21.997117996
O 6.442563057 3.522262096 23.507553101
O 10.181681633 0.789656878 21.725023270
C 5.797891140 0.173809469 19.391014099
C 4.366214752 1.696383953 19.573665619
H 8.394898415 0.357219696 19.560859680
C 1.443888068 3.789576530 24.475749969
H -0.087955877 4.347730637 26.476707458
C -0.743142962 3.783878088 25.830213547
O -0.893659294 2.555406332 25.787700653
H -0.623842955 2.151871920 24.920778275
C 2.081882715 2.736319065 23.631830215
C 3.705000877 1.930128336 22.862949371
C 4.469841480 1.348012686 20.441583633
O 2.119348288 4.266099453 25.305868149
N 3.149265051 2.559691191 21.982742310
H 5.574213028 1.146496773 17.362268448
H 5.638245106 -0.113491900 21.427196503
H 10.953367233 -4.078967571 25.536262512
C 10.174614906 -3.657855988 24.870456696
C 9.697369576 -1.412068367 24.008705139
H 11.911921501 0.107619494 24.867200851
H 8.994346619 -4.242703438 27.641347885
