107
stable:False satoms:84 tatoms:107 sratio:0.7850467289719626
H 10.093326569 -1.193653941 25.246534348
H 13.147966385 0.446804225 22.216930389
C 12.856057167 4.787783146 23.475553513
C 10.210396767 4.674014091 23.553031921
N 9.011177063 1.208278775 22.693159103
C 7.737836838 0.893182874 22.935546875
C 7.500475883 -0.062636964 23.998039246
H 7.890789986 -1.015027046 23.495328903
H 10.246749878 0.156286076 24.647260666
N 10.648332596 -0.430654109 22.857818604
N 10.563488960 2.808157682 22.134176254
H 8.402658463 -2.039494991 20.442550659
H 7.192776203 -1.998076439 18.223873138
C 7.258522034 -1.153255343 18.940048218
H 6.793511868 -2.807565212 20.375276566
C 6.346513748 -4.932488441 22.787113190
C 7.135879993 -5.289707184 23.647287369
H 5.609983444 -5.608211994 22.365438461
C 7.350676537 -1.884582281 20.318597794
H 6.476118088 -3.876909018 22.468582153
H 9.138304710 -0.344894350 21.354696274
C 11.101734161 0.348943770 23.959611893
C 12.557756424 -1.709275126 22.417749405
C 7.019587040 -0.048847366 18.481779099
O 5.129619122 1.191105366 18.421390533
H 7.022711754 -1.200318098 21.072418213
C 8.056276321 -0.700697243 26.252265930
C 11.040397644 -1.745867133 22.645490646
H 12.863018036 -1.956662655 21.419403076
N 8.225955009 0.104616158 25.200490952
H 3.820643663 0.443719268 24.891250610
C 5.134502411 0.920505702 23.743215561
H 5.938250542 0.373178452 25.383405685
N 6.101142406 0.336180687 24.378919601
O 3.819323778 0.923527360 24.061641693
O 6.864470482 -5.871659756 26.271310806
H 9.134390831 -3.806584835 26.941085815
C 10.549207687 -2.751507044 23.811872482
C 8.152875900 -4.924286842 24.548252106
H 10.515480995 -2.115532637 21.785161972
H 9.736035347 -6.369544506 26.600427628
N 8.259593010 -2.079062939 26.294601440
C 8.678640366 -2.504462719 25.173280716
H 10.002523422 -3.553914070 23.350284576
H 13.833036423 5.122757435 23.395833969
C 11.116478920 3.486322641 23.036844254
H 11.115506172 1.478575110 23.986639023
C 0.696229041 3.234018564 23.851724625
O 0.358743757 5.247179031 24.711980820
C -0.892205000 4.643938065 24.903598785
H -1.608546257 4.995439529 24.173559189
H -1.480487823 2.747257710 23.926975250
H 0.307449758 3.552310228 22.867643356
N 1.821835399 2.541983843 23.466037750
O 13.273514748 2.512787104 23.118810654
H 13.391579628 -2.425498724 24.147624969
C 8.850264549 4.634663582 23.047204971
O 12.020656586 5.781830311 23.825002670
N 10.716930389 5.631952286 24.037773132
H 14.256783485 -0.644146144 23.097917557
H 3.466765165 2.011112928 19.914667130
H 6.138992786 -5.221685410 26.266004562
H 13.015314102 -0.322376579 24.794845581
O 8.162625313 -3.505243778 24.494129181
C 9.367669106 2.467862129 22.442550659
C 12.476751328 3.468672037 23.243862152
C 7.997250557 -5.385343552 25.902229309
H 9.507499695 -6.498245239 24.167364120
C 9.639415741 -5.532725811 24.656974792
C 13.216113091 -0.416592538 22.869525909
C 6.795134068 2.135733366 29.676649094
C 5.857290745 2.357354164 30.390979767
H 5.539428711 3.271874428 30.794750214
H 5.360997677 1.415752292 30.487649918
O 5.695720196 0.235061392 28.553150177
C 6.818687439 0.364148915 28.277919769
C 7.273996353 1.354288340 28.904287338
O 13.066728592 -2.660974026 23.284275055
O 7.559160709 -0.384302050 27.386638641
H 10.690093994 -5.280284405 24.473810196
H 8.233513832 5.497471809 23.026540756
C 9.805172920 0.255151212 21.943864822
C 8.383411407 3.487732172 22.602888107
O 6.781136036 1.158447385 22.103693008
H 7.412552357 3.222845316 22.270097733
O 5.738295555 2.948987246 23.098196030
H 10.476806641 0.800155818 21.282827377
H 5.898958683 0.398280948 20.208410263
C 5.234512329 0.988028824 19.574747086
O 7.903532982 0.154818684 19.133911133
C 1.271818280 4.262681484 24.969015121
H 1.132387877 3.990730286 26.016950607
H -1.212828159 4.752155781 25.926338196
H -0.648792028 2.530179024 25.501377106
C -0.684879482 3.078637600 24.581527710
H 1.994671583 1.576654553 23.746568680
C 5.503020287 1.772773027 22.662914276
C 4.297938824 1.550442576 20.444587708
H 2.320601940 4.468095779 24.774042130
H 2.791708708 2.805661440 23.206922531
H 6.726085186 0.265019864 17.300645828
C 4.605741501 1.484004736 21.630376816
C 9.447999954 -5.420498371 26.159343719
H 11.239878654 -3.236241817 24.551553726
N 9.735442162 -1.930482507 24.586910248
N 12.465620041 -0.026818372 24.076679230
O 9.828613281 -4.438177586 27.110290527
