107
stable:False satoms:57 tatoms:107 sratio:0.5327102803738317
C 9.505599976 -0.813465357 25.600032806
C 12.553841591 1.135410786 23.340578079
C 12.328917503 4.042858124 23.093544006
O 10.558511734 5.127370358 24.927562714
O 9.551836014 1.543098807 23.651580811
N 7.570062637 1.289524555 23.757772446
H 6.883712292 -0.759613574 23.275039673
H 8.619380951 -0.856173277 22.236276627
C 9.866300583 0.389674842 23.387777328
C 11.000968933 -0.604199886 23.318468094
N 10.206202507 3.563102484 22.505640030
N 8.180594444 -1.734263778 20.559537888
H 8.018258095 -1.595570326 18.123653412
C 6.576235294 -0.167735502 18.092193604
C 6.896831512 -3.294200897 20.809518814
C 6.196575642 -4.924295902 22.032573700
C 6.551406384 -5.454453468 23.184093475
H 5.830045223 -5.583597183 21.308954239
N 7.608090878 -2.741047144 20.041957855
N 6.440544128 -3.670985937 21.776119232
N 8.813558578 -0.103000365 21.583843231
C 10.771931648 -0.271728843 24.247377396
H 12.595540047 -1.177991033 21.918869019
C 6.693271637 0.096037142 20.385213852
C 5.626860142 0.723013222 18.052211761
N 7.461338997 -0.871661842 19.990095139
H 10.040026665 -0.716917098 26.473731995
H 11.606013298 -2.789990664 23.023223877
H 14.242738724 -0.760917783 21.686273575
N 8.531237602 0.074356921 25.598815918
H 3.809071302 0.907870650 25.009496689
C 5.253499985 1.863203883 23.774461746
H 5.334256649 0.351943791 25.013965607
N 6.316958427 1.197353721 23.414762497
N 4.553954601 0.710327327 24.470500946
O 7.292690277 -6.305963516 25.024555206
C 9.105424881 -4.497387409 25.523702621
C 11.252623558 -3.108824015 23.844921112
C 7.055107117 -5.892205715 24.084306717
H 10.717979431 -1.305063844 22.493139267
H 8.711995125 -6.032057285 26.871652603
H 8.273001671 -2.732165098 26.320198059
H 7.794063568 -2.871891975 24.713279724
H 9.632864952 -4.540328503 23.469245911
S 12.534624100 5.483926296 23.420686722
C 12.012996674 2.122459173 23.521820068
H 11.334443092 2.006580591 24.612756729
C 0.953377426 4.002854824 23.937395096
H 0.826491058 4.998431683 24.175718307
C -1.600524426 4.384155750 24.880504608
H -1.650529861 5.240633011 24.287235260
H -2.457496405 3.767466545 24.673812866
H -0.911226928 3.226561308 23.168819427
H 1.255496144 3.829819441 22.925956726
O 13.125038147 1.792491317 22.578203201
H 14.367142677 -2.541335583 23.586666107
N 9.690956116 4.717448235 22.903667450
H 10.580977440 6.528644562 23.525819778
C 10.656184196 5.487257481 23.786390305
H 14.551130295 -0.916506469 24.088293076
H 4.164687157 1.627956748 19.297527313
H 7.356297493 -4.915364265 26.752174377
C 13.889871597 -1.578069806 23.637538910
C 8.611967087 -3.054904222 25.361263275
C 9.547820091 1.004126906 22.216772079
C 11.359725952 3.275872469 23.037223816
C 8.444265366 -5.008551121 26.778759003
H 9.402714729 -6.183663845 23.998229980
C 9.634736061 -5.174970150 24.367734909
C 13.525089264 -1.111323833 22.319889069
H 6.960731983 2.790887833 29.325702667
C 6.125302792 2.648169041 29.965394974
H 5.726683140 3.423551559 30.544414520
C 5.859822273 1.462412238 29.801641464
N 6.053544998 0.344383419 29.458133698
C 6.979629993 0.442279398 28.713645935
C 7.663609505 0.487772912 27.886505127
H 13.084210396 -1.798277497 24.300170898
O 7.874751568 -0.005381611 26.835515976
N 10.362872124 -5.217179775 25.414251328
H 8.703208923 4.902103901 22.818960190
O 8.426911354 1.064542890 21.449163437
O 7.533827305 3.397662163 22.963325500
C 6.935091972 0.304606080 23.337907791
N 7.979221344 2.492719650 23.214382172
O 5.639827728 2.938914776 24.287761688
H 10.404754639 1.388441920 21.701101303
C 5.740586281 0.791583300 20.443199158
C 5.069687843 1.116500974 19.208580017
C 7.421792507 -0.891810775 18.588479996
C 1.993361115 3.379653215 24.664072037
C -0.384700030 3.415679693 24.388446808
H -1.434223056 4.543062210 25.899513245
C -0.359098941 2.645546436 25.418964386
O -0.282844067 2.056345224 24.557941437
N 2.349828005 2.186544657 24.188249588
C 4.085548878 2.013462067 22.701330185
O 3.880931377 1.857638717 21.589118958
F 2.736226320 4.023316383 25.515211105
N 3.140756369 2.399461269 23.159511566
H 5.362405777 1.090202212 17.117036819
H 5.522297859 1.055407882 21.486474991
H 11.054132462 -4.701868534 25.815874100
N 10.910391808 -2.724417686 24.947654724
C 9.715740204 -2.121547461 25.067781448
N 12.098561287 -0.140224785 24.093837738
H 8.870446205 -4.458491325 27.629964828
