107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.506620407 -0.186162025 25.666721344
O 13.316587448 1.218831897 22.478906631
H 13.098642349 4.617285252 23.208702087
O 9.929066658 5.012740135 24.205480576
C 8.689937592 1.363117218 24.263298035
C 8.859569550 1.171170235 23.208110809
C 8.256766319 0.366164297 24.222114563
H 8.710784912 -1.494955420 22.889739990
C 9.744693756 -1.101238966 22.872606277
C 10.747916222 -0.708584249 23.807636261
N 10.460821152 2.940870285 22.533647537
H 8.256180763 -1.763735890 20.308036804
H 7.768682003 -2.301416159 18.525573730
H 6.166575432 -0.277758211 17.592126846
H 6.533353806 -3.173175812 21.019836426
C 6.354134083 -4.380586624 22.481473923
C 6.646326542 -5.534647942 22.901075363
H 6.063611507 -6.330548286 22.496608734
N 7.794198513 -1.745116115 19.390775681
N 6.354249477 -3.383349180 21.982172012
H 8.743549347 0.119921811 21.305414200
N 10.781440735 0.298261851 24.879451752
H 12.123597145 -0.752781272 21.417972565
C 5.519510746 0.895809531 19.842561722
H 5.477442265 1.278535366 17.837127686
N 6.867399693 -0.686320782 21.181896210
C 8.349533081 -0.847773612 26.337635040
H 12.024054527 -2.762601614 23.084283829
H 13.762657166 -1.208088636 21.693193436
N 8.338504791 -0.525064170 25.221235275
H 3.490942717 0.531321406 25.149692535
C 4.889751434 1.283826113 22.169937134
N 5.433646679 0.931151688 24.916448593
N 6.253561497 1.073385239 24.003358841
C 4.217012405 0.946910024 24.513591766
H 7.410748482 -5.674845219 25.488063812
C 7.821284294 -4.828840733 26.072677612
C 10.114737511 -3.177526712 23.903520584
H 7.514853954 -5.677925587 23.481332779
H 10.164739609 -1.702446938 21.999172211
C 9.182001114 -5.251652718 26.556152344
H 8.553716660 -2.788089275 26.136949539
N 8.566394806 -1.811568022 25.681827545
O 9.518694878 -3.663662672 22.991840363
C 12.057373047 4.413341999 23.309650421
C 12.901478767 2.283298731 22.773117065
H 10.745632172 1.241247416 24.629505157
C 0.854267001 3.251472712 24.122955322
H 0.854676783 5.234226704 24.614837646
H -1.034111977 4.704349518 25.624290466
O -2.270929098 4.180411339 24.188257217
H -2.234839678 3.515648365 23.498157501
O -0.359289885 2.890897512 23.150777817
O 2.201387644 3.862827063 22.515838623
N 13.912248611 2.543058157 22.667367935
O 13.700989723 -2.609709501 24.285039902
H 9.292340279 5.272521496 23.449310303
O 11.200860977 6.530059338 23.191925049
C 11.004578590 5.404996872 23.549339294
H 14.174693108 -1.802231789 24.079748154
H 3.871083736 2.044829607 20.413665771
H 7.109379292 -4.700425148 26.883209229
H 12.909795761 -0.070251763 24.107805252
O 7.839756489 -3.742044210 25.257732391
C 9.298744202 2.641919613 22.764183044
C 11.614389420 3.183552504 23.018218994
H 9.063805580 -6.233093739 26.965072632
H 9.552672386 -5.786901474 24.495517731
C 10.530653000 -3.955263376 25.011148453
C 12.795346260 -1.092585802 22.217134476
C 6.620542526 2.164066076 29.458900452
C 5.600190639 2.549455881 30.014783859
H 5.363400459 3.421524048 30.595132828
H 4.876117229 1.765992284 29.803493500
H 6.472383976 0.303306073 28.943475723
C 7.078536987 1.161462665 28.840076447
H 7.976948738 1.221617818 28.273242950
N 12.583900452 -1.977008104 23.193300247
O 8.067792892 -0.542415619 27.523801804
H 10.912060738 -5.960189342 25.551959991
H 8.006198883 4.380524635 22.281791687
C 9.412611008 0.267992914 22.116636276
C 7.929166317 3.347660542 22.602725983
N 6.697187424 -0.310771912 22.423192978
H 7.506216049 2.748628616 21.814762115
H 7.239877224 3.322710514 23.463087082
H 10.281976700 0.764674067 21.766311646
C 6.479647160 -0.020397495 20.118253708
O 5.159444332 1.390590072 18.706562042
C 7.224139214 -0.583541334 19.009231567
H 0.936759412 3.983602285 26.144643784
C 1.201378822 4.360114574 25.164535522
C -1.389848232 3.813033581 25.175882339
H -1.793922424 3.098783731 25.861387253
C -0.317568153 3.106293917 24.241189957
C 2.083016157 2.983326435 23.248943329
C 3.948376656 1.485204577 23.237930298
C 4.652061462 1.492806196 20.852409363
F 2.475578547 4.553219318 25.379953384
N 2.863704443 1.994141340 23.237033844
O 7.083170891 -0.102099620 17.783044815
C 5.969222069 0.620222449 22.738172531
C 10.093150139 -5.301299095 25.340293884
H 11.083761215 -3.402246714 25.709854126
N 10.228104591 -1.831698179 24.195421219
C 12.315884590 -0.718425035 23.479038239
H 9.555356026 -4.612753868 27.356590271
