107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.615892410 -0.117974937 25.058448792
H 13.456954956 0.956757247 22.786870956
C 13.022185326 3.038583279 23.075731277
C 10.946243286 4.666343689 23.812467575
N 8.913060188 1.329299450 23.094182968
H 8.135587692 1.130664468 23.754465103
H 7.252047539 -0.288983822 23.241834641
C 9.061663628 -1.654877424 22.569000244
H 10.147929192 -0.964277864 24.659166336
O 11.243514061 -0.444388390 22.702560425
N 10.224301338 3.590213299 22.917224884
C 8.318291664 -0.719159007 21.779321671
N 7.612936974 -1.734360099 18.860567093
H 7.448674679 -0.041123509 18.054494858
C 6.871662617 -2.975021839 20.602590561
C 5.953245640 -4.310246468 22.099039078
H 7.963186264 -5.349841595 22.901765823
C 6.338837147 -5.216741562 22.661544800
N 7.555710316 -2.489945889 19.837543488
N 6.563274384 -3.565395355 21.569967270
C 9.825430870 0.156850949 20.861833572
C 10.981973648 0.953720450 24.439605713
H 12.566972733 -1.259052277 21.459873199
C 6.724997044 -0.031367406 20.194612503
C 5.499962330 1.168524265 17.960010529
N 7.177011490 -0.547318995 21.347932816
C 8.189738274 -1.287132263 26.580938339
C 12.095559120 -1.158147216 23.385725021
H 14.144796371 -1.687200427 21.425510406
N 8.773379326 0.855336487 25.358993530
H 4.449291706 -0.577445447 23.107728958
H 6.012958050 1.883939624 23.346696854
H 5.298960209 0.988510668 24.707988739
O 6.735538006 0.070552677 23.891857147
O 3.444583178 0.972652972 23.537940979
C 7.095661640 -5.095746994 25.033346176
C 9.971776962 -5.559308529 26.389884949
H 10.213813782 -3.772786617 23.380640030
C 7.180358410 -5.360796928 23.508789062
H 9.941593170 -2.048127413 22.112401962
H 9.276109695 -6.249370575 26.794759750
N 8.256884575 -2.517041445 26.465112686
N 8.652093887 -0.463434786 25.625236511
H 10.216549873 -3.129479408 24.935756683
H 12.029333115 4.648454666 23.842496872
C 12.515515327 2.491213322 23.479856491
O 10.476135254 2.101095676 25.100799561
C 1.377240658 3.681859016 24.682477951
H -0.348236561 5.206151009 24.198379517
C -0.694100440 4.647560596 25.046379089
H -2.436967134 3.974586725 23.961889267
C -1.761490107 3.568805218 24.681463242
H 0.199426845 3.047668457 23.121536255
N 1.139009476 3.035379648 23.526247025
N 13.444869041 1.907830119 23.038043976
H 14.301259041 -2.315060854 23.915018082
H 8.765392303 5.411737442 22.932884216
H 10.780444145 5.661040783 23.440765381
H 10.573789597 4.519166470 24.726844788
C 14.011864662 -1.424677134 23.429622650
H 4.197179317 1.925322294 19.118818283
O 6.153912544 -5.196710110 25.723886490
H 14.364882469 -0.514270186 23.831508636
N 8.213811874 -4.473902225 25.305761337
C 9.265607834 2.665824413 22.959892273
C 11.305121422 1.977340579 24.316637039
H 8.088164330 -4.343987942 26.334863663
H 9.377902031 -5.876165390 24.343950272
H 11.400570869 -4.455114365 24.435667038
C 13.414603233 -1.430263162 22.149740219
C 6.199469566 2.601380587 29.983469009
H 7.098584652 2.719658613 29.605558395
H 5.836187840 3.206120014 30.758884430
H 5.566704750 1.842376471 29.592359543
O 6.149775028 0.110377170 28.852052689
C 7.131784916 0.385856330 28.180673599
O 7.711055756 1.470569730 28.101818085
H 11.982212067 -2.139823437 23.804374695
N 7.616919518 -0.635651350 27.546501160
H 10.890681267 -6.092904568 26.199115753
C 8.506103516 4.478803158 22.785148621
C 9.253981590 0.556821525 21.814687729
C 7.825252056 3.371284246 22.815979004
C 5.741266251 0.909726679 23.675891876
H 7.372077942 2.895920753 21.943761826
H 7.074383259 3.345693827 23.607477188
O 10.169683456 1.204793811 21.147106171
C 5.572566032 0.763266146 20.251192093
C 5.068734646 1.339680672 19.044355392
C 7.317001343 -0.520875752 18.980585098
C 0.377042323 3.786328316 25.517793655
H -0.951759517 5.297998905 25.856401443
H 0.127302229 3.256461859 26.408498764
H -2.276806116 3.331613302 25.604400635
H -1.304490089 2.632373095 24.404449463
C 2.175092936 2.273453474 23.422735214
C 4.672735691 1.013417244 21.455612183
H 3.934466600 1.729565620 21.196475983
H 2.389144421 4.099464893 24.846065521
N 3.268620729 2.229481936 23.392059326
H 5.956976414 0.760366440 17.100217819
C 4.606528282 0.460055083 22.804670334
C 9.512061119 -5.079103470 25.065927505
C 10.414375305 -4.033535004 24.402677536
O 8.885456085 -1.904473901 23.695163727
N 11.965368271 -0.038902599 23.835027695
H 10.079031944 -4.761281490 27.114244461
